#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2527728 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=18092, tid=18528
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Fri May 15 22:03:29 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 542.933563 seconds (0d 0h 9m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000013fd7a0c570):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=18528, stack(0x00000032cd800000,0x00000032cd900000)]


Current CompileTask:
C2:542933 101436       4       com.android.tools.r8.internal.b41::a (5598 bytes)

Stack: [0x00000032cd800000,0x00000032cd900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d9e]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000013ff6a805a0 JavaThread "C2 CompilerThread1" daemon [_thread_in_vm, id=23096, stack(0x00000032c9400000,0x00000032c9500000)]
=>0x0000013fd7a0c570 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=18528, stack(0x00000032cd800000,0x00000032cd900000)]

Other Threads:
  0x0000013f82100c50 VMThread "VM Thread" [stack: 0x00000032c9700000,0x00000032c9800000] [id=17868]
  0x0000013fc03a1bf0 WatcherThread [stack: 0x00000032ca600000,0x00000032ca700000] [id=10976]
  0x0000013f820828c0 GCTaskThread "GC Thread#0" [stack: 0x00000032c9600000,0x00000032c9700000] [id=2824]
  0x0000013fc7351550 GCTaskThread "GC Thread#1" [stack: 0x00000032ca900000,0x00000032caa00000] [id=20884]
  0x0000013fc7c5f940 GCTaskThread "GC Thread#2" [stack: 0x00000032caa00000,0x00000032cab00000] [id=2744]
  0x0000013fc88e7970 GCTaskThread "GC Thread#3" [stack: 0x00000032cab00000,0x00000032cac00000] [id=23148]
  0x0000013fc88e7c30 GCTaskThread "GC Thread#4" [stack: 0x00000032cac00000,0x00000032cad00000] [id=10728]
  0x0000013fc8478860 GCTaskThread "GC Thread#5" [stack: 0x00000032cad00000,0x00000032cae00000] [id=16156]
  0x0000013fc717e420 GCTaskThread "GC Thread#6" [stack: 0x00000032cae00000,0x00000032caf00000] [id=20444]
  0x0000013fc8ab4a80 GCTaskThread "GC Thread#7" [stack: 0x00000032caf00000,0x00000032cb000000] [id=1216]
  0x0000013fc8ab4d40 GCTaskThread "GC Thread#8" [stack: 0x00000032cb000000,0x00000032cb100000] [id=2312]
  0x0000013fc9550c90 GCTaskThread "GC Thread#9" [stack: 0x00000032cbe00000,0x00000032cbf00000] [id=18124]
  0x0000013fcc0f5f70 GCTaskThread "GC Thread#10" [stack: 0x00000032cbf00000,0x00000032cc000000] [id=21564]
  0x0000013fc8d84640 GCTaskThread "GC Thread#11" [stack: 0x00000032cc000000,0x00000032cc100000] [id=5988]
  0x0000013fca0c5270 GCTaskThread "GC Thread#12" [stack: 0x00000032cc100000,0x00000032cc200000] [id=8448]
  0x0000013fc951b380 GCTaskThread "GC Thread#13" [stack: 0x00000032cc200000,0x00000032cc300000] [id=20208]
  0x0000013fca1beaf0 GCTaskThread "GC Thread#14" [stack: 0x00000032cc300000,0x00000032cc400000] [id=9148]
  0x0000013fca1bd230 GCTaskThread "GC Thread#15" [stack: 0x00000032cc400000,0x00000032cc500000] [id=12540]
  0x0000013fca1bd4f0 GCTaskThread "GC Thread#16" [stack: 0x00000032cc500000,0x00000032cc600000] [id=13212]
  0x0000013fca1bd7b0 GCTaskThread "GC Thread#17" [stack: 0x00000032cc600000,0x00000032cc700000] [id=13536]

Threads with active compile tasks:
C2 CompilerThread0  543006 101415       4       com.android.tools.r8.internal.d8::b (369 bytes)
C2 CompilerThread1  543006 101427       4       com.android.tools.r8.internal.zd2::d (55 bytes)
C2 CompilerThread2  543006 101436       4       com.android.tools.r8.internal.b41::a (5598 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000013f82066fa0] CompiledIC_lock - owner thread: 0x0000013f82114b70

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000013fa4000000-0x0000013fa4bb0000-0x0000013fa4bb0000), size 12255232, SharedBaseAddress: 0x0000013fa4000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000013fa5000000-0x0000013fbf000000, reserved size: 436207616
Narrow klass base: 0x0000013fa4000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 24 total, 24 available
 Memory: 14029M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Alignments: Space 512K, Generation 512K, Heap 2M
 Heap Min Capacity: 256M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 18

Heap:
 PSYoungGen      total 1090560K, used 398823K [0x00000007aab00000, 0x00000007ff880000, 0x0000000800000000)
  eden space 812032K, 41% used [0x00000007aab00000,0x00000007bf6edb50,0x00000007dc400000)
  from space 278528K, 21% used [0x00000007dc400000,0x00000007dfd8c290,0x00000007ed400000)
  to   space 268288K, 0% used [0x00000007ef280000,0x00000007ef280000,0x00000007ff880000)
 ParOldGen       total 2255872K, used 1512866K [0x0000000700000000, 0x0000000789b00000, 0x00000007aab00000)
  object space 2255872K, 67% used [0x0000000700000000,0x000000075c568800,0x0000000789b00000)
 Metaspace       used 370869K, committed 372672K, reserved 753664K
  class space    used 47662K, committed 48512K, reserved 425984K

Card table byte_map: [0x0000013f9a400000,0x0000013f9ac10000] _byte_map_base: 0x0000013f96c00000

Marking Bits: (ParMarkBitMap*) 0x00007ffbeac67980
 Begin Bits: [0x0000013f9b170000, 0x0000013f9f170000)
 End Bits:   [0x0000013f9f170000, 0x0000013fa3170000)

Polling page: 0x0000013f81b00000

Metaspace:

Usage:
  Non-class:    315.63 MB used.
      Class:     46.55 MB used.
       Both:    362.18 MB used.

Virtual space:
  Non-class space:      320.00 MB reserved,     316.56 MB ( 99%) committed,  5 nodes.
      Class space:      416.00 MB reserved,      47.38 MB ( 11%) committed,  1 nodes.
             Both:      736.00 MB reserved,     363.94 MB ( 49%) committed. 

Chunk freelists:
   Non-Class:  3.28 MB
       Class:  589.00 KB
        Both:  3.86 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 512.00 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 3516.
num_arena_deaths: 530.
num_vsnodes_births: 6.
num_vsnodes_deaths: 0.
num_space_committed: 5939.
num_space_uncommitted: 123.
num_chunks_returned_to_freelist: 1190.
num_chunks_taken_from_freelist: 19608.
num_chunk_merges: 446.
num_chunk_splits: 13641.
num_chunks_enlarged: 9844.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=118824Kb max_used=119167Kb free=343Kb
 bounds [0x0000013f92dc0000, 0x0000013f9a220000, 0x0000013f9a220000]
CodeHeap 'profiled nmethods': size=119104Kb used=105492Kb max_used=119089Kb free=13611Kb
 bounds [0x0000013f8b220000, 0x0000013f92670000, 0x0000013f92670000]
CodeHeap 'non-nmethods': size=7488Kb used=2851Kb max_used=4767Kb free=4636Kb
 bounds [0x0000013f92670000, 0x0000013f92b20000, 0x0000013f92dc0000]
 total_blobs=63458 nmethods=62000 adapters=1365
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 541.553 Thread 0x0000013fd7a0c570 nmethod 101418 0x0000013f97cf0b10 code [0x0000013f97cf0d80, 0x0000013f97cf18e8]
Event: 541.553 Thread 0x0000013fd7a0c570 101419       4       com.android.tools.r8.internal.z7::a (132 bytes)
Event: 541.579 Thread 0x0000013fd7a0c570 nmethod 101419 0x0000013f965c9c10 code [0x0000013f965c9e80, 0x0000013f965ca968]
Event: 541.580 Thread 0x0000013fd7a0c570 101436       4       com.android.tools.r8.internal.b41::a (5598 bytes)
Event: 541.665 Thread 0x0000013fc014b310 nmethod 101425 0x0000013f975aa610 code [0x0000013f975aad60, 0x0000013f975b0b28]
Event: 541.666 Thread 0x0000013fc014b310 101429       4       com.android.tools.r8.graph.dd::b (84 bytes)
Event: 541.668 Thread 0x0000013fc014b310 nmethod 101429 0x0000013f986a5c10 code [0x0000013f986a5da0, 0x0000013f986a5eb8]
Event: 541.668 Thread 0x0000013fc014b310 101396       4       com.android.tools.r8.internal.dd$$Lambda$10128/0x0000013fa77079a8::accept (17 bytes)
Event: 541.702 Thread 0x0000013fc014b310 nmethod 101396 0x0000013f95e72010 code [0x0000013f95e722c0, 0x0000013f95e73b40]
Event: 541.703 Thread 0x0000013fc014b310 101397       4       com.android.tools.r8.internal.dd::a (34 bytes)
Event: 541.743 Thread 0x0000013fc014b310 nmethod 101397 0x0000013f985a3310 code [0x0000013f985a35c0, 0x0000013f985a4bc0]
Event: 541.744 Thread 0x0000013fc014b310 101433       4       com.android.tools.r8.internal.a91::b (292 bytes)
Event: 541.790 Thread 0x0000013fc014b310 nmethod 101433 0x0000013f96750510 code [0x0000013f96750780, 0x0000013f96751690]
Event: 541.790 Thread 0x0000013fc014b310 101416       4       com.android.tools.r8.internal.y7::i (82 bytes)
Event: 541.834 Thread 0x0000013fc014b310 nmethod 101416 0x0000013f93148410 code [0x0000013f931486c0, 0x0000013f931498f0]
Event: 541.837 Thread 0x0000013fc014b310 101426       4       com.android.tools.r8.internal.zd2::g (55 bytes)
Event: 541.858 Thread 0x0000013fc014b310 nmethod 101426 0x0000013f98567310 code [0x0000013f985675e0, 0x0000013f98568160]
Event: 541.858 Thread 0x0000013fc014b310 101415       4       com.android.tools.r8.internal.d8::b (369 bytes)
Event: 542.177 Thread 0x0000013f821175d0 101437       1       java.nio.channels.FileLock::acquiredBy (5 bytes)
Event: 542.915 Thread 0x0000013ff6a805a0 nmethod 101430 0x0000013f9887be90 code [0x0000013f9887c600, 0x0000013f98883d58]

GC Heap History (20 events):
Event: 496.509 GC heap before
{Heap before GC invocations=248 (full 12):
 PSYoungGen      total 1145344K, used 1032581K [0x00000007aab00000, 0x00000007ffd80000, 0x0000000800000000)
  eden space 926208K, 100% used [0x00000007aab00000,0x00000007e3380000,0x00000007e3380000)
  from space 219136K, 48% used [0x00000007e3380000,0x00000007e9b616c8,0x00000007f0980000)
  to   space 213504K, 0% used [0x00000007f2d00000,0x00000007f2d00000,0x00000007ffd80000)
 ParOldGen       total 2235392K, used 2094767K [0x0000000700000000, 0x0000000788700000, 0x00000007aab00000)
  object space 2235392K, 93% used [0x0000000700000000,0x000000077fdabd58,0x0000000788700000)
 Metaspace       used 357892K, committed 359744K, reserved 753664K
  class space    used 46148K, committed 47040K, reserved 425984K
}
Event: 496.560 GC heap after
{Heap after GC invocations=248 (full 12):
 PSYoungGen      total 1174528K, used 120038K [0x00000007aab00000, 0x00000007ff980000, 0x0000000800000000)
  eden space 965120K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007e5980000)
  from space 209408K, 57% used [0x00000007f2d00000,0x00000007fa239928,0x00000007ff980000)
  to   space 212992K, 0% used [0x00000007e5980000,0x00000007e5980000,0x00000007f2980000)
 ParOldGen       total 2235392K, used 2094767K [0x0000000700000000, 0x0000000788700000, 0x00000007aab00000)
  object space 2235392K, 93% used [0x0000000700000000,0x000000077fdabd58,0x0000000788700000)
 Metaspace       used 357892K, committed 359744K, reserved 753664K
  class space    used 46148K, committed 47040K, reserved 425984K
}
Event: 498.261 GC heap before
{Heap before GC invocations=249 (full 12):
 PSYoungGen      total 1174528K, used 1085158K [0x00000007aab00000, 0x00000007ff980000, 0x0000000800000000)
  eden space 965120K, 100% used [0x00000007aab00000,0x00000007e5980000,0x00000007e5980000)
  from space 209408K, 57% used [0x00000007f2d00000,0x00000007fa239928,0x00000007ff980000)
  to   space 212992K, 0% used [0x00000007e5980000,0x00000007e5980000,0x00000007f2980000)
 ParOldGen       total 2235392K, used 2094767K [0x0000000700000000, 0x0000000788700000, 0x00000007aab00000)
  object space 2235392K, 93% used [0x0000000700000000,0x000000077fdabd58,0x0000000788700000)
 Metaspace       used 357929K, committed 359808K, reserved 753664K
  class space    used 46151K, committed 47040K, reserved 425984K
}
Event: 498.314 GC heap after
{Heap after GC invocations=249 (full 12):
 PSYoungGen      total 1178112K, used 134789K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 965120K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007e5980000)
  from space 212992K, 63% used [0x00000007e5980000,0x00000007edd21470,0x00000007f2980000)
  to   space 217088K, 0% used [0x00000007f2c00000,0x00000007f2c00000,0x0000000800000000)
 ParOldGen       total 2235392K, used 2094767K [0x0000000700000000, 0x0000000788700000, 0x00000007aab00000)
  object space 2235392K, 93% used [0x0000000700000000,0x000000077fdabd58,0x0000000788700000)
 Metaspace       used 357929K, committed 359808K, reserved 753664K
  class space    used 46151K, committed 47040K, reserved 425984K
}
Event: 503.045 GC heap before
{Heap before GC invocations=250 (full 12):
 PSYoungGen      total 1178112K, used 1095549K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 965120K, 99% used [0x00000007aab00000,0x00000007e553e330,0x00000007e5980000)
  from space 212992K, 63% used [0x00000007e5980000,0x00000007edd21470,0x00000007f2980000)
  to   space 217088K, 0% used [0x00000007f2c00000,0x00000007f2c00000,0x0000000800000000)
 ParOldGen       total 2235392K, used 2094767K [0x0000000700000000, 0x0000000788700000, 0x00000007aab00000)
  object space 2235392K, 93% used [0x0000000700000000,0x000000077fdabd58,0x0000000788700000)
 Metaspace       used 358509K, committed 360384K, reserved 753664K
  class space    used 46211K, committed 47104K, reserved 425984K
}
Event: 503.116 GC heap after
{Heap after GC invocations=250 (full 12):
 PSYoungGen      total 1129472K, used 198067K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 912384K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007e2600000)
  from space 217088K, 91% used [0x00000007f2c00000,0x00000007fed6cc00,0x0000000800000000)
  to   space 242688K, 0% used [0x00000007e2600000,0x00000007e2600000,0x00000007f1300000)
 ParOldGen       total 2235392K, used 2094775K [0x0000000700000000, 0x0000000788700000, 0x00000007aab00000)
  object space 2235392K, 93% used [0x0000000700000000,0x000000077fdadd58,0x0000000788700000)
 Metaspace       used 358509K, committed 360384K, reserved 753664K
  class space    used 46211K, committed 47104K, reserved 425984K
}
Event: 506.823 GC heap before
{Heap before GC invocations=251 (full 12):
 PSYoungGen      total 1129472K, used 1110400K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 912384K, 99% used [0x00000007aab00000,0x00000007e25f3688,0x00000007e2600000)
  from space 217088K, 91% used [0x00000007f2c00000,0x00000007fed6cc00,0x0000000800000000)
  to   space 242688K, 0% used [0x00000007e2600000,0x00000007e2600000,0x00000007f1300000)
 ParOldGen       total 2235392K, used 2094775K [0x0000000700000000, 0x0000000788700000, 0x00000007aab00000)
  object space 2235392K, 93% used [0x0000000700000000,0x000000077fdadd58,0x0000000788700000)
 Metaspace       used 361725K, committed 363584K, reserved 753664K
  class space    used 46533K, committed 47424K, reserved 425984K
}
Event: 507.009 GC heap after
{Heap after GC invocations=251 (full 12):
 PSYoungGen      total 1155072K, used 242657K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 912384K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007e2600000)
  from space 242688K, 99% used [0x00000007e2600000,0x00000007f12f8680,0x00000007f1300000)
  to   space 242688K, 0% used [0x00000007f1300000,0x00000007f1300000,0x0000000800000000)
 ParOldGen       total 2235392K, used 2174916K [0x0000000700000000, 0x0000000788700000, 0x00000007aab00000)
  object space 2235392K, 97% used [0x0000000700000000,0x0000000784bf1100,0x0000000788700000)
 Metaspace       used 361725K, committed 363584K, reserved 753664K
  class space    used 46533K, committed 47424K, reserved 425984K
}
Event: 514.154 GC heap before
{Heap before GC invocations=252 (full 13):
 PSYoungGen      total 1155072K, used 1155041K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 912384K, 100% used [0x00000007aab00000,0x00000007e2600000,0x00000007e2600000)
  from space 242688K, 99% used [0x00000007e2600000,0x00000007f12f8680,0x00000007f1300000)
  to   space 242688K, 0% used [0x00000007f1300000,0x00000007f1300000,0x0000000800000000)
 ParOldGen       total 2235392K, used 2174916K [0x0000000700000000, 0x0000000788700000, 0x00000007aab00000)
  object space 2235392K, 97% used [0x0000000700000000,0x0000000784bf1100,0x0000000788700000)
 Metaspace       used 364887K, committed 366720K, reserved 753664K
  class space    used 47051K, committed 47936K, reserved 425984K
}
Event: 516.189 GC heap after
{Heap after GC invocations=252 (full 13):
 PSYoungGen      total 1020928K, used 0K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 778240K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007da300000)
  from space 242688K, 0% used [0x00000007f1300000,0x00000007f1300000,0x0000000800000000)
  to   space 309760K, 0% used [0x00000007da300000,0x00000007da300000,0x00000007ed180000)
 ParOldGen       total 2255872K, used 1512842K [0x0000000700000000, 0x0000000789b00000, 0x00000007aab00000)
  object space 2255872K, 67% used [0x0000000700000000,0x000000075c562800,0x0000000789b00000)
 Metaspace       used 364887K, committed 366720K, reserved 753664K
  class space    used 47051K, committed 47936K, reserved 425984K
}
Event: 525.141 GC heap before
{Heap before GC invocations=253 (full 13):
 PSYoungGen      total 1020928K, used 778240K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 778240K, 100% used [0x00000007aab00000,0x00000007da300000,0x00000007da300000)
  from space 242688K, 0% used [0x00000007f1300000,0x00000007f1300000,0x0000000800000000)
  to   space 309760K, 0% used [0x00000007da300000,0x00000007da300000,0x00000007ed180000)
 ParOldGen       total 2255872K, used 1512842K [0x0000000700000000, 0x0000000789b00000, 0x00000007aab00000)
  object space 2255872K, 67% used [0x0000000700000000,0x000000075c562800,0x0000000789b00000)
 Metaspace       used 370759K, committed 372544K, reserved 753664K
  class space    used 47651K, committed 48512K, reserved 425984K
}
Event: 525.167 GC heap after
{Heap after GC invocations=253 (full 13):
 PSYoungGen      total 1088000K, used 49044K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 778240K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007da300000)
  from space 309760K, 15% used [0x00000007da300000,0x00000007dd2e5360,0x00000007ed180000)
  to   space 304640K, 0% used [0x00000007ed680000,0x00000007ed680000,0x0000000800000000)
 ParOldGen       total 2255872K, used 1512850K [0x0000000700000000, 0x0000000789b00000, 0x00000007aab00000)
  object space 2255872K, 67% used [0x0000000700000000,0x000000075c564800,0x0000000789b00000)
 Metaspace       used 370759K, committed 372544K, reserved 753664K
  class space    used 47651K, committed 48512K, reserved 425984K
}
Event: 531.339 GC heap before
{Heap before GC invocations=254 (full 13):
 PSYoungGen      total 1088000K, used 827284K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 778240K, 100% used [0x00000007aab00000,0x00000007da300000,0x00000007da300000)
  from space 309760K, 15% used [0x00000007da300000,0x00000007dd2e5360,0x00000007ed180000)
  to   space 304640K, 0% used [0x00000007ed680000,0x00000007ed680000,0x0000000800000000)
 ParOldGen       total 2255872K, used 1512850K [0x0000000700000000, 0x0000000789b00000, 0x00000007aab00000)
  object space 2255872K, 67% used [0x0000000700000000,0x000000075c564800,0x0000000789b00000)
 Metaspace       used 370829K, committed 372608K, reserved 753664K
  class space    used 47661K, committed 48512K, reserved 425984K
}
Event: 531.370 GC heap after
{Heap after GC invocations=254 (full 13):
 PSYoungGen      total 1068544K, used 52404K [0x00000007aab00000, 0x00000007fed00000, 0x0000000800000000)
  eden space 783360K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007da800000)
  from space 285184K, 18% used [0x00000007ed680000,0x00000007f09ad148,0x00000007fed00000)
  to   space 297472K, 0% used [0x00000007da800000,0x00000007da800000,0x00000007eca80000)
 ParOldGen       total 2255872K, used 1512858K [0x0000000700000000, 0x0000000789b00000, 0x00000007aab00000)
  object space 2255872K, 67% used [0x0000000700000000,0x000000075c566800,0x0000000789b00000)
 Metaspace       used 370829K, committed 372608K, reserved 753664K
  class space    used 47661K, committed 48512K, reserved 425984K
}
Event: 535.005 GC heap before
{Heap before GC invocations=255 (full 13):
 PSYoungGen      total 1068544K, used 835764K [0x00000007aab00000, 0x00000007fed00000, 0x0000000800000000)
  eden space 783360K, 100% used [0x00000007aab00000,0x00000007da800000,0x00000007da800000)
  from space 285184K, 18% used [0x00000007ed680000,0x00000007f09ad148,0x00000007fed00000)
  to   space 297472K, 0% used [0x00000007da800000,0x00000007da800000,0x00000007eca80000)
 ParOldGen       total 2255872K, used 1512858K [0x0000000700000000, 0x0000000789b00000, 0x00000007aab00000)
  object space 2255872K, 67% used [0x0000000700000000,0x000000075c566800,0x0000000789b00000)
 Metaspace       used 370855K, committed 372672K, reserved 753664K
  class space    used 47661K, committed 48512K, reserved 425984K
}
Event: 535.034 GC heap after
{Heap after GC invocations=255 (full 13):
 PSYoungGen      total 1080832K, used 57543K [0x00000007aab00000, 0x00000007ffa00000, 0x0000000800000000)
  eden space 783360K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007da800000)
  from space 297472K, 19% used [0x00000007da800000,0x00000007de031cb8,0x00000007eca80000)
  to   space 288256K, 0% used [0x00000007ee080000,0x00000007ee080000,0x00000007ffa00000)
 ParOldGen       total 2255872K, used 1512866K [0x0000000700000000, 0x0000000789b00000, 0x00000007aab00000)
  object space 2255872K, 67% used [0x0000000700000000,0x000000075c568800,0x0000000789b00000)
 Metaspace       used 370855K, committed 372672K, reserved 753664K
  class space    used 47661K, committed 48512K, reserved 425984K
}
Event: 538.543 GC heap before
{Heap before GC invocations=256 (full 13):
 PSYoungGen      total 1080832K, used 840903K [0x00000007aab00000, 0x00000007ffa00000, 0x0000000800000000)
  eden space 783360K, 100% used [0x00000007aab00000,0x00000007da800000,0x00000007da800000)
  from space 297472K, 19% used [0x00000007da800000,0x00000007de031cb8,0x00000007eca80000)
  to   space 288256K, 0% used [0x00000007ee080000,0x00000007ee080000,0x00000007ffa00000)
 ParOldGen       total 2255872K, used 1512866K [0x0000000700000000, 0x0000000789b00000, 0x00000007aab00000)
  object space 2255872K, 67% used [0x0000000700000000,0x000000075c568800,0x0000000789b00000)
 Metaspace       used 370859K, committed 372672K, reserved 753664K
  class space    used 47662K, committed 48512K, reserved 425984K
}
Event: 538.570 GC heap after
{Heap after GC invocations=256 (full 13):
 PSYoungGen      total 1077760K, used 60698K [0x00000007aab00000, 0x00000007fe400000, 0x0000000800000000)
  eden space 812032K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007dc400000)
  from space 265728K, 22% used [0x00000007ee080000,0x00000007f1bc6a18,0x00000007fe400000)
  to   space 278528K, 0% used [0x00000007dc400000,0x00000007dc400000,0x00000007ed400000)
 ParOldGen       total 2255872K, used 1512866K [0x0000000700000000, 0x0000000789b00000, 0x00000007aab00000)
  object space 2255872K, 67% used [0x0000000700000000,0x000000075c568800,0x0000000789b00000)
 Metaspace       used 370859K, committed 372672K, reserved 753664K
  class space    used 47662K, committed 48512K, reserved 425984K
}
Event: 541.153 GC heap before
{Heap before GC invocations=257 (full 13):
 PSYoungGen      total 1077760K, used 872730K [0x00000007aab00000, 0x00000007fe400000, 0x0000000800000000)
  eden space 812032K, 100% used [0x00000007aab00000,0x00000007dc400000,0x00000007dc400000)
  from space 265728K, 22% used [0x00000007ee080000,0x00000007f1bc6a18,0x00000007fe400000)
  to   space 278528K, 0% used [0x00000007dc400000,0x00000007dc400000,0x00000007ed400000)
 ParOldGen       total 2255872K, used 1512866K [0x0000000700000000, 0x0000000789b00000, 0x00000007aab00000)
  object space 2255872K, 67% used [0x0000000700000000,0x000000075c568800,0x0000000789b00000)
 Metaspace       used 370868K, committed 372672K, reserved 753664K
  class space    used 47662K, committed 48512K, reserved 425984K
}
Event: 541.189 GC heap after
{Heap after GC invocations=257 (full 13):
 PSYoungGen      total 1090560K, used 58928K [0x00000007aab00000, 0x00000007ff880000, 0x0000000800000000)
