#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1523296 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=1672, tid=25348
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Wed May 20 17:37:37 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 20.738963 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000001fb1e427d20):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=25348, stack(0x000000303b300000,0x000000303b400000)]


Current CompileTask:
C2:20739 19111       4       ksp.com.intellij.lang.java.lexer.BasicJavaLexer::locateToken (1001 bytes)

Stack: [0x000000303b300000,0x000000303b400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d9e]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 20.570 Thread 0x000001fb53718fd0 19220       2       ksp.com.intellij.lang.java.lexer.BasicJavaLexer::locateLiteralEnd (259 bytes)
Event: 20.572 Thread 0x000001fb74a3e420 19221 %     3       ksp.it.unimi.dsi.fastutil.ints.Int2ObjectOpenHashMap::rehash @ 42 (165 bytes)
Event: 20.587 Thread 0x000001fb74ac4680 19222       2       ksp.it.unimi.dsi.fastutil.ints.IntArrays::forceCapacity (14 bytes)
Event: 20.587 Thread 0x000001fb7c50b260 19223       3       ksp.com.intellij.lang.impl.PsiBuilderImpl::lookAhead (46 bytes)

GC Heap History (20 events):
Event: 13.735 GC heap before
{Heap before GC invocations=22 (full 3):
 PSYoungGen      total 162304K, used 67769K [0x00000007aab00000, 0x00000007b6180000, 0x0000000800000000)
  eden space 147968K, 37% used [0x00000007aab00000,0x00000007ae101518,0x00000007b3b80000)
  from space 14336K, 86% used [0x00000007b5380000,0x00000007b5facf50,0x00000007b6180000)
  to   space 19456K, 0% used [0x00000007b3b80000,0x00000007b3b80000,0x00000007b4e80000)
 ParOldGen       total 175104K, used 93038K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 53% used [0x0000000700000000,0x0000000705adbb58,0x000000070ab00000)
 Metaspace       used 98760K, committed 99648K, reserved 557056K
  class space    used 13534K, committed 13952K, reserved 425984K
}
Event: 13.741 GC heap after
{Heap after GC invocations=22 (full 3):
 PSYoungGen      total 167424K, used 3577K [0x00000007aab00000, 0x00000007b6180000, 0x0000000800000000)
  eden space 147968K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b3b80000)
  from space 19456K, 18% used [0x00000007b3b80000,0x00000007b3efe710,0x00000007b4e80000)
  to   space 19456K, 0% used [0x00000007b4e80000,0x00000007b4e80000,0x00000007b6180000)
 ParOldGen       total 175104K, used 105298K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 60% used [0x0000000700000000,0x00000007066d4b28,0x000000070ab00000)
 Metaspace       used 98760K, committed 99648K, reserved 557056K
  class space    used 13534K, committed 13952K, reserved 425984K
}
Event: 13.741 GC heap before
{Heap before GC invocations=23 (full 4):
 PSYoungGen      total 167424K, used 3577K [0x00000007aab00000, 0x00000007b6180000, 0x0000000800000000)
  eden space 147968K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b3b80000)
  from space 19456K, 18% used [0x00000007b3b80000,0x00000007b3efe710,0x00000007b4e80000)
  to   space 19456K, 0% used [0x00000007b4e80000,0x00000007b4e80000,0x00000007b6180000)
 ParOldGen       total 175104K, used 105298K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 60% used [0x0000000700000000,0x00000007066d4b28,0x000000070ab00000)
 Metaspace       used 98760K, committed 99648K, reserved 557056K
  class space    used 13534K, committed 13952K, reserved 425984K
}
Event: 13.815 GC heap after
{Heap after GC invocations=23 (full 4):
 PSYoungGen      total 167424K, used 0K [0x00000007aab00000, 0x00000007b6180000, 0x0000000800000000)
  eden space 147968K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b3b80000)
  from space 19456K, 0% used [0x00000007b3b80000,0x00000007b3b80000,0x00000007b4e80000)
  to   space 19456K, 0% used [0x00000007b4e80000,0x00000007b4e80000,0x00000007b6180000)
 ParOldGen       total 175104K, used 105163K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 60% used [0x0000000700000000,0x00000007066b2e10,0x000000070ab00000)
 Metaspace       used 98760K, committed 99648K, reserved 557056K
  class space    used 13534K, committed 13952K, reserved 425984K
}
Event: 14.919 GC heap before
{Heap before GC invocations=24 (full 4):
 PSYoungGen      total 167424K, used 147968K [0x00000007aab00000, 0x00000007b6180000, 0x0000000800000000)
  eden space 147968K, 100% used [0x00000007aab00000,0x00000007b3b80000,0x00000007b3b80000)
  from space 19456K, 0% used [0x00000007b3b80000,0x00000007b3b80000,0x00000007b4e80000)
  to   space 19456K, 0% used [0x00000007b4e80000,0x00000007b4e80000,0x00000007b6180000)
 ParOldGen       total 175104K, used 105163K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 60% used [0x0000000700000000,0x00000007066b2e10,0x000000070ab00000)
 Metaspace       used 107899K, committed 108864K, reserved 557056K
  class space    used 14677K, committed 15104K, reserved 425984K
}
Event: 14.924 GC heap after
{Heap after GC invocations=24 (full 4):
 PSYoungGen      total 157184K, used 12072K [0x00000007aab00000, 0x00000007b5c80000, 0x0000000800000000)
  eden space 142848K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b3680000)
  from space 14336K, 84% used [0x00000007b4e80000,0x00000007b5a4a1a0,0x00000007b5c80000)
  to   space 19456K, 0% used [0x00000007b3680000,0x00000007b3680000,0x00000007b4980000)
 ParOldGen       total 175104K, used 105235K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 60% used [0x0000000700000000,0x00000007066c4e20,0x000000070ab00000)
 Metaspace       used 107899K, committed 108864K, reserved 557056K
  class space    used 14677K, committed 15104K, reserved 425984K
}
Event: 15.757 GC heap before
{Heap before GC invocations=25 (full 4):
 PSYoungGen      total 157184K, used 154920K [0x00000007aab00000, 0x00000007b5c80000, 0x0000000800000000)
  eden space 142848K, 100% used [0x00000007aab00000,0x00000007b3680000,0x00000007b3680000)
  from space 14336K, 84% used [0x00000007b4e80000,0x00000007b5a4a1a0,0x00000007b5c80000)
  to   space 19456K, 0% used [0x00000007b3680000,0x00000007b3680000,0x00000007b4980000)
 ParOldGen       total 175104K, used 105235K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 60% used [0x0000000700000000,0x00000007066c4e20,0x000000070ab00000)
 Metaspace       used 110314K, committed 111296K, reserved 557056K
  class space    used 15055K, committed 15488K, reserved 425984K
}
Event: 15.766 GC heap after
{Heap after GC invocations=25 (full 4):
 PSYoungGen      total 148992K, used 10336K [0x00000007aab00000, 0x00000007b5700000, 0x0000000800000000)
  eden space 138240K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b3200000)
  from space 10752K, 96% used [0x00000007b3680000,0x00000007b4098090,0x00000007b4100000)
  to   space 18944K, 0% used [0x00000007b4480000,0x00000007b4480000,0x00000007b5700000)
 ParOldGen       total 175104K, used 117099K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 66% used [0x0000000700000000,0x000000070725ac40,0x000000070ab00000)
 Metaspace       used 110314K, committed 111296K, reserved 557056K
  class space    used 15055K, committed 15488K, reserved 425984K
}
Event: 16.319 GC heap before
{Heap before GC invocations=26 (full 4):
 PSYoungGen      total 148992K, used 148576K [0x00000007aab00000, 0x00000007b5700000, 0x0000000800000000)
  eden space 138240K, 100% used [0x00000007aab00000,0x00000007b3200000,0x00000007b3200000)
  from space 10752K, 96% used [0x00000007b3680000,0x00000007b4098090,0x00000007b4100000)
  to   space 18944K, 0% used [0x00000007b4480000,0x00000007b4480000,0x00000007b5700000)
 ParOldGen       total 175104K, used 117099K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 66% used [0x0000000700000000,0x000000070725ac40,0x000000070ab00000)
 Metaspace       used 110790K, committed 111744K, reserved 557056K
  class space    used 15097K, committed 15552K, reserved 425984K
}
Event: 16.325 GC heap after
{Heap after GC invocations=26 (full 4):
 PSYoungGen      total 146944K, used 8512K [0x00000007aab00000, 0x00000007b5180000, 0x0000000800000000)
  eden space 133632K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b2d80000)
  from space 13312K, 63% used [0x00000007b4480000,0x00000007b4cd0000,0x00000007b5180000)
  to   space 18432K, 0% used [0x00000007b2d80000,0x00000007b2d80000,0x00000007b3f80000)
 ParOldGen       total 175104K, used 124887K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 71% used [0x0000000700000000,0x00000007079f5c88,0x000000070ab00000)
 Metaspace       used 110790K, committed 111744K, reserved 557056K
  class space    used 15097K, committed 15552K, reserved 425984K
}
Event: 16.796 GC heap before
{Heap before GC invocations=27 (full 4):
 PSYoungGen      total 146944K, used 142144K [0x00000007aab00000, 0x00000007b5180000, 0x0000000800000000)
  eden space 133632K, 100% used [0x00000007aab00000,0x00000007b2d80000,0x00000007b2d80000)
  from space 13312K, 63% used [0x00000007b4480000,0x00000007b4cd0000,0x00000007b5180000)
  to   space 18432K, 0% used [0x00000007b2d80000,0x00000007b2d80000,0x00000007b3f80000)
 ParOldGen       total 175104K, used 124887K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 71% used [0x0000000700000000,0x00000007079f5c88,0x000000070ab00000)
 Metaspace       used 111631K, committed 112640K, reserved 557056K
  class space    used 15185K, committed 15616K, reserved 425984K
}
Event: 16.802 GC heap after
{Heap after GC invocations=27 (full 4):
 PSYoungGen      total 137216K, used 7504K [0x00000007aab00000, 0x00000007b4c80000, 0x0000000800000000)
  eden space 129536K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b2980000)
  from space 7680K, 97% used [0x00000007b2d80000,0x00000007b34d4040,0x00000007b3500000)
  to   space 17920K, 0% used [0x00000007b3b00000,0x00000007b3b00000,0x00000007b4c80000)
 ParOldGen       total 175104K, used 130947K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 74% used [0x0000000700000000,0x0000000707fe0d68,0x000000070ab00000)
 Metaspace       used 111631K, committed 112640K, reserved 557056K
  class space    used 15185K, committed 15616K, reserved 425984K
}
Event: 17.427 GC heap before
{Heap before GC invocations=28 (full 4):
 PSYoungGen      total 137216K, used 137040K [0x00000007aab00000, 0x00000007b4c80000, 0x0000000800000000)
  eden space 129536K, 100% used [0x00000007aab00000,0x00000007b2980000,0x00000007b2980000)
  from space 7680K, 97% used [0x00000007b2d80000,0x00000007b34d4040,0x00000007b3500000)
  to   space 17920K, 0% used [0x00000007b3b00000,0x00000007b3b00000,0x00000007b4c80000)
 ParOldGen       total 175104K, used 130947K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 74% used [0x0000000700000000,0x0000000707fe0d68,0x000000070ab00000)
 Metaspace       used 111659K, committed 112640K, reserved 557056K
  class space    used 15185K, committed 15616K, reserved 425984K
}
Event: 17.438 GC heap after
{Heap after GC invocations=28 (full 4):
 PSYoungGen      total 147968K, used 10353K [0x00000007aab00000, 0x00000007b7e80000, 0x0000000800000000)
  eden space 130048K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b2a00000)
  from space 17920K, 57% used [0x00000007b3b00000,0x00000007b451c550,0x00000007b4c80000)
  to   space 17408K, 0% used [0x00000007b2a00000,0x00000007b2a00000,0x00000007b3b00000)
 ParOldGen       total 175104K, used 136067K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 77% used [0x0000000700000000,0x00000007084e0dd8,0x000000070ab00000)
 Metaspace       used 111659K, committed 112640K, reserved 557056K
  class space    used 15185K, committed 15616K, reserved 425984K
}
Event: 17.689 GC heap before
{Heap before GC invocations=29 (full 4):
 PSYoungGen      total 147968K, used 140401K [0x00000007aab00000, 0x00000007b7e80000, 0x0000000800000000)
  eden space 130048K, 100% used [0x00000007aab00000,0x00000007b2a00000,0x00000007b2a00000)
  from space 17920K, 57% used [0x00000007b3b00000,0x00000007b451c550,0x00000007b4c80000)
  to   space 17408K, 0% used [0x00000007b2a00000,0x00000007b2a00000,0x00000007b3b00000)
 ParOldGen       total 175104K, used 136067K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 77% used [0x0000000700000000,0x00000007084e0dd8,0x000000070ab00000)
 Metaspace       used 111729K, committed 112704K, reserved 557056K
  class space    used 15189K, committed 15616K, reserved 425984K
}
Event: 17.695 GC heap after
{Heap after GC invocations=29 (full 4):
 PSYoungGen      total 147456K, used 6817K [0x00000007aab00000, 0x00000007b7180000, 0x0000000800000000)
  eden space 130048K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b2a00000)
  from space 17408K, 39% used [0x00000007b2a00000,0x00000007b30a85d0,0x00000007b3b00000)
  to   space 16896K, 0% used [0x00000007b6100000,0x00000007b6100000,0x00000007b7180000)
 ParOldGen       total 175104K, used 143898K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 82% used [0x0000000700000000,0x0000000708c86a38,0x000000070ab00000)
 Metaspace       used 111729K, committed 112704K, reserved 557056K
  class space    used 15189K, committed 15616K, reserved 425984K
}
Event: 18.013 GC heap before
{Heap before GC invocations=30 (full 4):
 PSYoungGen      total 147456K, used 136865K [0x00000007aab00000, 0x00000007b7180000, 0x0000000800000000)
  eden space 130048K, 100% used [0x00000007aab00000,0x00000007b2a00000,0x00000007b2a00000)
  from space 17408K, 39% used [0x00000007b2a00000,0x00000007b30a85d0,0x00000007b3b00000)
  to   space 16896K, 0% used [0x00000007b6100000,0x00000007b6100000,0x00000007b7180000)
 ParOldGen       total 175104K, used 143898K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 82% used [0x0000000700000000,0x0000000708c86a38,0x000000070ab00000)
 Metaspace       used 111837K, committed 112768K, reserved 557056K
  class space    used 15200K, committed 15616K, reserved 425984K
}
Event: 18.017 GC heap after
{Heap after GC invocations=30 (full 4):
 PSYoungGen      total 185344K, used 8320K [0x00000007aab00000, 0x00000007b7080000, 0x0000000800000000)
  eden space 169472K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b5080000)
  from space 15872K, 52% used [0x00000007b6100000,0x00000007b69200b0,0x00000007b7080000)
  to   space 16384K, 0% used [0x00000007b5080000,0x00000007b5080000,0x00000007b6080000)
 ParOldGen       total 175104K, used 148212K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 84% used [0x0000000700000000,0x00000007090bd018,0x000000070ab00000)
 Metaspace       used 111837K, committed 112768K, reserved 557056K
  class space    used 15200K, committed 15616K, reserved 425984K
}
Event: 19.397 GC heap before
{Heap before GC invocations=31 (full 4):
 PSYoungGen      total 185344K, used 177783K [0x00000007aab00000, 0x00000007b7080000, 0x0000000800000000)
  eden space 169472K, 99% used [0x00000007aab00000,0x00000007b507db90,0x00000007b5080000)
  from space 15872K, 52% used [0x00000007b6100000,0x00000007b69200b0,0x00000007b7080000)
  to   space 16384K, 0% used [0x00000007b5080000,0x00000007b5080000,0x00000007b6080000)
 ParOldGen       total 175104K, used 148212K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 84% used [0x0000000700000000,0x00000007090bd018,0x000000070ab00000)
 Metaspace       used 125605K, committed 126720K, reserved 557056K
  class space    used 17076K, committed 17600K, reserved 425984K
}
Event: 19.406 GC heap after
{Heap after GC invocations=31 (full 4):
 PSYoungGen      total 185856K, used 16355K [0x00000007aab00000, 0x00000007bad80000, 0x0000000800000000)
  eden space 169472K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b5080000)
  from space 16384K, 99% used [0x00000007b5080000,0x00000007b6078e90,0x00000007b6080000)
  to   space 22016K, 0% used [0x00000007b9800000,0x00000007b9800000,0x00000007bad80000)
 ParOldGen       total 175104K, used 157599K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 90% used [0x0000000700000000,0x00000007099e7e28,0x000000070ab00000)
 Metaspace       used 125605K, committed 126720K, reserved 557056K
  class space    used 17076K, committed 17600K, reserved 425984K
}

Dll operation events (15 events):
Event: 0.008 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\java.dll
Event: 0.020 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\jsvml.dll
Event: 0.056 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\zip.dll
Event: 0.060 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\instrument.dll
Event: 0.062 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\net.dll
Event: 0.064 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\nio.dll
Event: 0.065 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\zip.dll
Event: 0.221 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\jimage.dll
Event: 0.305 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\verify.dll
Event: 1.233 Loaded shared library D:\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 1.241 Loaded shared library D:\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
Event: 1.876 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\management.dll
Event: 1.878 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\management_ext.dll
Event: 2.080 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\extnet.dll
Event: 2.231 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 20.478 Thread 0x000001fb7f32bdd0 DEOPT PACKING pc=0x000001fb5bd76e83 sp=0x000000304e6fceb0
Event: 20.478 Thread 0x000001fb7f32bdd0 DEOPT UNPACKING pc=0x000001fb62696e43 sp=0x000000304e6fc378 mode 0
Event: 20.483 Thread 0x000001fb7f32bdd0 DEOPT PACKING pc=0x000001fb5c0bf400 sp=0x000000304e6fcb90
Event: 20.483 Thread 0x000001fb7f32bdd0 DEOPT UNPACKING pc=0x000001fb62696e43 sp=0x000000304e6fc020 mode 0
Event: 20.493 Thread 0x000001fb7f32bdd0 DEOPT PACKING pc=0x000001fb5c0bf400 sp=0x000000304e6fcb90
Event: 20.493 Thread 0x000001fb7f32bdd0 DEOPT UNPACKING pc=0x000001fb62696e43 sp=0x000000304e6fc020 mode 0
Event: 20.500 Thread 0x000001fb7f32bdd0 DEOPT PACKING pc=0x000001fb5bd76e83 sp=0x000000304e6fceb0
Event: 20.500 Thread 0x000001fb7f32bdd0 DEOPT UNPACKING pc=0x000001fb62696e43 sp=0x000000304e6fc378 mode 0
Event: 20.501 Thread 0x000001fb7f32bdd0 DEOPT PACKING pc=0x000001fb5c0bf400 sp=0x000000304e6fcb90
Event: 20.501 Thread 0x000001fb7f32bdd0 DEOPT UNPACKING pc=0x000001fb62696e43 sp=0x000000304e6fc020 mode 0
Event: 20.513 Thread 0x000001fb7f32bdd0 DEOPT PACKING pc=0x000001fb5c0bf400 sp=0x000000304e6fcb90
Event: 20.513 Thread 0x000001fb7f32bdd0 DEOPT UNPACKING pc=0x000001fb62696e43 sp=0x000000304e6fc020 mode 0
Event: 20.523 Thread 0x000001fb7f32bdd0 DEOPT PACKING pc=0x000001fb5c0bf400 sp=0x000000304e6fcb90
Event: 20.523 Thread 0x000001fb7f32bdd0 DEOPT UNPACKING pc=0x000001fb62696e43 sp=0x000000304e6fc020 mode 0
Event: 20.526 Thread 0x000001fb7f32bdd0 DEOPT PACKING pc=0x000001fb5cbf80b1 sp=0x000000304e6fcda0
Event: 20.526 Thread 0x000001fb7f32bdd0 DEOPT UNPACKING pc=0x000001fb62696e43 sp=0x000000304e6fc298 mode 0
Event: 20.531 Thread 0x000001fb7f32bdd0 DEOPT PACKING pc=0x000001fb5cbf80b1 sp=0x000000304e6fcda0
Event: 20.531 Thread 0x000001fb7f32bdd0 DEOPT UNPACKING pc=0x000001fb62696e43 sp=0x000000304e6fc298 mode 0
Event: 20.545 Thread 0x000001fb7f32bdd0 DEOPT PACKING pc=0x000001fb5cbefa42 sp=0x000000304e6fce70
Event: 20.545 Thread 0x000001fb7f32bdd0 DEOPT UNPACKING pc=0x000001fb62696e43 sp=0x000000304e6fc340 mode 0

Classes loaded (20 events):
Event: 19.917 Loading class sun/nio/cs/UTF_32BE
Event: 19.917 Loading class sun/nio/cs/UTF_32BE done
Event: 19.918 Loading class sun/nio/cs/UTF_32LE
Event: 19.918 Loading class sun/nio/cs/UTF_32LE done
Event: 19.918 Loading class sun/nio/cs/MS1251
Event: 19.918 Loading class sun/nio/cs/MS1251 done
Event: 19.922 Loading class sun/nio/cs/ThreadLocalCoders
Event: 19.922 Loading class sun/nio/cs/ThreadLocalCoders done
Event: 19.922 Loading class sun/nio/cs/ThreadLocalCoders$1
Event: 19.922 Loading class sun/nio/cs/ThreadLocalCoders$Cache
Event: 19.922 Loading class sun/nio/cs/ThreadLocalCoders$Cache done
Event: 19.922 Loading class sun/nio/cs/ThreadLocalCoders$1 done
Event: 19.922 Loading class sun/nio/cs/ThreadLocalCoders$2
Event: 19.922 Loading class sun/nio/cs/ThreadLocalCoders$2 done
Event: 19.930 Loading class java/beans/PropertyChangeSupport
Event: 19.930 Loading class java/beans/PropertyChangeSupport done
Event: 19.930 Loading class java/beans/PropertyChangeSupport$PropertyChangeListenerMap
Event: 19.930 Loading class java/beans/ChangeListenerMap
Event: 19.931 Loading class java/beans/ChangeListenerMap done
Event: 19.931 Loading class java/beans/PropertyChangeSupport$PropertyChangeListenerMap done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 18.678 Thread 0x000001fb7f32bdd0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b1d92c28}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x00000007b1d92c28) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 18.835 Thread 0x000001fb7f32bdd0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b236bcf8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x00000007b236bcf8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 18.849 Thread 0x000001fb7f32bdd0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b240cbd0}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000007b240cbd0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 18.850 Thread 0x000001fb7f32bdd0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b2414260}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x00000007b2414260) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 18.851 Thread 0x000001fb7f32bdd0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b2423d38}: 'int java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object, java.lang.Object)'> (0x00000007b2423d38) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 18.852 Thread 0x000001fb7f32bdd0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b2433098}: 'int java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, long, int, int)'> (0x00000007b2433098) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 18.853 Thread 0x000001fb7f32bdd0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b2441f98}: 'int java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, long, long, long)'> (0x00000007b2441f98) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 18.854 Thread 0x000001fb7f32bdd0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b2450bf8}: 'int java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, long, int)'> (0x00000007b2450bf8) 
