#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1535856 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=28368, tid=15024
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 21 12:38:45 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 123.605093 seconds (0d 0h 2m 3s)

---------------  T H R E A D  ---------------

Current thread (0x0000017fd4d625f0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=15024, stack(0x000000094f400000,0x000000094f500000)]


Current CompileTask:
C2:123605 81222       4       com.android.tools.r8.internal.l32::a (292 bytes)

Stack: [0x000000094f400000,0x000000094f500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x2b073f]
V  [jvm.dll+0x58aea5]
V  [jvm.dll+0x222fe4]
V  [jvm.dll+0x2233dd]
V  [jvm.dll+0x21c08b]
V  [jvm.dll+0x2191a2]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  to   space 415744K, 0% used [0x00000007cc600000,0x00000007cc600000,0x00000007e5c00000)
 ParOldGen       total 1777664K, used 1297467K [0x0000000700000000, 0x000000076c800000, 0x00000007aab00000)
  object space 1777664K, 72% used [0x0000000700000000,0x000000074f30eff0,0x000000076c800000)
 Metaspace       used 271919K, committed 273728K, reserved 688128K
  class space    used 36784K, committed 37568K, reserved 425984K

Card table byte_map: [0x0000017f9b0f0000,0x0000017f9b900000] _byte_map_base: 0x0000017f978f0000

Marking Bits: (ParMarkBitMap*) 0x00007ffc70ae7980
 Begin Bits: [0x0000017f9b900000, 0x0000017f9f900000)
 End Bits:   [0x0000017f9f900000, 0x0000017fa3900000)

Polling page: 0x0000017f821f0000

Metaspace:

Usage:
  Non-class:    229.62 MB used.
      Class:     35.92 MB used.
       Both:    265.55 MB used.

Virtual space:
  Non-class space:      256.00 MB reserved,     230.62 MB ( 90%) committed,  4 nodes.
      Class space:      416.00 MB reserved,      36.69 MB (  9%) committed,  1 nodes.
             Both:      672.00 MB reserved,     267.31 MB ( 40%) committed. 

Chunk freelists:
   Non-Class:  9.38 MB
       Class:  11.23 MB
        Both:  20.60 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 445.56 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 16.
num_arena_births: 3184.
num_arena_deaths: 916.
num_vsnodes_births: 5.
num_vsnodes_deaths: 0.
num_space_committed: 4272.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 1359.
num_chunks_taken_from_freelist: 15666.
num_chunk_merges: 583.
num_chunk_splits: 10198.
num_chunks_enlarged: 6493.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=77293Kb max_used=77293Kb free=41874Kb
 bounds [0x0000017f93c90000, 0x0000017f98810000, 0x0000017f9b0f0000]
CodeHeap 'profiled nmethods': size=119104Kb used=100904Kb max_used=106469Kb free=18199Kb
 bounds [0x0000017f8c0f0000, 0x0000017f92b80000, 0x0000017f93540000]
CodeHeap 'non-nmethods': size=7488Kb used=2723Kb max_used=4584Kb free=4764Kb
 bounds [0x0000017f93540000, 0x0000017f939d0000, 0x0000017f93c90000]
 total_blobs=51450 nmethods=50149 adapters=1208
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 122.431 Thread 0x0000017fc08d80f0 81532       2       com.android.tools.r8.internal.hf0::<init> (42 bytes)
Event: 122.431 Thread 0x0000017fc08d80f0 nmethod 81532 0x0000017f8f4e5710 code [0x0000017f8f4e58a0, 0x0000017f8f4e59b8]
Event: 122.433 Thread 0x0000017fd4d63b30 81262       4       com.android.tools.r8.internal.jd4::f (92 bytes)
Event: 122.442 Thread 0x0000017fc08d80f0 81534       3       com.android.tools.r8.internal.h5::b (5 bytes)
Event: 122.443 Thread 0x0000017fc08d80f0 nmethod 81534 0x0000017f91773790 code [0x0000017f91773940, 0x0000017f91773b58]
Event: 122.451 Thread 0x0000017fc08d80f0 81535       1       org.gradle.cache.internal.filelock.DefaultLockOptions::getMode (5 bytes)
Event: 122.452 Thread 0x0000017fc08d80f0 nmethod 81535 0x0000017f98802090 code [0x0000017f98802220, 0x0000017f988022f8]
Event: 122.455 Thread 0x0000017fc08d80f0 81536       2       com.android.tools.r8.internal.hf0::hashCode (13 bytes)
Event: 122.456 Thread 0x0000017fc08d80f0 nmethod 81536 0x0000017f91773410 code [0x0000017f917735c0, 0x0000017f91773708]
Event: 122.464 Thread 0x0000017fc08d80f0 81538       3       com.android.tools.r8.internal.yl1::b (19 bytes)
Event: 122.465 Thread 0x0000017fc08d80f0 nmethod 81538 0x0000017f91772890 code [0x0000017f91772a80, 0x0000017f91773008]
Event: 122.465 Thread 0x0000017fc08d80f0 81539       3       java.util.HashMap$TreeNode::putTreeVal (314 bytes)
Event: 122.469 Thread 0x0000017fc08d80f0 nmethod 81539 0x0000017f8f7a0810 code [0x0000017f8f7a0ac0, 0x0000017f8f7a1b28]
Event: 122.494 Thread 0x0000017fd4d63b30 nmethod 81262 0x0000017f98802390 code [0x0000017f98802600, 0x0000017f98803370]
Event: 122.497 Thread 0x0000017fd4d63b30 81007       4       com.android.tools.r8.graph.e6::b (258 bytes)
Event: 122.567 Thread 0x0000017fc08d80f0 81540       3       com.android.tools.r8.internal.q8::a (398 bytes)
Event: 122.571 Thread 0x0000017fc08d80f0 nmethod 81540 0x0000017f917d8590 code [0x0000017f917d8900, 0x0000017f917da128]
Event: 122.585 Thread 0x0000017fc08d57d0 nmethod 81474 0x0000017f98803c10 code [0x0000017f98804100, 0x0000017f98807ae0]
Event: 122.590 Thread 0x0000017fc08d57d0 81541       4       com.android.tools.r8.internal.wu3::a (382 bytes)
Event: 122.601 Thread 0x0000017fc08d80f0 81542       2       com.android.tools.r8.internal.lg1::hasNext (11 bytes)

GC Heap History (20 events):
Event: 113.458 GC heap before
{Heap before GC invocations=201 (full 11):
 PSYoungGen      total 963584K, used 963197K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 695296K, 100% used [0x00000007aab00000,0x00000007d5200000,0x00000007d5200000)
  from space 268288K, 99% used [0x00000007d5200000,0x00000007e579f7a8,0x00000007e5800000)
  to   space 370176K, 0% used [0x00000007e9680000,0x00000007e9680000,0x0000000800000000)
 ParOldGen       total 1777664K, used 1521261K [0x0000000700000000, 0x000000076c800000, 0x00000007aab00000)
  object space 1777664K, 85% used [0x0000000700000000,0x000000075cd9b518,0x000000076c800000)
 Metaspace       used 268155K, committed 269824K, reserved 688128K
  class space    used 36185K, committed 36928K, reserved 425984K
}
Event: 113.502 GC heap after
{Heap after GC invocations=201 (full 11):
 PSYoungGen      total 995840K, used 270915K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 625664K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007d0e00000)
  from space 370176K, 73% used [0x00000007e9680000,0x00000007f9f10f68,0x0000000800000000)
  to   space 386048K, 0% used [0x00000007d0e00000,0x00000007d0e00000,0x00000007e8700000)
 ParOldGen       total 1777664K, used 1521269K [0x0000000700000000, 0x000000076c800000, 0x00000007aab00000)
  object space 1777664K, 85% used [0x0000000700000000,0x000000075cd9d518,0x000000076c800000)
 Metaspace       used 268155K, committed 269824K, reserved 688128K
  class space    used 36185K, committed 36928K, reserved 425984K
}
Event: 113.895 GC heap before
{Heap before GC invocations=202 (full 11):
 PSYoungGen      total 995840K, used 896579K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 625664K, 100% used [0x00000007aab00000,0x00000007d0e00000,0x00000007d0e00000)
  from space 370176K, 73% used [0x00000007e9680000,0x00000007f9f10f68,0x0000000800000000)
  to   space 386048K, 0% used [0x00000007d0e00000,0x00000007d0e00000,0x00000007e8700000)
 ParOldGen       total 1777664K, used 1521269K [0x0000000700000000, 0x000000076c800000, 0x00000007aab00000)
  object space 1777664K, 85% used [0x0000000700000000,0x000000075cd9d518,0x000000076c800000)
 Metaspace       used 268193K, committed 269824K, reserved 688128K
  class space    used 36190K, committed 36928K, reserved 425984K
}
Event: 113.943 GC heap after
{Heap after GC invocations=202 (full 11):
 PSYoungGen      total 910336K, used 284636K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 625664K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007d0e00000)
  from space 284672K, 99% used [0x00000007d0e00000,0x00000007e23f7260,0x00000007e2400000)
  to   space 402432K, 0% used [0x00000007e7700000,0x00000007e7700000,0x0000000800000000)
 ParOldGen       total 1777664K, used 1521269K [0x0000000700000000, 0x000000076c800000, 0x00000007aab00000)
  object space 1777664K, 85% used [0x0000000700000000,0x000000075cd9d518,0x000000076c800000)
 Metaspace       used 268193K, committed 269824K, reserved 688128K
  class space    used 36190K, committed 36928K, reserved 425984K
}
Event: 114.100 GC heap before
{Heap before GC invocations=203 (full 11):
 PSYoungGen      total 910336K, used 910300K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 625664K, 100% used [0x00000007aab00000,0x00000007d0e00000,0x00000007d0e00000)
  from space 284672K, 99% used [0x00000007d0e00000,0x00000007e23f7260,0x00000007e2400000)
  to   space 402432K, 0% used [0x00000007e7700000,0x00000007e7700000,0x0000000800000000)
 ParOldGen       total 1777664K, used 1521269K [0x0000000700000000, 0x000000076c800000, 0x00000007aab00000)
  object space 1777664K, 85% used [0x0000000700000000,0x000000075cd9d518,0x000000076c800000)
 Metaspace       used 268194K, committed 269824K, reserved 688128K
  class space    used 36190K, committed 36928K, reserved 425984K
}
Event: 114.148 GC heap after
{Heap after GC invocations=203 (full 11):
 PSYoungGen      total 969728K, used 286883K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 567296K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007cd500000)
  from space 402432K, 71% used [0x00000007e7700000,0x00000007f8f28eb0,0x0000000800000000)
  to   space 415232K, 0% used [0x00000007cd500000,0x00000007cd500000,0x00000007e6a80000)
 ParOldGen       total 1777664K, used 1521277K [0x0000000700000000, 0x000000076c800000, 0x00000007aab00000)
  object space 1777664K, 85% used [0x0000000700000000,0x000000075cd9f518,0x000000076c800000)
 Metaspace       used 268194K, committed 269824K, reserved 688128K
  class space    used 36190K, committed 36928K, reserved 425984K
}
Event: 114.420 GC heap before
{Heap before GC invocations=204 (full 11):
 PSYoungGen      total 969728K, used 854179K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 567296K, 100% used [0x00000007aab00000,0x00000007cd500000,0x00000007cd500000)
  from space 402432K, 71% used [0x00000007e7700000,0x00000007f8f28eb0,0x0000000800000000)
  to   space 415232K, 0% used [0x00000007cd500000,0x00000007cd500000,0x00000007e6a80000)
 ParOldGen       total 1777664K, used 1521277K [0x0000000700000000, 0x000000076c800000, 0x00000007aab00000)
  object space 1777664K, 85% used [0x0000000700000000,0x000000075cd9f518,0x000000076c800000)
 Metaspace       used 268412K, committed 270080K, reserved 688128K
  class space    used 36237K, committed 36992K, reserved 425984K
}
Event: 114.467 GC heap after
{Heap after GC invocations=204 (full 11):
 PSYoungGen      total 844800K, used 277219K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 567296K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007cd500000)
  from space 277504K, 99% used [0x00000007cd500000,0x00000007de3b8c58,0x00000007de400000)
  to   space 421376K, 0% used [0x00000007e6480000,0x00000007e6480000,0x0000000800000000)
 ParOldGen       total 1777664K, used 1521285K [0x0000000700000000, 0x000000076c800000, 0x00000007aab00000)
  object space 1777664K, 85% used [0x0000000700000000,0x000000075cda1518,0x000000076c800000)
 Metaspace       used 268412K, committed 270080K, reserved 688128K
  class space    used 36237K, committed 36992K, reserved 425984K
}
Event: 114.843 GC heap before
{Heap before GC invocations=205 (full 11):
 PSYoungGen      total 844800K, used 844515K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 567296K, 100% used [0x00000007aab00000,0x00000007cd500000,0x00000007cd500000)
  from space 277504K, 99% used [0x00000007cd500000,0x00000007de3b8c58,0x00000007de400000)
  to   space 421376K, 0% used [0x00000007e6480000,0x00000007e6480000,0x0000000800000000)
 ParOldGen       total 1777664K, used 1521285K [0x0000000700000000, 0x000000076c800000, 0x00000007aab00000)
  object space 1777664K, 85% used [0x0000000700000000,0x000000075cda1518,0x000000076c800000)
 Metaspace       used 268518K, committed 270208K, reserved 688128K
  class space    used 36245K, committed 36992K, reserved 425984K
}
Event: 114.887 GC heap after
{Heap after GC invocations=205 (full 11):
 PSYoungGen      total 975360K, used 270634K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 553984K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007cc800000)
  from space 421376K, 64% used [0x00000007e6480000,0x00000007f6cca9f0,0x0000000800000000)
  to   space 421888K, 0% used [0x00000007cc800000,0x00000007cc800000,0x00000007e6400000)
 ParOldGen       total 1777664K, used 1521285K [0x0000000700000000, 0x000000076c800000, 0x00000007aab00000)
  object space 1777664K, 85% used [0x0000000700000000,0x000000075cda1518,0x000000076c800000)
 Metaspace       used 268518K, committed 270208K, reserved 688128K
  class space    used 36245K, committed 36992K, reserved 425984K
}
Event: 115.690 GC heap before
{Heap before GC invocations=206 (full 11):
 PSYoungGen      total 975360K, used 824618K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 553984K, 100% used [0x00000007aab00000,0x00000007cc800000,0x00000007cc800000)
  from space 421376K, 64% used [0x00000007e6480000,0x00000007f6cca9f0,0x0000000800000000)
  to   space 421888K, 0% used [0x00000007cc800000,0x00000007cc800000,0x00000007e6400000)
 ParOldGen       total 1777664K, used 1521285K [0x0000000700000000, 0x000000076c800000, 0x00000007aab00000)
  object space 1777664K, 85% used [0x0000000700000000,0x000000075cda1518,0x000000076c800000)
 Metaspace       used 268915K, committed 270592K, reserved 688128K
  class space    used 36288K, committed 37056K, reserved 425984K
}
Event: 115.750 GC heap after
{Heap after GC invocations=206 (full 11):
 PSYoungGen      total 837120K, used 282764K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 553984K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007cc800000)
  from space 283136K, 99% used [0x00000007cc800000,0x00000007ddc23328,0x00000007ddc80000)
  to   space 425472K, 0% used [0x00000007e6080000,0x00000007e6080000,0x0000000800000000)
 ParOldGen       total 1777664K, used 1598068K [0x0000000700000000, 0x000000076c800000, 0x00000007aab00000)
  object space 1777664K, 89% used [0x0000000700000000,0x000000076189d060,0x000000076c800000)
 Metaspace       used 268915K, committed 270592K, reserved 688128K
  class space    used 36288K, committed 37056K, reserved 425984K
}
Event: 116.545 GC heap before
{Heap before GC invocations=207 (full 11):
 PSYoungGen      total 837120K, used 836748K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 553984K, 100% used [0x00000007aab00000,0x00000007cc800000,0x00000007cc800000)
  from space 283136K, 99% used [0x00000007cc800000,0x00000007ddc23328,0x00000007ddc80000)
  to   space 425472K, 0% used [0x00000007e6080000,0x00000007e6080000,0x0000000800000000)
 ParOldGen       total 1777664K, used 1598068K [0x0000000700000000, 0x000000076c800000, 0x00000007aab00000)
  object space 1777664K, 89% used [0x0000000700000000,0x000000076189d060,0x000000076c800000)
 Metaspace       used 271825K, committed 273536K, reserved 688128K
  class space    used 36805K, committed 37568K, reserved 425984K
}
Event: 116.604 GC heap after
{Heap after GC invocations=207 (full 11):
 PSYoungGen      total 975872K, used 128446K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 550400K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007cc480000)
  from space 425472K, 30% used [0x00000007e6080000,0x00000007eddef958,0x0000000800000000)
  to   space 421888K, 0% used [0x00000007cc480000,0x00000007cc480000,0x00000007e6080000)
 ParOldGen       total 1777664K, used 1665852K [0x0000000700000000, 0x000000076c800000, 0x00000007aab00000)
  object space 1777664K, 93% used [0x0000000700000000,0x0000000765acf250,0x000000076c800000)
 Metaspace       used 271825K, committed 273536K, reserved 688128K
  class space    used 36805K, committed 37568K, reserved 425984K
}
Event: 116.798 GC heap before
{Heap before GC invocations=208 (full 11):
 PSYoungGen      total 975872K, used 678846K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 550400K, 100% used [0x00000007aab00000,0x00000007cc480000,0x00000007cc480000)
  from space 425472K, 30% used [0x00000007e6080000,0x00000007eddef958,0x0000000800000000)
  to   space 421888K, 0% used [0x00000007cc480000,0x00000007cc480000,0x00000007e6080000)
 ParOldGen       total 1777664K, used 1665852K [0x0000000700000000, 0x000000076c800000, 0x00000007aab00000)
  object space 1777664K, 93% used [0x0000000700000000,0x0000000765acf250,0x000000076c800000)
 Metaspace       used 271974K, committed 273664K, reserved 688128K
  class space    used 36828K, committed 37568K, reserved 425984K
}
Event: 116.825 GC heap after
{Heap after GC invocations=208 (full 11):
 PSYoungGen      total 669696K, used 119003K [0x00000007aab00000, 0x00000007ff380000, 0x0000000800000000)
  eden space 550400K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007cc480000)
  from space 119296K, 99% used [0x00000007cc480000,0x00000007d38b6ea8,0x00000007d3900000)
  to   space 417280K, 0% used [0x00000007e5c00000,0x00000007e5c00000,0x00000007ff380000)
 ParOldGen       total 1777664K, used 1678394K [0x0000000700000000, 0x000000076c800000, 0x00000007aab00000)
  object space 1777664K, 94% used [0x0000000700000000,0x000000076670eb18,0x000000076c800000)
 Metaspace       used 271974K, committed 273664K, reserved 688128K
  class space    used 36828K, committed 37568K, reserved 425984K
}
Event: 116.988 GC heap before
{Heap before GC invocations=209 (full 11):
 PSYoungGen      total 669696K, used 669403K [0x00000007aab00000, 0x00000007ff380000, 0x0000000800000000)
  eden space 550400K, 100% used [0x00000007aab00000,0x00000007cc480000,0x00000007cc480000)
  from space 119296K, 99% used [0x00000007cc480000,0x00000007d38b6ea8,0x00000007d3900000)
  to   space 417280K, 0% used [0x00000007e5c00000,0x00000007e5c00000,0x00000007ff380000)
 ParOldGen       total 1777664K, used 1678394K [0x0000000700000000, 0x000000076c800000, 0x00000007aab00000)
  object space 1777664K, 94% used [0x0000000700000000,0x000000076670eb18,0x000000076c800000)
 Metaspace       used 272027K, committed 273664K, reserved 688128K
  class space    used 36828K, committed 37568K, reserved 425984K
}
Event: 117.015 GC heap after
{Heap after GC invocations=209 (full 11):
 PSYoungGen      total 969216K, used 89500K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 551936K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007cc600000)
  from space 417280K, 21% used [0x00000007e5c00000,0x00000007eb367260,0x00000007ff380000)
  to   space 415744K, 0% used [0x00000007cc600000,0x00000007cc600000,0x00000007e5c00000)
 ParOldGen       total 1777664K, used 1717605K [0x0000000700000000, 0x000000076c800000, 0x00000007aab00000)
  object space 1777664K, 96% used [0x0000000700000000,0x0000000768d59568,0x000000076c800000)
 Metaspace       used 272027K, committed 273664K, reserved 688128K
  class space    used 36828K, committed 37568K, reserved 425984K
}
Event: 117.179 GC heap before
{Heap before GC invocations=210 (full 12):
 PSYoungGen      total 969216K, used 641436K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 551936K, 100% used [0x00000007aab00000,0x00000007cc600000,0x00000007cc600000)
  from space 417280K, 21% used [0x00000007e5c00000,0x00000007eb367260,0x00000007ff380000)
  to   space 415744K, 0% used [0x00000007cc600000,0x00000007cc600000,0x00000007e5c00000)
 ParOldGen       total 1777664K, used 1717605K [0x0000000700000000, 0x000000076c800000, 0x00000007aab00000)
  object space 1777664K, 96% used [0x0000000700000000,0x0000000768d59568,0x000000076c800000)
 Metaspace       used 272067K, committed 273728K, reserved 688128K
  class space    used 36828K, committed 37568K, reserved 425984K
}
Event: 122.389 GC heap after
{Heap after GC invocations=210 (full 12):
 PSYoungGen      total 967680K, used 0K [0x00000007aab00000, 0x00000007ffe80000, 0x0000000800000000)
  eden space 551936K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007cc600000)
  from space 415744K, 0% used [0x00000007cc600000,0x00000007cc600000,0x00000007e5c00000)
  to   space 415744K, 0% used [0x00000007e6880000,0x00000007e6880000,0x00000007ffe80000)
 ParOldGen       total 1777664K, used 1297467K [0x0000000700000000, 0x000000076c800000, 0x00000007aab00000)
  object space 1777664K, 72% used [0x0000000700000000,0x000000074f30eff0,0x000000076c800000)
 Metaspace       used 271912K, committed 273728K, reserved 688128K
  class space    used 36784K, committed 37568K, reserved 425984K
}

Dll operation events (16 events):
Event: 0.008 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\java.dll
Event: 0.019 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\jsvml.dll
Event: 0.055 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\zip.dll
Event: 0.058 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\instrument.dll
Event: 0.061 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\net.dll
Event: 0.062 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\nio.dll
Event: 0.063 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\zip.dll
Event: 0.199 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\jimage.dll
Event: 0.283 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\verify.dll
Event: 1.151 Loaded shared library D:\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 1.158 Loaded shared library D:\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
Event: 1.780 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\management.dll
Event: 1.782 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\management_ext.dll
Event: 1.997 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\extnet.dll
Event: 2.174 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\sunmscapi.dll
Event: 18.179 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\awt.dll

Deoptimization events (20 events):
Event: 116.978 Thread 0x0000017fcc52b060 DEOPT PACKING pc=0x0000017f984f50b0 sp=0x00000009645fdb80
Event: 116.978 Thread 0x0000017fcffa6410 DEOPT PACKING pc=0x0000017f984f4dd8 sp=0x00000009640fdce0
Event: 116.978 Thread 0x0000017fcc52b060 DEOPT UNPACKING pc=0x0000017f935966a3 sp=0x00000009645fdb10 mode 2
Event: 116.978 Thread 0x0000017fcffa6410 DEOPT UNPACKING pc=0x0000017f935966a3 sp=0x00000009640fdc58 mode 2
Event: 117.049 Thread 0x0000017fcffa45b0 DEOPT PACKING pc=0x0000017f8f1075c3 sp=0x0000000963ffe130
Event: 117.049 Thread 0x0000017fcffa45b0 DEOPT UNPACKING pc=0x0000017f93596e43 sp=0x0000000963ffd578 mode 0
Event: 117.117 Thread 0x0000017fd0e3e130 DEOPT PACKING pc=0x0000017f913f1deb sp=0x0000000963cfe880
Event: 117.117 Thread 0x0000017fd0e3e130 DEOPT UNPACKING pc=0x0000017f93596e43 sp=0x0000000963cfdd90 mode 0
Event: 117.139 Thread 0x0000017fd0e3d710 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000017f962be510 relative=0x0000000000000e70
Event: 117.139 Thread 0x0000017fd0e3d710 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000017f962be510 method=com.android.tools.r8.graph.e2.d(Lcom/android/tools/r8/graph/z;)Z @ 11 c2
Event: 117.139 Thread 0x0000017fd0e3d710 DEOPT PACKING pc=0x0000017f962be510 sp=0x0000000963afe7c0
Event: 117.139 Thread 0x0000017fd0e3d710 DEOPT UNPACKING pc=0x0000017f935966a3 sp=0x0000000963afe6f8 mode 2
Event: 122.767 Thread 0x0000017fd0e3d200 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000017f962be390 relative=0x0000000000000cf0
Event: 122.806 Thread 0x0000017fd0e3d710 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000017f9602b264 relative=0x0000000000000c44
