#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1225936 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=22552, tid=14760
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\jdk17\jdk-17.0.19+10\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Wed May 20 17:25:19 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 75.843818 seconds (0d 0h 1m 15s)

---------------  T H R E A D  ---------------

Current thread (0x00000176d27eb060):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14760, stack(0x0000005428d00000,0x0000005428e00000)]


Current CompileTask:
C2:75843 44152       4       com.android.tools.r8.graph.e8::b (731 bytes)

Stack: [0x0000005428d00000,0x0000005428e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d4f]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
num_arena_births: 2490.
num_arena_deaths: 4.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 3471.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 17.
num_chunks_taken_from_freelist: 11842.
num_chunk_merges: 12.
num_chunk_splits: 8191.
num_chunks_enlarged: 5822.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=29844Kb max_used=29844Kb free=89324Kb
 bounds [0x00000176e1e60000, 0x00000176e3b90000, 0x00000176e92c0000]
CodeHeap 'profiled nmethods': size=119104Kb used=88901Kb max_used=88901Kb free=30202Kb
 bounds [0x00000176da2c0000, 0x00000176df9a0000, 0x00000176e1710000]
CodeHeap 'non-nmethods': size=7488Kb used=4395Kb max_used=4473Kb free=3093Kb
 bounds [0x00000176e1710000, 0x00000176e1b80000, 0x00000176e1e60000]
 total_blobs=36462 nmethods=35166 adapters=1204
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 74.826 Thread 0x00000176fcf2e4e0 44893       2       com.android.tools.r8.internal.l32::a (193 bytes)
Event: 74.826 Thread 0x00000176d27ee5a0 nmethod 44891 0x00000176df933b90 code [0x00000176df933d40, 0x00000176df933f18]
Event: 74.826 Thread 0x00000176d27ee5a0 44889       2       com.android.tools.r8.internal.l32::d (65 bytes)
Event: 74.826 Thread 0x00000176fcf339e0 nmethod 44887 0x00000176df934010 code [0x00000176df934220, 0x00000176df934738]
Event: 74.827 Thread 0x00000176fcf304c0 nmethod 44892 0x00000176df934a90 code [0x00000176df934d00, 0x00000176df9352b8]
Event: 74.827 Thread 0x00000176fcf339e0 44894       2       com.android.tools.r8.internal.jn::a (33 bytes)
Event: 74.827 Thread 0x00000176fcf304c0 44870       1       com.android.tools.r8.internal.f00::o (2 bytes)
Event: 74.827 Thread 0x00000176fcf304c0 nmethod 44870 0x00000176e3b7cd10 code [0x00000176e3b7cea0, 0x00000176e3b7cf78]
Event: 74.827 Thread 0x00000176fcf304c0 44701       1       com.android.tools.r8.internal.nn::b (2 bytes)
Event: 74.827 Thread 0x00000176fcf304c0 nmethod 44701 0x00000176e3b7d010 code [0x00000176e3b7d1a0, 0x00000176e3b7d278]
Event: 74.827 Thread 0x00000176fcf339e0 nmethod 44894 0x00000176df935590 code [0x00000176df935740, 0x00000176df935988]
Event: 74.827 Thread 0x00000176fcf304c0 44895       2       com.android.tools.r8.ir.optimize.e1::a (510 bytes)
Event: 74.827 Thread 0x00000176fcf339e0 44772       1       com.android.tools.r8.internal.uc0::c (5 bytes)
Event: 74.827 Thread 0x00000176fcf339e0 nmethod 44772 0x00000176e3b7d310 code [0x00000176e3b7d4a0, 0x00000176e3b7d578]
Event: 74.827 Thread 0x00000176fcf339e0 44896       2       com.android.tools.r8.internal.ta1::isEmpty (11 bytes)
Event: 75.828 Thread 0x00000176fcf339e0 nmethod 44896 0x00000176df935a90 code [0x00000176df935c20, 0x00000176df935d78]
Event: 75.828 Thread 0x00000176fcf339e0 44904       2       com.android.tools.r8.internal.oi2::a (30 bytes)
Event: 75.828 Thread 0x00000176d27ee5a0 nmethod 44889 0x00000176df935e10 code [0x00000176df935fc0, 0x00000176df9361e8]
Event: 75.828 Thread 0x00000176d27ee5a0 44915       2       com.android.tools.r8.internal.di1::remove (1708 bytes)
Event: 75.831 Thread 0x00000176fcf339e0 nmethod 44904 0x00000176df936e10 code [0x00000176df936fe0, 0x00000176df937228]

GC Heap History (20 events):
Event: 32.907 GC heap before
{Heap before GC invocations=29 (full 6):
 PSYoungGen      total 410624K, used 410619K [0x00000007aab00000, 0x00000007d6000000, 0x0000000800000000)
  eden space 394240K, 100% used [0x00000007aab00000,0x00000007c2c00000,0x00000007c2c00000)
  from space 16384K, 99% used [0x00000007c9400000,0x00000007ca3fef90,0x00000007ca400000)
  to   space 106496K, 0% used [0x00000007c2c00000,0x00000007c2c00000,0x00000007c9400000)
 ParOldGen       total 387072K, used 371864K [0x0000000700000000, 0x0000000717a00000, 0x00000007aab00000)
  object space 387072K, 96% used [0x0000000700000000,0x0000000716b26368,0x0000000717a00000)
 Metaspace       used 168818K, committed 170112K, reserved 622592K
  class space    used 21516K, committed 22080K, reserved 425984K
}
Event: 33.278 GC heap after
{Heap after GC invocations=29 (full 6):
 PSYoungGen      total 500736K, used 61756K [0x00000007aab00000, 0x00000007d2500000, 0x0000000800000000)
  eden space 394240K, 15% used [0x00000007aab00000,0x00000007ae74f280,0x00000007c2c00000)
  from space 106496K, 0% used [0x00000007c2c00000,0x00000007c2c00000,0x00000007c9400000)
  to   space 16384K, 0% used [0x00000007c9400000,0x00000007c9400000,0x00000007ca400000)
 ParOldGen       total 674816K, used 387051K [0x0000000700000000, 0x0000000729300000, 0x00000007aab00000)
  object space 674816K, 57% used [0x0000000700000000,0x00000007179fae48,0x0000000729300000)
 Metaspace       used 168818K, committed 170112K, reserved 622592K
  class space    used 21516K, committed 22080K, reserved 425984K
}
Event: 36.695 GC heap before
{Heap before GC invocations=30 (full 6):
 PSYoungGen      total 500736K, used 394240K [0x00000007aab00000, 0x00000007d2500000, 0x0000000800000000)
  eden space 394240K, 100% used [0x00000007aab00000,0x00000007c2c00000,0x00000007c2c00000)
  from space 106496K, 0% used [0x00000007c2c00000,0x00000007c2c00000,0x00000007c9400000)
  to   space 16384K, 0% used [0x00000007c9400000,0x00000007c9400000,0x00000007ca400000)
 ParOldGen       total 674816K, used 387051K [0x0000000700000000, 0x0000000729300000, 0x00000007aab00000)
  object space 674816K, 57% used [0x0000000700000000,0x00000007179fae48,0x0000000729300000)
 Metaspace       used 172657K, committed 173952K, reserved 622592K
  class space    used 21894K, committed 22464K, reserved 425984K
}
Event: 36.773 GC heap after
{Heap after GC invocations=30 (full 6):
 PSYoungGen      total 376832K, used 16358K [0x00000007aab00000, 0x00000007d6400000, 0x0000000800000000)
  eden space 360448K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007c0b00000)
  from space 16384K, 99% used [0x00000007c9400000,0x00000007ca3f9a60,0x00000007ca400000)
  to   space 140288K, 0% used [0x00000007c0b00000,0x00000007c0b00000,0x00000007c9400000)
 ParOldGen       total 674816K, used 517425K [0x0000000700000000, 0x0000000729300000, 0x00000007aab00000)
  object space 674816K, 76% used [0x0000000700000000,0x000000071f94c768,0x0000000729300000)
 Metaspace       used 172657K, committed 173952K, reserved 622592K
  class space    used 21894K, committed 22464K, reserved 425984K
}
Event: 41.398 GC heap before
{Heap before GC invocations=31 (full 6):
 PSYoungGen      total 376832K, used 376806K [0x00000007aab00000, 0x00000007d6400000, 0x0000000800000000)
  eden space 360448K, 100% used [0x00000007aab00000,0x00000007c0b00000,0x00000007c0b00000)
  from space 16384K, 99% used [0x00000007c9400000,0x00000007ca3f9a60,0x00000007ca400000)
  to   space 140288K, 0% used [0x00000007c0b00000,0x00000007c0b00000,0x00000007c9400000)
 ParOldGen       total 674816K, used 517425K [0x0000000700000000, 0x0000000729300000, 0x00000007aab00000)
  object space 674816K, 76% used [0x0000000700000000,0x000000071f94c768,0x0000000729300000)
 Metaspace       used 184521K, committed 185792K, reserved 622592K
  class space    used 23108K, committed 23680K, reserved 425984K
}
Event: 41.427 GC heap after
{Heap after GC invocations=31 (full 6):
 PSYoungGen      total 500736K, used 63668K [0x00000007aab00000, 0x00000007d2e80000, 0x0000000800000000)
  eden space 360448K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007c0b00000)
  from space 140288K, 45% used [0x00000007c0b00000,0x00000007c492d0c8,0x00000007c9400000)
  to   space 137216K, 0% used [0x00000007ca880000,0x00000007ca880000,0x00000007d2e80000)
 ParOldGen       total 674816K, used 533581K [0x0000000700000000, 0x0000000729300000, 0x00000007aab00000)
  object space 674816K, 79% used [0x0000000700000000,0x0000000720913680,0x0000000729300000)
 Metaspace       used 184521K, committed 185792K, reserved 622592K
  class space    used 23108K, committed 23680K, reserved 425984K
}
Event: 46.309 GC heap before
{Heap before GC invocations=32 (full 6):
 PSYoungGen      total 500736K, used 424116K [0x00000007aab00000, 0x00000007d2e80000, 0x0000000800000000)
  eden space 360448K, 100% used [0x00000007aab00000,0x00000007c0b00000,0x00000007c0b00000)
  from space 140288K, 45% used [0x00000007c0b00000,0x00000007c492d0c8,0x00000007c9400000)
  to   space 137216K, 0% used [0x00000007ca880000,0x00000007ca880000,0x00000007d2e80000)
 ParOldGen       total 674816K, used 533581K [0x0000000700000000, 0x0000000729300000, 0x00000007aab00000)
  object space 674816K, 79% used [0x0000000700000000,0x0000000720913680,0x0000000729300000)
 Metaspace       used 189332K, committed 190656K, reserved 622592K
  class space    used 23603K, committed 24192K, reserved 425984K
}
Event: 46.371 GC heap after
{Heap after GC invocations=32 (full 6):
 PSYoungGen      total 519680K, used 77971K [0x00000007aab00000, 0x00000007d3380000, 0x0000000800000000)
  eden space 382464K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007c2080000)
  from space 137216K, 56% used [0x00000007ca880000,0x00000007cf4a4f10,0x00000007d2e80000)
  to   space 139264K, 0% used [0x00000007c2080000,0x00000007c2080000,0x00000007ca880000)
 ParOldGen       total 674816K, used 533589K [0x0000000700000000, 0x0000000729300000, 0x00000007aab00000)
  object space 674816K, 79% used [0x0000000700000000,0x0000000720915680,0x0000000729300000)
 Metaspace       used 189332K, committed 190656K, reserved 622592K
  class space    used 23603K, committed 24192K, reserved 425984K
}
Event: 48.595 GC heap before
{Heap before GC invocations=33 (full 6):
 PSYoungGen      total 519680K, used 460435K [0x00000007aab00000, 0x00000007d3380000, 0x0000000800000000)
  eden space 382464K, 100% used [0x00000007aab00000,0x00000007c2080000,0x00000007c2080000)
  from space 137216K, 56% used [0x00000007ca880000,0x00000007cf4a4f10,0x00000007d2e80000)
  to   space 139264K, 0% used [0x00000007c2080000,0x00000007c2080000,0x00000007ca880000)
 ParOldGen       total 674816K, used 533589K [0x0000000700000000, 0x0000000729300000, 0x00000007aab00000)
  object space 674816K, 79% used [0x0000000700000000,0x0000000720915680,0x0000000729300000)
 Metaspace       used 189905K, committed 191232K, reserved 622592K
  class space    used 23641K, committed 24256K, reserved 425984K
}
Event: 48.638 GC heap after
{Heap after GC invocations=33 (full 6):
 PSYoungGen      total 521728K, used 85739K [0x00000007aab00000, 0x00000007d5600000, 0x0000000800000000)
  eden space 382464K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007c2080000)
  from space 139264K, 61% used [0x00000007c2080000,0x00000007c743acf0,0x00000007ca880000)
  to   space 143360K, 0% used [0x00000007cca00000,0x00000007cca00000,0x00000007d5600000)
 ParOldGen       total 674816K, used 533597K [0x0000000700000000, 0x0000000729300000, 0x00000007aab00000)
  object space 674816K, 79% used [0x0000000700000000,0x0000000720917680,0x0000000729300000)
 Metaspace       used 189905K, committed 191232K, reserved 622592K
  class space    used 23641K, committed 24256K, reserved 425984K
}
Event: 50.696 GC heap before
{Heap before GC invocations=34 (full 6):
 PSYoungGen      total 521728K, used 468203K [0x00000007aab00000, 0x00000007d5600000, 0x0000000800000000)
  eden space 382464K, 100% used [0x00000007aab00000,0x00000007c2080000,0x00000007c2080000)
  from space 139264K, 61% used [0x00000007c2080000,0x00000007c743acf0,0x00000007ca880000)
  to   space 143360K, 0% used [0x00000007cca00000,0x00000007cca00000,0x00000007d5600000)
 ParOldGen       total 674816K, used 533597K [0x0000000700000000, 0x0000000729300000, 0x00000007aab00000)
  object space 674816K, 79% used [0x0000000700000000,0x0000000720917680,0x0000000729300000)
 Metaspace       used 190323K, committed 191680K, reserved 622592K
  class space    used 23655K, committed 24256K, reserved 425984K
}
Event: 50.752 GC heap after
{Heap after GC invocations=34 (full 6):
 PSYoungGen      total 550400K, used 93824K [0x00000007aab00000, 0x00000007d6600000, 0x0000000800000000)
  eden space 407040K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007c3880000)
  from space 143360K, 65% used [0x00000007cca00000,0x00000007d25a0018,0x00000007d5600000)
  to   space 148992K, 0% used [0x00000007c3880000,0x00000007c3880000,0x00000007cca00000)
 ParOldGen       total 674816K, used 533605K [0x0000000700000000, 0x0000000729300000, 0x00000007aab00000)
  object space 674816K, 79% used [0x0000000700000000,0x0000000720919680,0x0000000729300000)
 Metaspace       used 190323K, committed 191680K, reserved 622592K
  class space    used 23655K, committed 24256K, reserved 425984K
}
Event: 53.169 GC heap before
{Heap before GC invocations=35 (full 6):
 PSYoungGen      total 550400K, used 500864K [0x00000007aab00000, 0x00000007d6600000, 0x0000000800000000)
  eden space 407040K, 100% used [0x00000007aab00000,0x00000007c3880000,0x00000007c3880000)
  from space 143360K, 65% used [0x00000007cca00000,0x00000007d25a0018,0x00000007d5600000)
  to   space 148992K, 0% used [0x00000007c3880000,0x00000007c3880000,0x00000007cca00000)
 ParOldGen       total 674816K, used 533605K [0x0000000700000000, 0x0000000729300000, 0x00000007aab00000)
  object space 674816K, 79% used [0x0000000700000000,0x0000000720919680,0x0000000729300000)
 Metaspace       used 193583K, committed 195008K, reserved 622592K
  class space    used 23968K, committed 24640K, reserved 425984K
}
Event: 53.224 GC heap after
{Heap after GC invocations=35 (full 6):
 PSYoungGen      total 556032K, used 99174K [0x00000007aab00000, 0x00000007d8d80000, 0x0000000800000000)
  eden space 407040K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007c3880000)
  from space 148992K, 66% used [0x00000007c3880000,0x00000007c9959860,0x00000007cca00000)
  to   space 154624K, 0% used [0x00000007cf680000,0x00000007cf680000,0x00000007d8d80000)
 ParOldGen       total 674816K, used 533621K [0x0000000700000000, 0x0000000729300000, 0x00000007aab00000)
  object space 674816K, 79% used [0x0000000700000000,0x000000072091d680,0x0000000729300000)
 Metaspace       used 193583K, committed 195008K, reserved 622592K
  class space    used 23968K, committed 24640K, reserved 425984K
}
Event: 57.177 GC heap before
{Heap before GC invocations=36 (full 6):
 PSYoungGen      total 556032K, used 506214K [0x00000007aab00000, 0x00000007d8d80000, 0x0000000800000000)
  eden space 407040K, 100% used [0x00000007aab00000,0x00000007c3880000,0x00000007c3880000)
  from space 148992K, 66% used [0x00000007c3880000,0x00000007c9959860,0x00000007cca00000)
  to   space 154624K, 0% used [0x00000007cf680000,0x00000007cf680000,0x00000007d8d80000)
 ParOldGen       total 674816K, used 533621K [0x0000000700000000, 0x0000000729300000, 0x00000007aab00000)
  object space 674816K, 79% used [0x0000000700000000,0x000000072091d680,0x0000000729300000)
 Metaspace       used 195303K, committed 196672K, reserved 622592K
  class space    used 24207K, committed 24832K, reserved 425984K
}
Event: 57.257 GC heap after
{Heap after GC invocations=36 (full 6):
 PSYoungGen      total 587264K, used 125742K [0x00000007aab00000, 0x00000007daa80000, 0x0000000800000000)
  eden space 432640K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007c5180000)
  from space 154624K, 81% used [0x00000007cf680000,0x00000007d714bb58,0x00000007d8d80000)
  to   space 168960K, 0% used [0x00000007c5180000,0x00000007c5180000,0x00000007cf680000)
 ParOldGen       total 674816K, used 533629K [0x0000000700000000, 0x0000000729300000, 0x00000007aab00000)
  object space 674816K, 79% used [0x0000000700000000,0x000000072091f680,0x0000000729300000)
 Metaspace       used 195303K, committed 196672K, reserved 622592K
  class space    used 24207K, committed 24832K, reserved 425984K
}
Event: 69.171 GC heap before
{Heap before GC invocations=37 (full 6):
 PSYoungGen      total 587264K, used 558382K [0x00000007aab00000, 0x00000007daa80000, 0x0000000800000000)
  eden space 432640K, 100% used [0x00000007aab00000,0x00000007c5180000,0x00000007c5180000)
  from space 154624K, 81% used [0x00000007cf680000,0x00000007d714bb58,0x00000007d8d80000)
  to   space 168960K, 0% used [0x00000007c5180000,0x00000007c5180000,0x00000007cf680000)
 ParOldGen       total 674816K, used 533629K [0x0000000700000000, 0x0000000729300000, 0x00000007aab00000)
  object space 674816K, 79% used [0x0000000700000000,0x000000072091f680,0x0000000729300000)
 Metaspace       used 200983K, committed 202560K, reserved 622592K
  class space    used 24937K, committed 25664K, reserved 425984K
}
Event: 69.233 GC heap after
{Heap after GC invocations=37 (full 6):
 PSYoungGen      total 601600K, used 150860K [0x00000007aab00000, 0x00000007de780000, 0x0000000800000000)
  eden space 432640K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007c5180000)
  from space 168960K, 89% used [0x00000007c5180000,0x00000007ce4d3260,0x00000007cf680000)
  to   space 188928K, 0% used [0x00000007d2f00000,0x00000007d2f00000,0x00000007de780000)
 ParOldGen       total 674816K, used 533637K [0x0000000700000000, 0x0000000729300000, 0x00000007aab00000)
  object space 674816K, 79% used [0x0000000700000000,0x0000000720921680,0x0000000729300000)
 Metaspace       used 200983K, committed 202560K, reserved 622592K
  class space    used 24937K, committed 25664K, reserved 425984K
}
Event: 71.618 GC heap before
{Heap before GC invocations=38 (full 6):
 PSYoungGen      total 601600K, used 583500K [0x00000007aab00000, 0x00000007de780000, 0x0000000800000000)
  eden space 432640K, 100% used [0x00000007aab00000,0x00000007c5180000,0x00000007c5180000)
  from space 168960K, 89% used [0x00000007c5180000,0x00000007ce4d3260,0x00000007cf680000)
  to   space 188928K, 0% used [0x00000007d2f00000,0x00000007d2f00000,0x00000007de780000)
 ParOldGen       total 674816K, used 533637K [0x0000000700000000, 0x0000000729300000, 0x00000007aab00000)
  object space 674816K, 79% used [0x0000000700000000,0x0000000720921680,0x0000000729300000)
 Metaspace       used 207295K, committed 208832K, reserved 622592K
  class space    used 26031K, committed 26752K, reserved 425984K
}
Event: 71.699 GC heap after
{Heap after GC invocations=38 (full 6):
 PSYoungGen      total 640512K, used 158205K [0x00000007aab00000, 0x00000007e1380000, 0x0000000800000000)
  eden space 451584K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007c6400000)
  from space 188928K, 83% used [0x00000007d2f00000,0x00000007dc97f7d0,0x00000007de780000)
  to   space 207872K, 0% used [0x00000007c6400000,0x00000007c6400000,0x00000007d2f00000)
 ParOldGen       total 674816K, used 533645K [0x0000000700000000, 0x0000000729300000, 0x00000007aab00000)
  object space 674816K, 79% used [0x0000000700000000,0x0000000720923680,0x0000000729300000)
 Metaspace       used 207295K, committed 208832K, reserved 622592K
  class space    used 26031K, committed 26752K, reserved 425984K
}

Dll operation events (18 events):
Event: 0.010 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\java.dll
Event: 0.021 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\jsvml.dll
Event: 0.060 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\zip.dll
Event: 0.065 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\instrument.dll
Event: 0.069 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\net.dll
Event: 0.070 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\nio.dll
Event: 0.072 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\zip.dll
Event: 0.265 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\jimage.dll
Event: 0.392 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\verify.dll
Event: 0.465 Loaded shared library C:\jdk17\jdk-17.0.19+10\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 0.476 Loaded shared library C:\jdk17\jdk-17.0.19+10\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
Event: 1.232 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\management.dll
Event: 1.236 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\management_ext.dll
Event: 1.474 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\extnet.dll
Event: 1.681 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\sunmscapi.dll
Event: 27.934 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\awt.dll
Event: 42.972 Loaded shared library C:\Users\lxy\AppData\Local\Temp\sqlite-3.41.2.2-c62405a6-2a65-4c36-bc42-b393c6058d1f-sqlitejdbc.dll
Event: 61.805 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\rmi.dll

Deoptimization events (20 events):
Event: 74.750 Thread 0x000001769ead8180 DEOPT PACKING pc=0x00000176e3acd4c8 sp=0x0000005433bfb3d0
Event: 74.750 Thread 0x000001769ead8180 DEOPT UNPACKING pc=0x00000176e17666a3 sp=0x0000005433bfb380 mode 2
Event: 74.758 Thread 0x000001769dfd04e0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000176e3acd4c8 relative=0x00000000000009a8
Event: 74.758 Thread 0x000001769dfd04e0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000176e3acd4c8 method=com.android.tools.r8.internal.wp2.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; @ 92 c2
Event: 74.758 Thread 0x000001769dfd04e0 DEOPT PACKING pc=0x00000176e3acd4c8 sp=0x000000543fcfb8e0
Event: 74.758 Thread 0x000001769dfd04e0 DEOPT UNPACKING pc=0x00000176e17666a3 sp=0x000000543fcfb890 mode 2
Event: 74.758 Thread 0x000001769dfd04e0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000176e3acd4c8 relative=0x00000000000009a8
Event: 74.758 Thread 0x000001769dfd04e0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000176e3acd4c8 method=com.android.tools.r8.internal.wp2.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; @ 92 c2
Event: 74.759 Thread 0x000001769dfd04e0 DEOPT PACKING pc=0x00000176e3acd4c8 sp=0x000000543fcfb8e0
Event: 74.759 Thread 0x000001769dfd04e0 DEOPT UNPACKING pc=0x00000176e17666a3 sp=0x000000543fcfb890 mode 2
Event: 74.759 Thread 0x000001769dfd04e0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000176e3acd4c8 relative=0x00000000000009a8
Event: 74.759 Thread 0x000001769dfd04e0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000176e3acd4c8 method=com.android.tools.r8.internal.wp2.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; @ 92 c2
Event: 74.759 Thread 0x000001769dfd04e0 DEOPT PACKING pc=0x00000176e3acd4c8 sp=0x000000543fcfb8e0
Event: 74.759 Thread 0x000001769dfd04e0 DEOPT UNPACKING pc=0x00000176e17666a3 sp=0x000000543fcfb890 mode 2
Event: 74.765 Thread 0x00000176a4982a40 DEOPT PACKING pc=0x00000176db7e4a1e sp=0x000000543fbfbf00
Event: 74.767 Thread 0x00000176a4982a40 DEOPT UNPACKING pc=0x00000176e1766e43 sp=0x000000543fbfb400 mode 0
Event: 74.769 Thread 0x000001769dfd04e0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000176e28cef14 relative=0x00000000000005b4
Event: 74.769 Thread 0x000001769dfd04e0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000176e28cef14 method=com.android.tools.r8.graph.e8.c()Lcom/android/tools/r8/graph/b8$e; @ 33 c2
Event: 74.770 Thread 0x000001769dfd04e0 DEOPT PACKING pc=0x00000176e28cef14 sp=0x000000543fcfbe60
Event: 74.770 Thread 0x000001769dfd04e0 DEOPT UNPACKING pc=0x00000176e17666a3 sp=0x000000543fcfbe10 mode 2

Classes loaded (20 events):
Event: 68.611 Loading class java/util/zip/ZipOutputStream
Event: 68.611 Loading class java/util/zip/ZipOutputStream done
Event: 68.988 Loading class sun/nio/fs/Globs
Event: 68.996 Loading class sun/nio/fs/Globs done
Event: 68.996 Loading class java/util/regex/Pattern$SliceU
Event: 68.996 Loading class java/util/regex/Pattern$SliceU done
Event: 68.997 Loading class sun/nio/fs/WindowsFileSystem$2
Event: 68.997 Loading class sun/nio/fs/WindowsFileSystem$2 done
Event: 69.002 Loading class java/nio/file/FileTreeIterator
Event: 69.003 Loading class java/nio/file/FileTreeIterator done
