#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1061616 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=13376, tid=14236
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\jdk17\jdk-17.0.19+10\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Wed May 20 17:23:53 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 679.262627 seconds (0d 0h 11m 19s)

---------------  T H R E A D  ---------------

Current thread (0x000001d4b7659210):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14236, stack(0x0000002982b00000,0x0000002982c00000)]


Current CompileTask:
C2:679262 51176   !   4       ksp.org.jetbrains.kotlin.fir.resolve.transformers.plugin.AbstractFirSpecificAnnotationResolveTransformer::withFileAndFileScopes (762 bytes)

Stack: [0x0000002982b00000,0x0000002982c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d4f]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
 PSYoungGen      total 695808K, used 0K [0x00000007aab00000, 0x00000007e2700000, 0x0000000800000000)
  eden space 516096K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007ca300000)
  from space 179712K, 0% used [0x00000007ca300000,0x00000007ca300000,0x00000007d5280000)
  to   space 179712K, 0% used [0x00000007d7780000,0x00000007d7780000,0x00000007e2700000)
 ParOldGen       total 1041920K, used 616286K [0x0000000700000000, 0x000000073f980000, 0x00000007aab00000)
  object space 1041920K, 59% used [0x0000000700000000,0x00000007259d79c0,0x000000073f980000)
 Metaspace       used 189852K, committed 191232K, reserved 622592K
  class space    used 23632K, committed 24256K, reserved 425984K
}
Event: 52.270 GC heap before
{Heap before GC invocations=32 (full 7):
 PSYoungGen      total 695808K, used 516096K [0x00000007aab00000, 0x00000007e2700000, 0x0000000800000000)
  eden space 516096K, 100% used [0x00000007aab00000,0x00000007ca300000,0x00000007ca300000)
  from space 179712K, 0% used [0x00000007ca300000,0x00000007ca300000,0x00000007d5280000)
  to   space 179712K, 0% used [0x00000007d7780000,0x00000007d7780000,0x00000007e2700000)
 ParOldGen       total 1041920K, used 616286K [0x0000000700000000, 0x000000073f980000, 0x00000007aab00000)
  object space 1041920K, 59% used [0x0000000700000000,0x00000007259d79c0,0x000000073f980000)
 Metaspace       used 192893K, committed 194240K, reserved 622592K
  class space    used 23914K, committed 24512K, reserved 425984K
}
Event: 52.277 GC heap after
{Heap after GC invocations=32 (full 7):
 PSYoungGen      total 712192K, used 11568K [0x00000007aab00000, 0x00000007e1880000, 0x0000000800000000)
  eden space 547328K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007cc180000)
  from space 164864K, 7% used [0x00000007d7780000,0x00000007d82cc020,0x00000007e1880000)
  to   space 175616K, 0% used [0x00000007cc180000,0x00000007cc180000,0x00000007d6d00000)
 ParOldGen       total 1041920K, used 616294K [0x0000000700000000, 0x000000073f980000, 0x00000007aab00000)
  object space 1041920K, 59% used [0x0000000700000000,0x00000007259d99c0,0x000000073f980000)
 Metaspace       used 192893K, committed 194240K, reserved 622592K
  class space    used 23914K, committed 24512K, reserved 425984K
}
Event: 53.778 GC heap before
{Heap before GC invocations=33 (full 7):
 PSYoungGen      total 712192K, used 558896K [0x00000007aab00000, 0x00000007e1880000, 0x0000000800000000)
  eden space 547328K, 100% used [0x00000007aab00000,0x00000007cc180000,0x00000007cc180000)
  from space 164864K, 7% used [0x00000007d7780000,0x00000007d82cc020,0x00000007e1880000)
  to   space 175616K, 0% used [0x00000007cc180000,0x00000007cc180000,0x00000007d6d00000)
 ParOldGen       total 1041920K, used 616294K [0x0000000700000000, 0x000000073f980000, 0x00000007aab00000)
  object space 1041920K, 59% used [0x0000000700000000,0x00000007259d99c0,0x000000073f980000)
 Metaspace       used 194335K, committed 195776K, reserved 622592K
  class space    used 24065K, committed 24768K, reserved 425984K
}
Event: 53.784 GC heap after
{Heap after GC invocations=33 (full 7):
 PSYoungGen      total 722944K, used 16495K [0x00000007aab00000, 0x00000007e2980000, 0x0000000800000000)
  eden space 547328K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007cc180000)
  from space 175616K, 9% used [0x00000007cc180000,0x00000007cd19bfd8,0x00000007d6d00000)
  to   space 169472K, 0% used [0x00000007d8400000,0x00000007d8400000,0x00000007e2980000)
 ParOldGen       total 1041920K, used 616302K [0x0000000700000000, 0x000000073f980000, 0x00000007aab00000)
  object space 1041920K, 59% used [0x0000000700000000,0x00000007259db9c0,0x000000073f980000)
 Metaspace       used 194335K, committed 195776K, reserved 622592K
  class space    used 24065K, committed 24768K, reserved 425984K
}
Event: 62.255 GC heap before
{Heap before GC invocations=34 (full 7):
 PSYoungGen      total 722944K, used 563823K [0x00000007aab00000, 0x00000007e2980000, 0x0000000800000000)
  eden space 547328K, 100% used [0x00000007aab00000,0x00000007cc180000,0x00000007cc180000)
  from space 175616K, 9% used [0x00000007cc180000,0x00000007cd19bfd8,0x00000007d6d00000)
  to   space 169472K, 0% used [0x00000007d8400000,0x00000007d8400000,0x00000007e2980000)
 ParOldGen       total 1041920K, used 616302K [0x0000000700000000, 0x000000073f980000, 0x00000007aab00000)
  object space 1041920K, 59% used [0x0000000700000000,0x00000007259db9c0,0x000000073f980000)
 Metaspace       used 200834K, committed 202368K, reserved 622592K
  class space    used 24942K, committed 25664K, reserved 425984K
}
Event: 62.288 GC heap after
{Heap after GC invocations=34 (full 7):
 PSYoungGen      total 735232K, used 74429K [0x00000007aab00000, 0x00000007e2180000, 0x0000000800000000)
  eden space 573952K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007cdb80000)
  from space 161280K, 46% used [0x00000007d8400000,0x00000007dccaf780,0x00000007e2180000)
  to   space 166912K, 0% used [0x00000007cdb80000,0x00000007cdb80000,0x00000007d7e80000)
 ParOldGen       total 1041920K, used 616310K [0x0000000700000000, 0x000000073f980000, 0x00000007aab00000)
  object space 1041920K, 59% used [0x0000000700000000,0x00000007259dd9c0,0x000000073f980000)
 Metaspace       used 200834K, committed 202368K, reserved 622592K
  class space    used 24942K, committed 25664K, reserved 425984K
}
Event: 64.941 GC heap before
{Heap before GC invocations=35 (full 7):
 PSYoungGen      total 735232K, used 648381K [0x00000007aab00000, 0x00000007e2180000, 0x0000000800000000)
  eden space 573952K, 100% used [0x00000007aab00000,0x00000007cdb80000,0x00000007cdb80000)
  from space 161280K, 46% used [0x00000007d8400000,0x00000007dccaf780,0x00000007e2180000)
  to   space 166912K, 0% used [0x00000007cdb80000,0x00000007cdb80000,0x00000007d7e80000)
 ParOldGen       total 1041920K, used 616310K [0x0000000700000000, 0x000000073f980000, 0x00000007aab00000)
  object space 1041920K, 59% used [0x0000000700000000,0x00000007259dd9c0,0x000000073f980000)
 Metaspace       used 216904K, committed 218432K, reserved 622592K
  class space    used 27220K, committed 27968K, reserved 425984K
}
Event: 64.959 GC heap after
{Heap after GC invocations=35 (full 7):
 PSYoungGen      total 740864K, used 71776K [0x00000007aab00000, 0x00000007e3400000, 0x0000000800000000)
  eden space 573952K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007cdb80000)
  from space 166912K, 43% used [0x00000007cdb80000,0x00000007d2198090,0x00000007d7e80000)
  to   space 162304K, 0% used [0x00000007d9580000,0x00000007d9580000,0x00000007e3400000)
 ParOldGen       total 1041920K, used 616326K [0x0000000700000000, 0x000000073f980000, 0x00000007aab00000)
  object space 1041920K, 59% used [0x0000000700000000,0x00000007259e19c0,0x000000073f980000)
 Metaspace       used 216904K, committed 218432K, reserved 622592K
  class space    used 27220K, committed 27968K, reserved 425984K
}
Event: 670.811 GC heap before
{Heap before GC invocations=36 (full 7):
 PSYoungGen      total 740864K, used 645728K [0x00000007aab00000, 0x00000007e3400000, 0x0000000800000000)
  eden space 573952K, 100% used [0x00000007aab00000,0x00000007cdb80000,0x00000007cdb80000)
  from space 166912K, 43% used [0x00000007cdb80000,0x00000007d2198090,0x00000007d7e80000)
  to   space 162304K, 0% used [0x00000007d9580000,0x00000007d9580000,0x00000007e3400000)
 ParOldGen       total 1041920K, used 616326K [0x0000000700000000, 0x000000073f980000, 0x00000007aab00000)
  object space 1041920K, 59% used [0x0000000700000000,0x00000007259e19c0,0x000000073f980000)
 Metaspace       used 229401K, committed 231168K, reserved 688128K
  class space    used 28600K, committed 29440K, reserved 425984K
}
Event: 671.130 GC heap after
{Heap after GC invocations=36 (full 7):
 PSYoungGen      total 757760K, used 100368K [0x00000007aab00000, 0x00000007e3b80000, 0x0000000800000000)
  eden space 595456K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007cf080000)
  from space 162304K, 61% used [0x00000007d9580000,0x00000007df784330,0x00000007e3400000)
  to   space 168960K, 0% used [0x00000007cf080000,0x00000007cf080000,0x00000007d9580000)
 ParOldGen       total 1041920K, used 616350K [0x0000000700000000, 0x000000073f980000, 0x00000007aab00000)
  object space 1041920K, 59% used [0x0000000700000000,0x00000007259e79c0,0x000000073f980000)
 Metaspace       used 229401K, committed 231168K, reserved 688128K
  class space    used 28600K, committed 29440K, reserved 425984K
}
Event: 675.434 GC heap before
{Heap before GC invocations=37 (full 7):
 PSYoungGen      total 757760K, used 695824K [0x00000007aab00000, 0x00000007e3b80000, 0x0000000800000000)
  eden space 595456K, 100% used [0x00000007aab00000,0x00000007cf080000,0x00000007cf080000)
  from space 162304K, 61% used [0x00000007d9580000,0x00000007df784330,0x00000007e3400000)
  to   space 168960K, 0% used [0x00000007cf080000,0x00000007cf080000,0x00000007d9580000)
 ParOldGen       total 1041920K, used 616350K [0x0000000700000000, 0x000000073f980000, 0x00000007aab00000)
  object space 1041920K, 59% used [0x0000000700000000,0x00000007259e79c0,0x000000073f980000)
 Metaspace       used 229584K, committed 231296K, reserved 688128K
  class space    used 28606K, committed 29440K, reserved 425984K
}
Event: 675.549 GC heap after
{Heap after GC invocations=37 (full 7):
 PSYoungGen      total 764416K, used 168956K [0x00000007aab00000, 0x00000007ebf80000, 0x0000000800000000)
  eden space 595456K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007cf080000)
  from space 168960K, 99% used [0x00000007cf080000,0x00000007d957f208,0x00000007d9580000)
  to   space 216576K, 0% used [0x00000007dec00000,0x00000007dec00000,0x00000007ebf80000)
 ParOldGen       total 1041920K, used 664842K [0x0000000700000000, 0x000000073f980000, 0x00000007aab00000)
  object space 1041920K, 63% used [0x0000000700000000,0x00000007289428a8,0x000000073f980000)
 Metaspace       used 229584K, committed 231296K, reserved 688128K
  class space    used 28606K, committed 29440K, reserved 425984K
}
Event: 678.130 GC heap before
{Heap before GC invocations=38 (full 7):
 PSYoungGen      total 764416K, used 764412K [0x00000007aab00000, 0x00000007ebf80000, 0x0000000800000000)
  eden space 595456K, 100% used [0x00000007aab00000,0x00000007cf080000,0x00000007cf080000)
  from space 168960K, 99% used [0x00000007cf080000,0x00000007d957f208,0x00000007d9580000)
  to   space 216576K, 0% used [0x00000007dec00000,0x00000007dec00000,0x00000007ebf80000)
 ParOldGen       total 1041920K, used 664842K [0x0000000700000000, 0x000000073f980000, 0x00000007aab00000)
  object space 1041920K, 63% used [0x0000000700000000,0x00000007289428a8,0x000000073f980000)
 Metaspace       used 229871K, committed 231680K, reserved 688128K
  class space    used 28631K, committed 29504K, reserved 425984K
}
Event: 678.246 GC heap after
{Heap after GC invocations=38 (full 7):
 PSYoungGen      total 788480K, used 216558K [0x00000007aab00000, 0x00000007f5200000, 0x0000000800000000)
  eden space 571904K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007cd980000)
  from space 216576K, 99% used [0x00000007dec00000,0x00000007ebf7b9e0,0x00000007ebf80000)
  to   space 281088K, 0% used [0x00000007cd980000,0x00000007cd980000,0x00000007dec00000)
 ParOldGen       total 1041920K, used 736399K [0x0000000700000000, 0x000000073f980000, 0x00000007aab00000)
  object space 1041920K, 70% used [0x0000000700000000,0x000000072cf23cb0,0x000000073f980000)
 Metaspace       used 229871K, committed 231680K, reserved 688128K
  class space    used 28631K, committed 29504K, reserved 425984K
}

Dll operation events (18 events):
Event: 0.012 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\java.dll
Event: 0.025 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\jsvml.dll
Event: 0.069 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\zip.dll
Event: 0.074 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\instrument.dll
Event: 0.079 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\net.dll
Event: 0.081 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\nio.dll
Event: 0.082 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\zip.dll
Event: 0.321 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\jimage.dll
Event: 0.459 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\verify.dll
Event: 0.540 Loaded shared library C:\jdk17\jdk-17.0.19+10\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 0.552 Loaded shared library C:\jdk17\jdk-17.0.19+10\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
Event: 1.362 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\management.dll
Event: 1.365 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\management_ext.dll
Event: 1.614 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\extnet.dll
Event: 1.856 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\sunmscapi.dll
Event: 31.278 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\awt.dll
Event: 46.541 Loaded shared library C:\Users\lxy\AppData\Local\Temp\sqlite-3.41.2.2-3bd3b54d-1759-4588-82c7-269a0cf81f33-sqlitejdbc.dll
Event: 57.348 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\rmi.dll

Deoptimization events (20 events):
Event: 678.834 Thread 0x000001d4b757a6f0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001d489d7b41c relative=0x000000000000119c
Event: 678.834 Thread 0x000001d4b757a6f0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001d489d7b41c method=ksp.org.jetbrains.kotlin.analysis.api.fir.scopes.KaFirBasedScope.callables(Lkotlin/jvm/functions/Function1;)Lkotlin/sequences/Sequence; @ 191 c2
Event: 678.834 Thread 0x000001d4b757a6f0 DEOPT PACKING pc=0x000001d489d7b41c sp=0x0000002993efc720
Event: 678.834 Thread 0x000001d4b757a6f0 DEOPT UNPACKING pc=0x000001d4874a66a3 sp=0x0000002993efc6c0 mode 2
Event: 678.841 Thread 0x000001d4b757a6f0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001d489d7b41c relative=0x000000000000119c
Event: 678.841 Thread 0x000001d4b757a6f0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001d489d7b41c method=ksp.org.jetbrains.kotlin.analysis.api.fir.scopes.KaFirBasedScope.callables(Lkotlin/jvm/functions/Function1;)Lkotlin/sequences/Sequence; @ 191 c2
Event: 678.841 Thread 0x000001d4b757a6f0 DEOPT PACKING pc=0x000001d489d7b41c sp=0x0000002993efc720
Event: 678.841 Thread 0x000001d4b757a6f0 DEOPT UNPACKING pc=0x000001d4874a66a3 sp=0x0000002993efc6c0 mode 2
Event: 678.845 Thread 0x000001d4b757a6f0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001d489d7b41c relative=0x000000000000119c
Event: 678.845 Thread 0x000001d4b757a6f0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001d489d7b41c method=ksp.org.jetbrains.kotlin.analysis.api.fir.scopes.KaFirBasedScope.callables(Lkotlin/jvm/functions/Function1;)Lkotlin/sequences/Sequence; @ 191 c2
Event: 678.845 Thread 0x000001d4b757a6f0 DEOPT PACKING pc=0x000001d489d7b41c sp=0x0000002993efc510
Event: 678.845 Thread 0x000001d4b757a6f0 DEOPT UNPACKING pc=0x000001d4874a66a3 sp=0x0000002993efc4b0 mode 2
Event: 678.848 Thread 0x000001d4b757a6f0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001d489d7b41c relative=0x000000000000119c
Event: 678.848 Thread 0x000001d4b757a6f0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001d489d7b41c method=ksp.org.jetbrains.kotlin.analysis.api.fir.scopes.KaFirBasedScope.callables(Lkotlin/jvm/functions/Function1;)Lkotlin/sequences/Sequence; @ 191 c2
Event: 678.848 Thread 0x000001d4b757a6f0 DEOPT PACKING pc=0x000001d489d7b41c sp=0x0000002993efc510
Event: 678.848 Thread 0x000001d4b757a6f0 DEOPT UNPACKING pc=0x000001d4874a66a3 sp=0x0000002993efc4b0 mode 2
Event: 678.987 Thread 0x000001d4b757a6f0 Uncommon trap: trap_request=0xfffffff4 fr.pc=0x000001d48877becc relative=0x00000000000001ec
Event: 678.987 Thread 0x000001d4b757a6f0 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000001d48877becc method=ksp.org.jetbrains.kotlin.fir.builder.PsiRawFirBuilder$Visitor.visitStringTemplateExpression(Lksp/org/jetbrains/kotlin/psi/KtStringTemplateExpression;Ljava/lang/Object;)L
Event: 678.987 Thread 0x000001d4b757a6f0 DEOPT PACKING pc=0x000001d48877becc sp=0x0000002993ef7bf0
Event: 678.987 Thread 0x000001d4b757a6f0 DEOPT UNPACKING pc=0x000001d4874a66a3 sp=0x0000002993ef7b08 mode 2

Classes loaded (20 events):
Event: 87.340 Loading class java/lang/StackStreamFactory$StackFrameTraverser
Event: 87.340 Loading class java/lang/StackStreamFactory$StackFrameTraverser done
Event: 87.341 Loading class java/lang/StackStreamFactory$WalkerState
Event: 87.341 Loading class java/lang/StackStreamFactory$WalkerState done
Event: 87.341 Loading class java/lang/StackStreamFactory$1
Event: 87.341 Loading class java/lang/StackStreamFactory$1 done
Event: 87.341 Loading class java/lang/StackStreamFactory$StackFrameTraverser$StackFrameBuffer
Event: 87.341 Loading class java/lang/StackStreamFactory$FrameBuffer
Event: 87.341 Loading class java/lang/StackStreamFactory$FrameBuffer done
Event: 87.341 Loading class java/lang/StackStreamFactory$StackFrameTraverser$StackFrameBuffer done
Event: 87.342 Loading class java/util/logging/LogRecord
Event: 87.343 Loading class java/util/logging/LogRecord done
Event: 667.223 Loading class jdk/internal/math/FormattedFloatingDecimal$Form
Event: 667.224 Loading class jdk/internal/math/FormattedFloatingDecimal$Form done
Event: 667.225 Loading class jdk/internal/math/FormattedFloatingDecimal
Event: 667.228 Loading class jdk/internal/math/FormattedFloatingDecimal done
Event: 667.228 Loading class jdk/internal/math/FormattedFloatingDecimal$1
Event: 667.228 Loading class jdk/internal/math/FormattedFloatingDecimal$1 done
Event: 667.231 Loading class jdk/internal/math/FormattedFloatingDecimal$2
Event: 667.231 Loading class jdk/internal/math/FormattedFloatingDecimal$2 done

Classes unloaded (2 events):
Event: 29.793 Thread 0x000001d4feee5cc0 Unloading class 0x000001d490f28c00 'java/lang/invoke/LambdaForm$DMH+0x000001d490f28c00'
Event: 29.793 Thread 0x000001d4feee5cc0 Unloading class 0x000001d490f28400 'java/lang/invoke/LambdaForm$DMH+0x000001d490f28400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 670.003 Thread 0x000001d4b74f3ca0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007c8cae4a0}> (0x00000007c8cae4a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 670.004 Thread 0x000001d4b74f1420 Exception <a 'sun/nio/fs/WindowsException'{0x00000007c8ed9af0}> (0x00000007c8ed9af0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 670.008 Thread 0x000001d4b74f6f40 Exception <a 'sun/nio/fs/WindowsException'{0x00000007c8d448b8}> (0x00000007c8d448b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 670.044 Thread 0x000001d4b74f04f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007c922f8c8}> (0x00000007c922f8c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 670.044 Thread 0x000001d4b74f04f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007c9230fb0}> (0x00000007c9230fb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 670.044 Thread 0x000001d4b74f04f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007c92326e0}> (0x00000007c92326e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 670.144 Thread 0x000001d4b74f6520 Exception <a 'sun/nio/fs/WindowsException'{0x00000007c8c4c9f8}> (0x00000007c8c4c9f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 670.144 Thread 0x000001d4b74f6520 Exception <a 'sun/nio/fs/WindowsException'{0x00000007c8c4e610}> (0x00000007c8c4e610) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 670.181 Thread 0x000001d4b74f5b00 Exception <a 'sun/nio/fs/WindowsException'{0x00000007ca1ab6e0}> (0x00000007ca1ab6e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 670.181 Thread 0x000001d4b74f5b00 Exception <a 'sun/nio/fs/WindowsException'{0x00000007ca1ad000}> (0x00000007ca1ad000) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 670.181 Thread 0x000001d4b74f5b00 Exception <a 'sun/nio/fs/WindowsException'{0x00000007ca1ae828}> (0x00000007ca1ae828) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 670.208 Thread 0x000001d4b74f6a30 Exception <a 'sun/nio/fs/WindowsException'{0x00000007c8cd7850}> (0x00000007c8cd7850) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 670.209 Thread 0x000001d4b74f6a30 Exception <a 'sun/nio/fs/WindowsException'{0x00000007c8cd9470}> (0x00000007c8cd9470) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 671.745 Thread 0x000001d4b74f4bd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007acbaddb0}> (0x00000007acbaddb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 671.746 Thread 0x000001d4b74f4bd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007acbb03e8}> (0x00000007acbb03e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 672.344 Thread 0x000001d4b74f0a00 Exception <a 'sun/nio/fs/WindowsException'{0x00000007ae4c05d0}> (0x00000007ae4c05d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 672.711 Thread 0x000001d4b757a6f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007b2035ff0}> (0x00000007b2035ff0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 672.779 Thread 0x000001d4b757a6f0 Implicit null exception at 0x000001d488f61ed5 to 0x000001d488f66be8
Event: 678.055 Thread 0x000001d4b757a6f0 Implicit null exception at 0x000001d488f4cde8 to 0x000001d488f4d074
Event: 678.987 Thread 0x000001d4b757a6f0 Implicit null exception at 0x000001d48877bdf0 to 0x000001d48877beb8

VM Operations (20 events):
Event: 673.244 Executing VM operation: ICBufferFull
Event: 673.244 Executing VM operation: ICBufferFull done
Event: 674.047 Executing VM operation: ICBufferFull
Event: 674.047 Executing VM operation: ICBufferFull done
Event: 674.085 Executing VM operation: HandshakeAllThreads
Event: 674.085 Executing VM operation: HandshakeAllThreads done
Event: 675.085 Executing VM operation: Cleanup
Event: 675.085 Executing VM operation: Cleanup done
Event: 675.434 Executing VM operation: ParallelGCFailedAllocation
Event: 675.549 Executing VM operation: ParallelGCFailedAllocation done
Event: 676.549 Executing VM operation: Cleanup
Event: 676.549 Executing VM operation: Cleanup done
Event: 677.549 Executing VM operation: Cleanup
Event: 677.549 Executing VM operation: Cleanup done
Event: 678.129 Executing VM operation: ParallelGCFailedAllocation
Event: 678.246 Executing VM operation: ParallelGCFailedAllocation done
Event: 678.630 Executing VM operation: ICBufferFull
Event: 678.630 Executing VM operation: ICBufferFull done
Event: 678.856 Executing VM operation: HandshakeAllThreads
Event: 678.857 Executing VM operation: HandshakeAllThreads done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 674.140 Thread 0x000001d4ecc73f80 flushing  nmethod 0x000001d484dc0f10
Event: 674.140 Thread 0x000001d4ecc73f80 flushing  nmethod 0x000001d484dce110
Event: 674.141 Thread 0x000001d4ecc73f80 flushing  nmethod 0x000001d484fbd490
Event: 674.142 Thread 0x000001d4ecc73f80 flushing  nmethod 0x000001d4852a8b90
