#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1779200 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=26088, tid=24820
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Wed May 20 17:32:55 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 409.353337 seconds (0d 0h 6m 49s)

---------------  T H R E A D  ---------------

Current thread (0x00000195021c1860):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=24820, stack(0x0000001860a00000,0x0000001860b00000)]


Current CompileTask:
C2:409353 30397       4       ksp.com.intellij.psi.impl.compiled.FirstPassData::toTypeInfo (236 bytes)

Stack: [0x0000001860a00000,0x0000001860b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d9e]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  object space 238080K, 64% used [0x0000000700000000,0x0000000709621678,0x000000070e880000)
 Metaspace       used 123800K, committed 124928K, reserved 557056K
  class space    used 16354K, committed 16896K, reserved 425984K
}
Event: 398.962 GC heap after
{Heap after GC invocations=33 (full 5):
 PSYoungGen      total 184320K, used 17995K [0x00000007aab00000, 0x00000007bbd00000, 0x0000000800000000)
  eden space 165888K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b4d00000)
  from space 18432K, 97% used [0x00000007b9100000,0x00000007ba292d98,0x00000007ba300000)
  to   space 24064K, 0% used [0x00000007ba580000,0x00000007ba580000,0x00000007bbd00000)
 ParOldGen       total 238080K, used 153741K [0x0000000700000000, 0x000000070e880000, 0x00000007aab00000)
  object space 238080K, 64% used [0x0000000700000000,0x0000000709623678,0x000000070e880000)
 Metaspace       used 123800K, committed 124928K, reserved 557056K
  class space    used 16354K, committed 16896K, reserved 425984K
}
Event: 400.288 GC heap before
{Heap before GC invocations=34 (full 5):
 PSYoungGen      total 184320K, used 183883K [0x00000007aab00000, 0x00000007bbd00000, 0x0000000800000000)
  eden space 165888K, 100% used [0x00000007aab00000,0x00000007b4d00000,0x00000007b4d00000)
  from space 18432K, 97% used [0x00000007b9100000,0x00000007ba292d98,0x00000007ba300000)
  to   space 24064K, 0% used [0x00000007ba580000,0x00000007ba580000,0x00000007bbd00000)
 ParOldGen       total 238080K, used 153741K [0x0000000700000000, 0x000000070e880000, 0x00000007aab00000)
  object space 238080K, 64% used [0x0000000700000000,0x0000000709623678,0x000000070e880000)
 Metaspace       used 137259K, committed 138624K, reserved 557056K
  class space    used 18181K, committed 18816K, reserved 425984K
}
Event: 400.299 GC heap after
{Heap after GC invocations=34 (full 5):
 PSYoungGen      total 179200K, used 18854K [0x00000007aab00000, 0x00000007bb800000, 0x0000000800000000)
  eden space 160256K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b4780000)
  from space 18944K, 99% used [0x00000007ba580000,0x00000007bb7e99f8,0x00000007bb800000)
  to   space 25088K, 0% used [0x00000007b8700000,0x00000007b8700000,0x00000007b9f80000)
 ParOldGen       total 238080K, used 167845K [0x0000000700000000, 0x000000070e880000, 0x00000007aab00000)
  object space 238080K, 70% used [0x0000000700000000,0x000000070a3e9478,0x000000070e880000)
 Metaspace       used 137259K, committed 138624K, reserved 557056K
  class space    used 18181K, committed 18816K, reserved 425984K
}
Event: 402.431 GC heap before
{Heap before GC invocations=35 (full 5):
 PSYoungGen      total 179200K, used 179110K [0x00000007aab00000, 0x00000007bb800000, 0x0000000800000000)
  eden space 160256K, 100% used [0x00000007aab00000,0x00000007b4780000,0x00000007b4780000)
  from space 18944K, 99% used [0x00000007ba580000,0x00000007bb7e99f8,0x00000007bb800000)
  to   space 25088K, 0% used [0x00000007b8700000,0x00000007b8700000,0x00000007b9f80000)
 ParOldGen       total 238080K, used 167845K [0x0000000700000000, 0x000000070e880000, 0x00000007aab00000)
  object space 238080K, 70% used [0x0000000700000000,0x000000070a3e9478,0x000000070e880000)
 Metaspace       used 150619K, committed 151936K, reserved 622592K
  class space    used 19574K, committed 20224K, reserved 425984K
}
Event: 402.453 GC heap after
{Heap after GC invocations=35 (full 5):
 PSYoungGen      total 179712K, used 25063K [0x00000007aab00000, 0x00000007ba600000, 0x0000000800000000)
  eden space 154624K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b4200000)
  from space 25088K, 99% used [0x00000007b8700000,0x00000007b9f79cb8,0x00000007b9f80000)
  to   space 6656K, 0% used [0x00000007b9f80000,0x00000007b9f80000,0x00000007ba600000)
 ParOldGen       total 238080K, used 195556K [0x0000000700000000, 0x000000070e880000, 0x00000007aab00000)
  object space 238080K, 82% used [0x0000000700000000,0x000000070bef9170,0x000000070e880000)
 Metaspace       used 150619K, committed 151936K, reserved 622592K
  class space    used 19574K, committed 20224K, reserved 425984K
}
Event: 403.392 GC heap before
{Heap before GC invocations=36 (full 5):
 PSYoungGen      total 179712K, used 179687K [0x00000007aab00000, 0x00000007ba600000, 0x0000000800000000)
  eden space 154624K, 100% used [0x00000007aab00000,0x00000007b4200000,0x00000007b4200000)
  from space 25088K, 99% used [0x00000007b8700000,0x00000007b9f79cb8,0x00000007b9f80000)
  to   space 6656K, 0% used [0x00000007b9f80000,0x00000007b9f80000,0x00000007ba600000)
 ParOldGen       total 238080K, used 195556K [0x0000000700000000, 0x000000070e880000, 0x00000007aab00000)
  object space 238080K, 82% used [0x0000000700000000,0x000000070bef9170,0x000000070e880000)
 Metaspace       used 151024K, committed 152384K, reserved 622592K
  class space    used 19595K, committed 20288K, reserved 425984K
}
Event: 403.415 GC heap after
{Heap after GC invocations=36 (full 5):
 PSYoungGen      total 204800K, used 6634K [0x00000007aab00000, 0x00000007bcf80000, 0x0000000800000000)
  eden space 198144K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b6c80000)
  from space 6656K, 99% used [0x00000007b9f80000,0x00000007ba5fabf0,0x00000007ba600000)
  to   space 50688K, 0% used [0x00000007b6c80000,0x00000007b6c80000,0x00000007b9e00000)
 ParOldGen       total 243712K, used 243266K [0x0000000700000000, 0x000000070ee00000, 0x00000007aab00000)
  object space 243712K, 99% used [0x0000000700000000,0x000000070ed909e0,0x000000070ee00000)
 Metaspace       used 151024K, committed 152384K, reserved 622592K
  class space    used 19595K, committed 20288K, reserved 425984K
}
Event: 404.282 GC heap before
{Heap before GC invocations=37 (full 6):
 PSYoungGen      total 204800K, used 204778K [0x00000007aab00000, 0x00000007bcf80000, 0x0000000800000000)
  eden space 198144K, 100% used [0x00000007aab00000,0x00000007b6c80000,0x00000007b6c80000)
  from space 6656K, 99% used [0x00000007b9f80000,0x00000007ba5fabf0,0x00000007ba600000)
  to   space 50688K, 0% used [0x00000007b6c80000,0x00000007b6c80000,0x00000007b9e00000)
 ParOldGen       total 243712K, used 243266K [0x0000000700000000, 0x000000070ee00000, 0x00000007aab00000)
  object space 243712K, 99% used [0x0000000700000000,0x000000070ed909e0,0x000000070ee00000)
 Metaspace       used 151244K, committed 152704K, reserved 622592K
  class space    used 19605K, committed 20288K, reserved 425984K
}
Event: 404.497 GC heap after
{Heap after GC invocations=37 (full 6):
 PSYoungGen      total 248832K, used 39369K [0x00000007aab00000, 0x00000007bec80000, 0x0000000800000000)
  eden space 198144K, 19% used [0x00000007aab00000,0x00000007ad1727b0,0x00000007b6c80000)
  from space 50688K, 0% used [0x00000007b6c80000,0x00000007b6c80000,0x00000007b9e00000)
  to   space 6656K, 0% used [0x00000007b9f80000,0x00000007b9f80000,0x00000007ba600000)
 ParOldGen       total 381440K, used 243679K [0x0000000700000000, 0x0000000717480000, 0x00000007aab00000)
  object space 381440K, 63% used [0x0000000700000000,0x000000070edf7d60,0x0000000717480000)
 Metaspace       used 151244K, committed 152704K, reserved 622592K
  class space    used 19605K, committed 20288K, reserved 425984K
}
Event: 405.060 GC heap before
{Heap before GC invocations=38 (full 6):
 PSYoungGen      total 248832K, used 198144K [0x00000007aab00000, 0x00000007bec80000, 0x0000000800000000)
  eden space 198144K, 100% used [0x00000007aab00000,0x00000007b6c80000,0x00000007b6c80000)
  from space 50688K, 0% used [0x00000007b6c80000,0x00000007b6c80000,0x00000007b9e00000)
  to   space 6656K, 0% used [0x00000007b9f80000,0x00000007b9f80000,0x00000007ba600000)
 ParOldGen       total 381440K, used 243679K [0x0000000700000000, 0x0000000717480000, 0x00000007aab00000)
  object space 381440K, 63% used [0x0000000700000000,0x000000070edf7d60,0x0000000717480000)
 Metaspace       used 151245K, committed 152704K, reserved 622592K
  class space    used 19605K, committed 20288K, reserved 425984K
}
Event: 405.097 GC heap after
{Heap after GC invocations=38 (full 6):
 PSYoungGen      total 190976K, used 6652K [0x00000007aab00000, 0x00000007c0e00000, 0x0000000800000000)
  eden space 184320K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b5f00000)
  from space 6656K, 99% used [0x00000007b9f80000,0x00000007ba5ff3f0,0x00000007ba600000)
  to   space 66048K, 0% used [0x00000007b5f00000,0x00000007b5f00000,0x00000007b9f80000)
 ParOldGen       total 381440K, used 307112K [0x0000000700000000, 0x0000000717480000, 0x00000007aab00000)
  object space 381440K, 80% used [0x0000000700000000,0x0000000712bea170,0x0000000717480000)
 Metaspace       used 151245K, committed 152704K, reserved 622592K
  class space    used 19605K, committed 20288K, reserved 425984K
}
Event: 405.731 GC heap before
{Heap before GC invocations=39 (full 6):
 PSYoungGen      total 190976K, used 190972K [0x00000007aab00000, 0x00000007c0e00000, 0x0000000800000000)
  eden space 184320K, 100% used [0x00000007aab00000,0x00000007b5f00000,0x00000007b5f00000)
  from space 6656K, 99% used [0x00000007b9f80000,0x00000007ba5ff3f0,0x00000007ba600000)
  to   space 66048K, 0% used [0x00000007b5f00000,0x00000007b5f00000,0x00000007b9f80000)
 ParOldGen       total 381440K, used 307112K [0x0000000700000000, 0x0000000717480000, 0x00000007aab00000)
  object space 381440K, 80% used [0x0000000700000000,0x0000000712bea170,0x0000000717480000)
 Metaspace       used 151251K, committed 152704K, reserved 622592K
  class space    used 19605K, committed 20288K, reserved 425984K
}
Event: 405.759 GC heap after
{Heap after GC invocations=39 (full 6):
 PSYoungGen      total 250368K, used 36229K [0x00000007aab00000, 0x00000007bfd80000, 0x0000000800000000)
  eden space 184320K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b5f00000)
  from space 66048K, 54% used [0x00000007b5f00000,0x00000007b8261668,0x00000007b9f80000)
  to   space 66048K, 0% used [0x00000007bbd00000,0x00000007bbd00000,0x00000007bfd80000)
 ParOldGen       total 381440K, used 313855K [0x0000000700000000, 0x0000000717480000, 0x00000007aab00000)
  object space 381440K, 82% used [0x0000000700000000,0x000000071327fd58,0x0000000717480000)
 Metaspace       used 151251K, committed 152704K, reserved 622592K
  class space    used 19605K, committed 20288K, reserved 425984K
}
Event: 406.403 GC heap before
{Heap before GC invocations=40 (full 6):
 PSYoungGen      total 250368K, used 220549K [0x00000007aab00000, 0x00000007bfd80000, 0x0000000800000000)
  eden space 184320K, 100% used [0x00000007aab00000,0x00000007b5f00000,0x00000007b5f00000)
  from space 66048K, 54% used [0x00000007b5f00000,0x00000007b8261668,0x00000007b9f80000)
  to   space 66048K, 0% used [0x00000007bbd00000,0x00000007bbd00000,0x00000007bfd80000)
 ParOldGen       total 381440K, used 313855K [0x0000000700000000, 0x0000000717480000, 0x00000007aab00000)
  object space 381440K, 82% used [0x0000000700000000,0x000000071327fd58,0x0000000717480000)
 Metaspace       used 151258K, committed 152704K, reserved 622592K
  class space    used 19606K, committed 20288K, reserved 425984K
}
Event: 406.428 GC heap after
{Heap after GC invocations=40 (full 6):
 PSYoungGen      total 281088K, used 36027K [0x00000007aab00000, 0x00000007bfe80000, 0x0000000800000000)
  eden space 215040K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b7d00000)
  from space 66048K, 54% used [0x00000007bbd00000,0x00000007be02ec68,0x00000007bfd80000)
  to   space 65536K, 0% used [0x00000007b7d00000,0x00000007b7d00000,0x00000007bbd00000)
 ParOldGen       total 381440K, used 349914K [0x0000000700000000, 0x0000000717480000, 0x00000007aab00000)
  object space 381440K, 91% used [0x0000000700000000,0x00000007155b69d0,0x0000000717480000)
 Metaspace       used 151258K, committed 152704K, reserved 622592K
  class space    used 19606K, committed 20288K, reserved 425984K
}
Event: 408.370 GC heap before
{Heap before GC invocations=41 (full 7):
 PSYoungGen      total 281088K, used 251067K [0x00000007aab00000, 0x00000007bfe80000, 0x0000000800000000)
  eden space 215040K, 100% used [0x00000007aab00000,0x00000007b7d00000,0x00000007b7d00000)
  from space 66048K, 54% used [0x00000007bbd00000,0x00000007be02ec68,0x00000007bfd80000)
  to   space 65536K, 0% used [0x00000007b7d00000,0x00000007b7d00000,0x00000007bbd00000)
 ParOldGen       total 381440K, used 349914K [0x0000000700000000, 0x0000000717480000, 0x00000007aab00000)
  object space 381440K, 91% used [0x0000000700000000,0x00000007155b69d0,0x0000000717480000)
 Metaspace       used 172299K, committed 173696K, reserved 622592K
  class space    used 21893K, committed 22592K, reserved 425984K
}
Event: 408.651 GC heap after
{Heap after GC invocations=41 (full 7):
 PSYoungGen      total 281088K, used 31017K [0x00000007aab00000, 0x00000007c1500000, 0x0000000800000000)
  eden space 215040K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b7d00000)
  from space 66048K, 46% used [0x00000007bbd00000,0x00000007bdb4a7c0,0x00000007bfd80000)
  to   space 65536K, 0% used [0x00000007b7d00000,0x00000007b7d00000,0x00000007bbd00000)
 ParOldGen       total 569344K, used 381238K [0x0000000700000000, 0x0000000722c00000, 0x00000007aab00000)
  object space 569344K, 66% used [0x0000000700000000,0x000000071744d910,0x0000000722c00000)
 Metaspace       used 172299K, committed 173696K, reserved 622592K
  class space    used 21893K, committed 22592K, reserved 425984K
}

Dll operation events (16 events):
Event: 0.008 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\java.dll
Event: 0.019 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\jsvml.dll
Event: 0.053 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\zip.dll
Event: 0.057 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\instrument.dll
Event: 0.060 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\net.dll
Event: 0.061 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\nio.dll
Event: 0.062 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\zip.dll
Event: 0.200 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\jimage.dll
Event: 0.280 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\verify.dll
Event: 0.331 Loaded shared library D:\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 0.341 Loaded shared library D:\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
Event: 0.995 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\management.dll
Event: 0.997 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\management_ext.dll
Event: 1.224 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\extnet.dll
Event: 1.387 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\sunmscapi.dll
Event: 407.196 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\awt.dll

Deoptimization events (20 events):
Event: 409.138 Thread 0x0000019509b36940 DEOPT PACKING pc=0x000001954a7a4634 sp=0x00000018606f8520
Event: 409.138 Thread 0x0000019509b36940 DEOPT UNPACKING pc=0x00000195494f66a3 sp=0x00000018606f8538 mode 2
Event: 409.138 Thread 0x0000019509b36940 Uncommon trap: trap_request=0xffffff76 fr.pc=0x000001954a7a6200 relative=0x0000000000009e60
Event: 409.138 Thread 0x0000019509b36940 Uncommon trap: reason=predicate action=maybe_recompile pc=0x000001954a7a6200 method=ksp.org.jetbrains.org.objectweb.asm.ClassReader.readMethod(Lksp/org/jetbrains/org/objectweb/asm/ClassVisitor;Lksp/org/jetbrains/org/objectweb/asm/Context;I)I @ 776 c2
Event: 409.138 Thread 0x0000019509b36940 DEOPT PACKING pc=0x000001954a7a6200 sp=0x00000018606f8520
Event: 409.138 Thread 0x0000019509b36940 DEOPT UNPACKING pc=0x00000195494f66a3 sp=0x00000018606f8538 mode 2
Event: 409.138 Thread 0x0000019509b36940 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001954ad4a82c relative=0x00000000000027ac
Event: 409.138 Thread 0x0000019509b36940 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001954ad4a82c method=ksp.org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$3$1.visit(Ljava/lang/String;Ljava/lang/Object;)V @ 46 c2
Event: 409.138 Thread 0x0000019509b36940 DEOPT PACKING pc=0x000001954ad4a82c sp=0x00000018606f8330
Event: 409.138 Thread 0x0000019509b36940 DEOPT UNPACKING pc=0x00000195494f66a3 sp=0x00000018606f8258 mode 2
Event: 409.219 Thread 0x0000019509b36940 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001954a67bda8 relative=0x0000000000000268
Event: 409.219 Thread 0x0000019509b36940 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001954a67bda8 method=ksp.org.jetbrains.org.objectweb.asm.Type.getTypeInternal(Ljava/lang/String;II)Lksp/org/jetbrains/org/objectweb/asm/Type; @ 5 c2
Event: 409.219 Thread 0x0000019509b36940 DEOPT PACKING pc=0x000001954a67bda8 sp=0x00000018606f73e0
Event: 409.219 Thread 0x0000019509b36940 DEOPT UNPACKING pc=0x00000195494f66a3 sp=0x00000018606f7378 mode 2
Event: 409.220 Thread 0x0000019509b36940 DEOPT PACKING pc=0x0000019544abd5f5 sp=0x00000018606f8090
Event: 409.220 Thread 0x0000019509b36940 DEOPT UNPACKING pc=0x00000195494f6e43 sp=0x00000018606f7578 mode 0
Event: 409.238 Thread 0x0000019509b36940 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001954adadc0c relative=0x00000000000001ec
Event: 409.238 Thread 0x0000019509b36940 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001954adadc0c method=ksp.org.jetbrains.kotlin.name.FqNameUnsafe.equals(Ljava/lang/Object;)Z @ 2 c2
Event: 409.238 Thread 0x0000019509b36940 DEOPT PACKING pc=0x000001954adadc0c sp=0x00000018606f9210
Event: 409.238 Thread 0x0000019509b36940 DEOPT UNPACKING pc=0x00000195494f66a3 sp=0x00000018606f90c8 mode 2

Classes loaded (20 events):
Event: 408.146 Loading class java/lang/Character$UnicodeBlock
Event: 408.147 Loading class java/lang/Character$Subset
Event: 408.147 Loading class java/lang/Character$Subset done
Event: 408.147 Loading class java/lang/Character$UnicodeBlock done
Event: 408.244 Loading class java/util/IdentityHashMap$ValueIterator
Event: 408.245 Loading class java/util/IdentityHashMap$ValueIterator done
Event: 408.245 Loading class sun/awt/AppContext$PostShutdownEventRunnable
Event: 408.245 Loading class sun/awt/AppContext$PostShutdownEventRunnable done
Event: 408.245 Loading class sun/awt/AWTAutoShutdown$1
Event: 408.245 Loading class sun/awt/AWTAutoShutdown$1 done
Event: 408.245 Loading class java/awt/AWTEvent$1
Event: 408.245 Loading class sun/awt/AWTAccessor$AWTEventAccessor
Event: 408.245 Loading class sun/awt/AWTAccessor$AWTEventAccessor done
Event: 408.245 Loading class java/awt/AWTEvent$1 done
Event: 409.074 Loading class java/util/stream/SliceOps
Event: 409.074 Loading class java/util/stream/SliceOps done
Event: 409.074 Loading class java/util/stream/SliceOps$1
Event: 409.075 Loading class java/util/stream/SliceOps$1 done
Event: 409.078 Loading class java/util/stream/SliceOps$1$1
Event: 409.078 Loading class java/util/stream/SliceOps$1$1 done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 400.784 Thread 0x0000019509b36940 Exception <a 'java/lang/NoSuchMethodError'{0x00000007ac4cf6b8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, int)'> (0x00000007ac4cf6b8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 401.642 Thread 0x0000019509b36940 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b03bd820}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000007b03bd820) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 401.846 Thread 0x0000019509b36940 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b15a2660}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, int)'> (0x00000007b15a2660) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 401.863 Thread 0x0000019509b36940 Implicit null exception at 0x000001954a083ee3 to 0x000001954a087258
Event: 401.949 Thread 0x0000019509b36940 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b19d7df8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int)'> (0x00000007b19d7df8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 401.952 Thread 0x0000019509b36940 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b1a00ec8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000007b1a00ec8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 401.953 Thread 0x0000019509b36940 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b1a05400}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000007b1a05400) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 401.953 Thread 0x0000019509b36940 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b1a09238}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000007b1a09238) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 401.967 Thread 0x0000019509b36940 Implicit null exception at 0x000001954a8160d5 to 0x000001954a81b8dc
Event: 401.980 Thread 0x0000019509b36940 Implicit null exception at 0x000001954a6fdf30 to 0x000001954a702cb4
Event: 402.916 Thread 0x0000019509b36940 Implicit null exception at 0x000001954acd6e14 to 0x000001954acd729c
Event: 402.916 Thread 0x0000019509b36940 Implicit null exception at 0x000001954abb1ccc to 0x000001954abb1dc8
Event: 402.916 Thread 0x0000019509b36940 Implicit null exception at 0x000001954a15ad4c to 0x000001954a15c22c
Event: 402.917 Thread 0x0000019509b36940 Implicit null exception at 0x000001954a15dbd6 to 0x000001954a15ddd4
Event: 402.917 Thread 0x0000019509b36940 Implicit null exception at 0x000001954a15f2e5 to 0x000001954a15fb24
Event: 407.184 Thread 0x0000019509b36940 Exception <a 'java/lang/ClassNotFoundException'{0x00000007b0b21668}: sun/awt/resources/spi/awtProvider> (0x00000007b0b21668) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 407.197 Thread 0x0000019509b36940 Exception <a 'java/io/FileNotFoundException'{0x00000007b0b32b08}> (0x00000007b0b32b08) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 407.197 Thread 0x0000019509b36940 Exception <a 'java/io/FileNotFoundException'{0x00000007b0b34410}> (0x00000007b0b34410) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 408.331 Thread 0x0000019509b36940 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b79a3e10}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000007b79a3e10) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 408.942 Thread 0x0000019509b36940 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007abd5e348}: Found class java.lang.Object, but interface was expected> (0x00000007abd5e348) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]

VM Operations (20 events):
Event: 408.356 Executing VM operation: ICBufferFull
Event: 408.357 Executing VM operation: ICBufferFull done
Event: 408.370 Executing VM operation: ParallelGCFailedAllocation
Event: 408.651 Executing VM operation: ParallelGCFailedAllocation done
Event: 408.784 Executing VM operation: HandshakeAllThreads
