#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1329136 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=19976, tid=20112
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx2g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 14 21:15:08 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 25.582658 seconds (0d 0h 0m 25s)

---------------  T H R E A D  ---------------

Current thread (0x0000029003dc7010):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=20112, stack(0x000000a917500000,0x000000a917600000)]


Current CompileTask:
C2:25582 26009   !   4       com.sun.tools.javac.jvm.ClassReader::classSigToType (497 bytes)

Stack: [0x000000a917500000,0x000000a917600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x2b073f]
V  [jvm.dll+0x58aea5]
V  [jvm.dll+0x222fe4]
V  [jvm.dll+0x2233dd]
V  [jvm.dll+0x21c08b]
V  [jvm.dll+0x2191a2]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 25.348 Thread 0x0000029075169a60 nmethod 26428 0x000002904c822110 code [0x000002904c8222a0, 0x000002904c822378]
Event: 25.348 Thread 0x0000029075169a60 26429       3       com.sun.tools.javac.util.Assert::checkNonNull (10 bytes)
Event: 25.349 Thread 0x0000029075169a60 nmethod 26429 0x00000290474b5110 code [0x00000290474b52c0, 0x00000290474b5528]
Event: 25.349 Thread 0x0000029075169a60 26430       3       com.sun.tools.javac.util.ListBuffer::first (8 bytes)
Event: 25.349 Thread 0x000002907d5c7b90 26431       3       com.sun.tools.javac.code.SymbolMetadata::pendingCompletion (16 bytes)
Event: 25.349 Thread 0x0000029075169a60 nmethod 26430 0x00000290474b5690 code [0x00000290474b5820, 0x00000290474b5938]
Event: 25.349 Thread 0x000002907504bb10 26432       3       com.sun.tools.javac.code.Symbol::resetAnnotations (9 bytes)
Event: 25.349 Thread 0x0000029075164900 26433       3       com.sun.tools.javac.code.SymbolMetadata::reset (9 bytes)
Event: 25.349 Thread 0x000002907d5c7b90 nmethod 26431 0x00000290474b5a10 code [0x00000290474b5ba0, 0x00000290474b5d18]
Event: 25.349 Thread 0x0000029075164900 nmethod 26433 0x00000290474b5d90 code [0x00000290474b5f20, 0x00000290474b6058]
Event: 25.350 Thread 0x000002907504bb10 nmethod 26432 0x00000290474b6110 code [0x00000290474b62e0, 0x00000290474b65c8]
Event: 25.351 Thread 0x0000029075169a60 26435       3       com.sun.tools.javac.jvm.ClassReader::readAttributeValue (612 bytes)
Event: 25.351 Thread 0x0000029075164900 26436       3       com.sun.tools.javac.code.Attribute$Constant::<init> (11 bytes)
Event: 25.351 Thread 0x000002907504bb10 26437       1       com.sun.tools.javac.jvm.ClassReader$AnnotationDeproxy::visitConstant (6 bytes)
Event: 25.351 Thread 0x000002907504bb10 nmethod 26437 0x000002904c821e10 code [0x000002904c821fa0, 0x000002904c822078]
Event: 25.351 Thread 0x0000029075164900 nmethod 26436 0x00000290474b6710 code [0x00000290474b68c0, 0x00000290474b6ab8]
Event: 25.351 Thread 0x000002907d5c7b90 26438   !   3       com.sun.tools.javac.jvm.ClassReader$AnnotationDeproxy::deproxy (39 bytes)
Event: 25.352 Thread 0x000002907d5c7b90 nmethod 26438 0x00000290474b6b90 code [0x00000290474b6d40, 0x00000290474b6fc8]

GC Heap History (20 events):
Event: 18.874 GC heap before
{Heap before GC invocations=32 (full 5):
 PSYoungGen      total 176640K, used 135680K [0x00000000d5580000, 0x00000000e3800000, 0x0000000100000000)
  eden space 135680K, 100% used [0x00000000d5580000,0x00000000dda00000,0x00000000dda00000)
  from space 40960K, 0% used [0x00000000dda00000,0x00000000dda00000,0x00000000e0200000)
  to   space 27136K, 0% used [0x00000000e0200000,0x00000000e0200000,0x00000000e1c80000)
 ParOldGen       total 310272K, used 175096K [0x0000000080000000, 0x0000000092f00000, 0x00000000d5580000)
  object space 310272K, 56% used [0x0000000080000000,0x000000008aafe020,0x0000000092f00000)
 Metaspace       used 116758K, committed 118016K, reserved 557056K
  class space    used 15588K, committed 16192K, reserved 425984K
}
Event: 18.891 GC heap after
{Heap after GC invocations=32 (full 5):
 PSYoungGen      total 164352K, used 8902K [0x00000000d5580000, 0x00000000e3480000, 0x0000000100000000)
  eden space 137216K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ddb80000)
  from space 27136K, 32% used [0x00000000e0200000,0x00000000e0ab1860,0x00000000e1c80000)
  to   space 39424K, 0% used [0x00000000ddb80000,0x00000000ddb80000,0x00000000e0200000)
 ParOldGen       total 310272K, used 200165K [0x0000000080000000, 0x0000000092f00000, 0x00000000d5580000)
  object space 310272K, 64% used [0x0000000080000000,0x000000008c379548,0x0000000092f00000)
 Metaspace       used 116758K, committed 118016K, reserved 557056K
  class space    used 15588K, committed 16192K, reserved 425984K
}
Event: 19.276 GC heap before
{Heap before GC invocations=33 (full 5):
 PSYoungGen      total 164352K, used 146118K [0x00000000d5580000, 0x00000000e3480000, 0x0000000100000000)
  eden space 137216K, 100% used [0x00000000d5580000,0x00000000ddb80000,0x00000000ddb80000)
  from space 27136K, 32% used [0x00000000e0200000,0x00000000e0ab1860,0x00000000e1c80000)
  to   space 39424K, 0% used [0x00000000ddb80000,0x00000000ddb80000,0x00000000e0200000)
 ParOldGen       total 310272K, used 200165K [0x0000000080000000, 0x0000000092f00000, 0x00000000d5580000)
  object space 310272K, 64% used [0x0000000080000000,0x000000008c379548,0x0000000092f00000)
 Metaspace       used 117348K, committed 118464K, reserved 557056K
  class space    used 15631K, committed 16192K, reserved 425984K
}
Event: 19.284 GC heap after
{Heap after GC invocations=33 (full 5):
 PSYoungGen      total 176640K, used 22165K [0x00000000d5580000, 0x00000000e3800000, 0x0000000100000000)
  eden space 137216K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ddb80000)
  from space 39424K, 56% used [0x00000000ddb80000,0x00000000df1254a8,0x00000000e0200000)
  to   space 39936K, 0% used [0x00000000e1100000,0x00000000e1100000,0x00000000e3800000)
 ParOldGen       total 310272K, used 200173K [0x0000000080000000, 0x0000000092f00000, 0x00000000d5580000)
  object space 310272K, 64% used [0x0000000080000000,0x000000008c37b548,0x0000000092f00000)
 Metaspace       used 117348K, committed 118464K, reserved 557056K
  class space    used 15631K, committed 16192K, reserved 425984K
}
Event: 19.418 GC heap before
{Heap before GC invocations=34 (full 5):
 PSYoungGen      total 176640K, used 159381K [0x00000000d5580000, 0x00000000e3800000, 0x0000000100000000)
  eden space 137216K, 100% used [0x00000000d5580000,0x00000000ddb80000,0x00000000ddb80000)
  from space 39424K, 56% used [0x00000000ddb80000,0x00000000df1254a8,0x00000000e0200000)
  to   space 39936K, 0% used [0x00000000e1100000,0x00000000e1100000,0x00000000e3800000)
 ParOldGen       total 310272K, used 200173K [0x0000000080000000, 0x0000000092f00000, 0x00000000d5580000)
  object space 310272K, 64% used [0x0000000080000000,0x000000008c37b548,0x0000000092f00000)
 Metaspace       used 119019K, committed 120064K, reserved 557056K
  class space    used 15793K, committed 16320K, reserved 425984K
}
Event: 19.435 GC heap after
{Heap after GC invocations=34 (full 5):
 PSYoungGen      total 180224K, used 39909K [0x00000000d5580000, 0x00000000e5780000, 0x0000000100000000)
  eden space 140288K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dde80000)
  from space 39936K, 99% used [0x00000000e1100000,0x00000000e37f9580,0x00000000e3800000)
  to   space 51712K, 0% used [0x00000000dde80000,0x00000000dde80000,0x00000000e1100000)
 ParOldGen       total 310272K, used 213898K [0x0000000080000000, 0x0000000092f00000, 0x00000000d5580000)
  object space 310272K, 68% used [0x0000000080000000,0x000000008d0e2980,0x0000000092f00000)
 Metaspace       used 119019K, committed 120064K, reserved 557056K
  class space    used 15793K, committed 16320K, reserved 425984K
}
Event: 19.630 GC heap before
{Heap before GC invocations=35 (full 5):
 PSYoungGen      total 180224K, used 180197K [0x00000000d5580000, 0x00000000e5780000, 0x0000000100000000)
  eden space 140288K, 100% used [0x00000000d5580000,0x00000000dde80000,0x00000000dde80000)
  from space 39936K, 99% used [0x00000000e1100000,0x00000000e37f9580,0x00000000e3800000)
  to   space 51712K, 0% used [0x00000000dde80000,0x00000000dde80000,0x00000000e1100000)
 ParOldGen       total 310272K, used 213898K [0x0000000080000000, 0x0000000092f00000, 0x00000000d5580000)
  object space 310272K, 68% used [0x0000000080000000,0x000000008d0e2980,0x0000000092f00000)
 Metaspace       used 120858K, committed 121920K, reserved 557056K
  class space    used 15967K, committed 16448K, reserved 425984K
}
Event: 19.639 GC heap after
{Heap after GC invocations=35 (full 5):
 PSYoungGen      total 192000K, used 27728K [0x00000000d5580000, 0x00000000e5b80000, 0x0000000100000000)
  eden space 140288K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dde80000)
  from space 51712K, 53% used [0x00000000dde80000,0x00000000df994330,0x00000000e1100000)
  to   space 51712K, 0% used [0x00000000e2900000,0x00000000e2900000,0x00000000e5b80000)
 ParOldGen       total 310272K, used 232929K [0x0000000080000000, 0x0000000092f00000, 0x00000000d5580000)
  object space 310272K, 75% used [0x0000000080000000,0x000000008e378400,0x0000000092f00000)
 Metaspace       used 120858K, committed 121920K, reserved 557056K
  class space    used 15967K, committed 16448K, reserved 425984K
}
Event: 19.864 GC heap before
{Heap before GC invocations=36 (full 5):
 PSYoungGen      total 192000K, used 168016K [0x00000000d5580000, 0x00000000e5b80000, 0x0000000100000000)
  eden space 140288K, 100% used [0x00000000d5580000,0x00000000dde80000,0x00000000dde80000)
  from space 51712K, 53% used [0x00000000dde80000,0x00000000df994330,0x00000000e1100000)
  to   space 51712K, 0% used [0x00000000e2900000,0x00000000e2900000,0x00000000e5b80000)
 ParOldGen       total 310272K, used 232929K [0x0000000080000000, 0x0000000092f00000, 0x00000000d5580000)
  object space 310272K, 75% used [0x0000000080000000,0x000000008e378400,0x0000000092f00000)
 Metaspace       used 121464K, committed 122496K, reserved 557056K
  class space    used 16013K, committed 16512K, reserved 425984K
}
Event: 19.873 GC heap after
{Heap after GC invocations=36 (full 5):
 PSYoungGen      total 211456K, used 11472K [0x00000000d5580000, 0x00000000e5700000, 0x0000000100000000)
  eden space 164352K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000df600000)
  from space 47104K, 24% used [0x00000000e2900000,0x00000000e3434010,0x00000000e5700000)
  to   space 49664K, 0% used [0x00000000df600000,0x00000000df600000,0x00000000e2680000)
 ParOldGen       total 310272K, used 251789K [0x0000000080000000, 0x0000000092f00000, 0x00000000d5580000)
  object space 310272K, 81% used [0x0000000080000000,0x000000008f5e3588,0x0000000092f00000)
 Metaspace       used 121464K, committed 122496K, reserved 557056K
  class space    used 16013K, committed 16512K, reserved 425984K
}
Event: 20.777 GC heap before
{Heap before GC invocations=37 (full 5):
 PSYoungGen      total 211456K, used 175811K [0x00000000d5580000, 0x00000000e5700000, 0x0000000100000000)
  eden space 164352K, 99% used [0x00000000d5580000,0x00000000df5fcda8,0x00000000df600000)
  from space 47104K, 24% used [0x00000000e2900000,0x00000000e3434010,0x00000000e5700000)
  to   space 49664K, 0% used [0x00000000df600000,0x00000000df600000,0x00000000e2680000)
 ParOldGen       total 310272K, used 251789K [0x0000000080000000, 0x0000000092f00000, 0x00000000d5580000)
  object space 310272K, 81% used [0x0000000080000000,0x000000008f5e3588,0x0000000092f00000)
 Metaspace       used 121843K, committed 122880K, reserved 557056K
  class space    used 16047K, committed 16576K, reserved 425984K
}
Event: 20.782 GC heap after
{Heap after GC invocations=37 (full 5):
 PSYoungGen      total 214016K, used 17157K [0x00000000d5580000, 0x00000000e6a80000, 0x0000000100000000)
  eden space 164352K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000df600000)
  from space 49664K, 34% used [0x00000000df600000,0x00000000e06c14c8,0x00000000e2680000)
  to   space 47104K, 0% used [0x00000000e3c80000,0x00000000e3c80000,0x00000000e6a80000)
 ParOldGen       total 310272K, used 255784K [0x0000000080000000, 0x0000000092f00000, 0x00000000d5580000)
  object space 310272K, 82% used [0x0000000080000000,0x000000008f9ca0f8,0x0000000092f00000)
 Metaspace       used 121843K, committed 122880K, reserved 557056K
  class space    used 16047K, committed 16576K, reserved 425984K
}
Event: 21.866 GC heap before
{Heap before GC invocations=38 (full 5):
 PSYoungGen      total 214016K, used 181509K [0x00000000d5580000, 0x00000000e6a80000, 0x0000000100000000)
  eden space 164352K, 100% used [0x00000000d5580000,0x00000000df600000,0x00000000df600000)
  from space 49664K, 34% used [0x00000000df600000,0x00000000e06c14c8,0x00000000e2680000)
  to   space 47104K, 0% used [0x00000000e3c80000,0x00000000e3c80000,0x00000000e6a80000)
 ParOldGen       total 310272K, used 255784K [0x0000000080000000, 0x0000000092f00000, 0x00000000d5580000)
  object space 310272K, 82% used [0x0000000080000000,0x000000008f9ca0f8,0x0000000092f00000)
 Metaspace       used 122986K, committed 124032K, reserved 557056K
  class space    used 16162K, committed 16640K, reserved 425984K
}
Event: 21.874 GC heap after
{Heap after GC invocations=38 (full 5):
 PSYoungGen      total 223232K, used 5680K [0x00000000d5580000, 0x00000000e6380000, 0x0000000100000000)
  eden space 183296K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e0880000)
  from space 39936K, 14% used [0x00000000e3c80000,0x00000000e420c030,0x00000000e6380000)
  to   space 46592K, 0% used [0x00000000e0880000,0x00000000e0880000,0x00000000e3600000)
 ParOldGen       total 310272K, used 271925K [0x0000000080000000, 0x0000000092f00000, 0x00000000d5580000)
  object space 310272K, 87% used [0x0000000080000000,0x000000009098d4d8,0x0000000092f00000)
 Metaspace       used 122986K, committed 124032K, reserved 557056K
  class space    used 16162K, committed 16640K, reserved 425984K
}
Event: 22.489 GC heap before
{Heap before GC invocations=39 (full 5):
 PSYoungGen      total 223232K, used 188976K [0x00000000d5580000, 0x00000000e6380000, 0x0000000100000000)
  eden space 183296K, 100% used [0x00000000d5580000,0x00000000e0880000,0x00000000e0880000)
  from space 39936K, 14% used [0x00000000e3c80000,0x00000000e420c030,0x00000000e6380000)
  to   space 46592K, 0% used [0x00000000e0880000,0x00000000e0880000,0x00000000e3600000)
 ParOldGen       total 310272K, used 271925K [0x0000000080000000, 0x0000000092f00000, 0x00000000d5580000)
  object space 310272K, 87% used [0x0000000080000000,0x000000009098d4d8,0x0000000092f00000)
 Metaspace       used 125956K, committed 127104K, reserved 557056K
  class space    used 16492K, committed 17024K, reserved 425984K
}
Event: 22.493 GC heap after
{Heap after GC invocations=39 (full 5):
 PSYoungGen      total 229888K, used 15057K [0x00000000d5580000, 0x00000000e7080000, 0x0000000100000000)
  eden space 183296K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e0880000)
  from space 46592K, 32% used [0x00000000e0880000,0x00000000e1734740,0x00000000e3600000)
  to   space 44032K, 0% used [0x00000000e4580000,0x00000000e4580000,0x00000000e7080000)
 ParOldGen       total 310272K, used 271933K [0x0000000080000000, 0x0000000092f00000, 0x00000000d5580000)
  object space 310272K, 87% used [0x0000000080000000,0x000000009098f4d8,0x0000000092f00000)
 Metaspace       used 125956K, committed 127104K, reserved 557056K
  class space    used 16492K, committed 17024K, reserved 425984K
}
Event: 23.426 GC heap before
{Heap before GC invocations=40 (full 5):
 PSYoungGen      total 229888K, used 198353K [0x00000000d5580000, 0x00000000e7080000, 0x0000000100000000)
  eden space 183296K, 99% used [0x00000000d5580000,0x00000000e087ffb0,0x00000000e0880000)
  from space 46592K, 32% used [0x00000000e0880000,0x00000000e1734740,0x00000000e3600000)
  to   space 44032K, 0% used [0x00000000e4580000,0x00000000e4580000,0x00000000e7080000)
 ParOldGen       total 310272K, used 271933K [0x0000000080000000, 0x0000000092f00000, 0x00000000d5580000)
  object space 310272K, 87% used [0x0000000080000000,0x000000009098f4d8,0x0000000092f00000)
 Metaspace       used 127723K, committed 128768K, reserved 557056K
  class space    used 16656K, committed 17152K, reserved 425984K
}
Event: 23.434 GC heap after
{Heap after GC invocations=40 (full 5):
 PSYoungGen      total 238592K, used 19196K [0x00000000d5580000, 0x00000000e6b00000, 0x0000000100000000)
  eden space 200192K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e1900000)
  from space 38400K, 49% used [0x00000000e4580000,0x00000000e583f250,0x00000000e6b00000)
  to   space 41984K, 0% used [0x00000000e1900000,0x00000000e1900000,0x00000000e4200000)
 ParOldGen       total 310272K, used 271941K [0x0000000080000000, 0x0000000092f00000, 0x00000000d5580000)
  object space 310272K, 87% used [0x0000000080000000,0x00000000909914d8,0x0000000092f00000)
 Metaspace       used 127723K, committed 128768K, reserved 557056K
  class space    used 16656K, committed 17152K, reserved 425984K
}
Event: 24.276 GC heap before
{Heap before GC invocations=41 (full 5):
 PSYoungGen      total 238592K, used 219388K [0x00000000d5580000, 0x00000000e6b00000, 0x0000000100000000)
  eden space 200192K, 100% used [0x00000000d5580000,0x00000000e1900000,0x00000000e1900000)
  from space 38400K, 49% used [0x00000000e4580000,0x00000000e583f250,0x00000000e6b00000)
  to   space 41984K, 0% used [0x00000000e1900000,0x00000000e1900000,0x00000000e4200000)
 ParOldGen       total 310272K, used 271941K [0x0000000080000000, 0x0000000092f00000, 0x00000000d5580000)
  object space 310272K, 87% used [0x0000000080000000,0x00000000909914d8,0x0000000092f00000)
 Metaspace       used 130554K, committed 131648K, reserved 557056K
  class space    used 16995K, committed 17536K, reserved 425984K
}
Event: 24.280 GC heap after
{Heap after GC invocations=41 (full 5):
 PSYoungGen      total 242176K, used 24222K [0x00000000d5580000, 0x00000000e7c00000, 0x0000000100000000)
  eden space 200192K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e1900000)
  from space 41984K, 57% used [0x00000000e1900000,0x00000000e30a7b48,0x00000000e4200000)
  to   space 42496K, 0% used [0x00000000e5280000,0x00000000e5280000,0x00000000e7c00000)
 ParOldGen       total 310272K, used 271949K [0x0000000080000000, 0x0000000092f00000, 0x00000000d5580000)
  object space 310272K, 87% used [0x0000000080000000,0x00000000909934d8,0x0000000092f00000)
 Metaspace       used 130554K, committed 131648K, reserved 557056K
  class space    used 16995K, committed 17536K, reserved 425984K
}

Dll operation events (17 events):
Event: 0.006 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\java.dll
Event: 0.017 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\jsvml.dll
Event: 0.050 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\zip.dll
Event: 0.053 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\instrument.dll
Event: 0.056 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\net.dll
Event: 0.057 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\nio.dll
Event: 0.059 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\zip.dll
Event: 0.198 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\jimage.dll
Event: 0.280 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\verify.dll
Event: 0.341 Loaded shared library D:\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 0.358 Loaded shared library D:\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
Event: 1.075 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\management.dll
Event: 1.078 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\management_ext.dll
Event: 1.284 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\extnet.dll
Event: 1.439 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\sunmscapi.dll
Event: 16.940 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\awt.dll
Event: 24.387 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\rmi.dll

Deoptimization events (20 events):
Event: 25.174 Thread 0x0000029000a62230 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002904c7f530c relative=0x00000000000014ec
Event: 25.174 Thread 0x0000029000a62230 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002904c7f530c method=java.util.zip.InflaterInputStream.read([BII)I @ 100 c2
Event: 25.174 Thread 0x0000029000a62230 DEOPT PACKING pc=0x000002904c7f530c sp=0x000000a9116f80c0
Event: 25.174 Thread 0x0000029000a62230 DEOPT UNPACKING pc=0x000002904bfe66a3 sp=0x000000a9116f8110 mode 2
Event: 25.176 Thread 0x0000029000a62230 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002904d71a2d8 relative=0x0000000000000718
Event: 25.176 Thread 0x0000029000a62230 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002904d71a2d8 method=com.sun.tools.javac.util.Convert.utf2chars([BI[CII)I @ 91 c2
Event: 25.176 Thread 0x0000029000a62230 DEOPT PACKING pc=0x000002904d71a2d8 sp=0x000000a9116f7c10
Event: 25.176 Thread 0x0000029000a62230 DEOPT UNPACKING pc=0x000002904bfe66a3 sp=0x000000a9116f7b30 mode 2
Event: 25.178 Thread 0x0000029000a62230 Uncommon trap: trap_request=0xffffff66 fr.pc=0x000002904d13acfc relative=0x000000000000013c
Event: 25.178 Thread 0x0000029000a62230 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000002904d13acfc method=java.util.stream.AbstractPipeline.spliterator()Ljava/util/Spliterator; @ 112 c2
Event: 25.178 Thread 0x0000029000a62230 DEOPT PACKING pc=0x000002904d13acfc sp=0x000000a9116f8080
Event: 25.178 Thread 0x0000029000a62230 DEOPT UNPACKING pc=0x000002904bfe66a3 sp=0x000000a9116f8008 mode 2
Event: 25.193 Thread 0x0000029000a62230 Uncommon trap: trap_request=0xffffff66 fr.pc=0x000002904d13acfc relative=0x000000000000013c
Event: 25.193 Thread 0x0000029000a62230 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000002904d13acfc method=java.util.stream.AbstractPipeline.spliterator()Ljava/util/Spliterator; @ 112 c2
Event: 25.193 Thread 0x0000029000a62230 DEOPT PACKING pc=0x000002904d13acfc sp=0x000000a9116f8ad0
Event: 25.193 Thread 0x0000029000a62230 DEOPT UNPACKING pc=0x000002904bfe66a3 sp=0x000000a9116f8a58 mode 2
Event: 25.326 Thread 0x0000029000a62230 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002904d6fc4fc relative=0x000000000000025c
Event: 25.326 Thread 0x0000029000a62230 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002904d6fc4fc method=com.sun.tools.javac.util.Convert.utf2chars([BI[CII)I @ 91 c2
Event: 25.326 Thread 0x0000029000a62230 DEOPT PACKING pc=0x000002904d6fc4fc sp=0x000000a9116f8170
Event: 25.326 Thread 0x0000029000a62230 DEOPT UNPACKING pc=0x000002904bfe66a3 sp=0x000000a9116f80d0 mode 2

Classes loaded (20 events):
Event: 25.067 Loading class sun/nio/ch/FileChannelImpl$DefaultUnmapper
Event: 25.067 Loading class sun/nio/ch/FileChannelImpl$Unmapper
Event: 25.067 Loading class jdk/internal/access/foreign/UnmapperProxy
Event: 25.067 Loading class jdk/internal/access/foreign/UnmapperProxy done
Event: 25.068 Loading class sun/nio/ch/FileChannelImpl$Unmapper done
Event: 25.068 Loading class sun/nio/ch/FileChannelImpl$DefaultUnmapper done
Event: 25.068 Loading class sun/nio/ch/Util$4
Event: 25.068 Loading class sun/nio/ch/Util$4 done
Event: 25.070 Loading class java/io/UTFDataFormatException
Event: 25.070 Loading class java/io/UTFDataFormatException done
Event: 25.079 Loading class java/util/regex/Pattern$Bound
Event: 25.079 Loading class java/util/regex/Pattern$Bound done
Event: 25.154 Loading class java/nio/file/Files$2
Event: 25.154 Loading class java/nio/file/Files$2 done
Event: 25.154 Loading class java/util/ImmutableCollections$Access
Event: 25.155 Loading class java/util/ImmutableCollections$Access done
Event: 25.155 Loading class java/util/ImmutableCollections$Access$1
Event: 25.155 Loading class jdk/internal/access/JavaUtilCollectionAccess
Event: 25.155 Loading class jdk/internal/access/JavaUtilCollectionAccess done
Event: 25.155 Loading class java/util/ImmutableCollections$Access$1 done

Classes unloaded (20 events):
Event: 18.099 Thread 0x000002903ba44b20 Unloading class 0x000002905af29000 'java/lang/invoke/LambdaForm$MH+0x000002905af29000'
Event: 18.099 Thread 0x000002903ba44b20 Unloading class 0x000002905af28c00 'java/lang/invoke/LambdaForm$MH+0x000002905af28c00'
Event: 18.099 Thread 0x000002903ba44b20 Unloading class 0x000002905af28400 'java/lang/invoke/LambdaForm$BMH+0x000002905af28400'
Event: 18.099 Thread 0x000002903ba44b20 Unloading class 0x000002905af28000 'java/lang/invoke/LambdaForm$BMH+0x000002905af28000'
Event: 18.099 Thread 0x000002903ba44b20 Unloading class 0x000002905af27c00 'java/lang/invoke/LambdaForm$DMH+0x000002905af27c00'
