#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1814224 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=28644, tid=23392
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 21 12:35:28 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 183.889616 seconds (0d 0h 3m 3s)

---------------  T H R E A D  ---------------

Current thread (0x000001956a152760):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=23392, stack(0x000000697bf00000,0x000000697c000000)]


Current CompileTask:
C2:183889 67515       4       org.jetbrains.kotlin.fir.builder.PsiRawFirBuilder$Visitor::toFirType (1392 bytes)

Stack: [0x000000697bf00000,0x000000697c000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d9e]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000195747525f0 GCTaskThread "GC Thread#14" [stack: 0x000000697e300000,0x000000697e400000] [id=25180]
  0x0000019574751af0 GCTaskThread "GC Thread#15" [stack: 0x000000697e400000,0x000000697e500000] [id=11280]
  0x0000019574750d30 GCTaskThread "GC Thread#16" [stack: 0x000000697e500000,0x000000697e600000] [id=19816]
  0x00000195747528b0 GCTaskThread "GC Thread#17" [stack: 0x000000697e600000,0x000000697e700000] [id=21116]

Threads with active compile tasks:
C2 CompilerThread0  183941 67515       4       org.jetbrains.kotlin.fir.builder.PsiRawFirBuilder$Visitor::toFirType (1392 bytes)
C2 CompilerThread1  183941 67920       4       org.jetbrains.kotlin.fir.resolve.ToSymbolUtilsKt::toSymbol (160 bytes)
C2 CompilerThread2  183941 67919   !   4       com.android.tools.r8.internal.i12::<init> (576 bytes)
C2 CompilerThread3  183941 67910       4       org.jetbrains.kotlin.fir.builder.PsiRawFirBuilder::getVisibility (122 bytes)
C2 CompilerThread4  183941 67185       4       com.intellij.psi.impl.compiled.ClsJavaCodeReferenceElementImpl::<init> (172 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001952dd77d00] Threads_lock - owner thread: 0x000001952de2e1b0
[0x000001952dd77880] Heap_lock - owner thread: 0x000001957d1beef0

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x000001954e000000-0x000001954ebb0000-0x000001954ebb0000), size 12255232, SharedBaseAddress: 0x000001954e000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001954f000000-0x0000019569000000, reserved size: 436207616
Narrow klass base: 0x000001954e000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 24 total, 24 available
 Memory: 14029M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Alignments: Space 512K, Generation 512K, Heap 2M
 Heap Min Capacity: 256M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 18

Heap:
 PSYoungGen      total 941568K, used 673875K [0x00000007aab00000, 0x00000007fea00000, 0x0000000800000000)
  eden space 507904K, 100% used [0x00000007aab00000,0x00000007c9b00000,0x00000007c9b00000)
  from space 433664K, 38% used [0x00000007e4280000,0x00000007ee494e20,0x00000007fea00000)
  to   space 433664K, 13% used [0x00000007c9b00000,0x00000007cd6448a0,0x00000007e4280000)
 ParOldGen       total 2019328K, used 1541858K [0x0000000700000000, 0x000000077b400000, 0x00000007aab00000)
  object space 2019328K, 76% used [0x0000000700000000,0x000000075e1ba980,0x000000077b400000)
 Metaspace       used 306986K, committed 308736K, reserved 753664K
  class space    used 37847K, committed 38656K, reserved 425984K

Card table byte_map: [0x0000019544900000,0x0000019545110000] _byte_map_base: 0x0000019541100000

Marking Bits: (ParMarkBitMap*) 0x00007ffc70ae7980
 Begin Bits: [0x0000019545110000, 0x0000019549110000)
 End Bits:   [0x0000019549110000, 0x000001954d110000)

Polling page: 0x000001952bd20000

Metaspace:

Usage:
  Non-class:    262.83 MB used.
      Class:     36.96 MB used.
       Both:    299.79 MB used.

Virtual space:
  Non-class space:      320.00 MB reserved,     263.75 MB ( 82%) committed,  5 nodes.
      Class space:      416.00 MB reserved,      37.75 MB (  9%) committed,  1 nodes.
             Both:      736.00 MB reserved,     301.50 MB ( 41%) committed. 

Chunk freelists:
   Non-Class:  8.17 MB
       Class:  10.27 MB
        Both:  18.44 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 502.44 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 2986.
num_arena_deaths: 232.
num_vsnodes_births: 6.
num_vsnodes_deaths: 0.
num_space_committed: 4939.
num_space_uncommitted: 120.
num_chunks_returned_to_freelist: 780.
num_chunks_taken_from_freelist: 16189.
num_chunk_merges: 282.
num_chunk_splits: 11363.
num_chunks_enlarged: 8141.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=45315Kb max_used=45315Kb free=73852Kb
 bounds [0x000001953d4a0000, 0x00000195400f0000, 0x0000019544900000]
CodeHeap 'profiled nmethods': size=119104Kb used=113867Kb max_used=113998Kb free=5236Kb
 bounds [0x0000019535900000, 0x000001953c890000, 0x000001953cd50000]
CodeHeap 'non-nmethods': size=7488Kb used=4509Kb max_used=4622Kb free=2978Kb
 bounds [0x000001953cd50000, 0x000001953d1e0000, 0x000001953d4a0000]
 total_blobs=48743 nmethods=47318 adapters=1332
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 183.646 Thread 0x00000195031895e0 67934   !   3       org.jetbrains.kotlin.analysis.low.level.api.fir.lazy.resolve.LLFirModuleLazyDeclarationResolver::lazyResolveTargets (100 bytes)
Event: 183.648 Thread 0x00000195031895e0 nmethod 67934 0x000001953c414d90 code [0x000001953c415260, 0x000001953c4178b8]
Event: 183.650 Thread 0x0000019578770840 67935       3       org.jetbrains.kotlin.fir.scopes.impl.FirLocalScope::mayContainName (65 bytes)
Event: 183.651 Thread 0x0000019578770840 nmethod 67935 0x000001953c245a90 code [0x000001953c245d40, 0x000001953c246b98]
Event: 183.653 Thread 0x000001956a155a40 67937       3       org.jetbrains.kotlin.fir.builder.PsiRawFirBuilder::getAsText (9 bytes)
Event: 183.653 Thread 0x0000019578770840 67938       3       org.jetbrains.kotlin.fir.builder.PsiRawFirBuilder::getAsText (20 bytes)
Event: 183.653 Thread 0x000001956a155a40 nmethod 67937 0x000001953be2c310 code [0x000001953be2c560, 0x000001953be2ce18]
Event: 183.653 Thread 0x0000019578770840 nmethod 67938 0x000001953a855a90 code [0x000001953a855cc0, 0x000001953a856358]
Event: 183.654 Thread 0x00000195031895e0 67939       1       org.jetbrains.kotlin.fir.expressions.builder.FirWhenExpressionBuilder::getBranches (5 bytes)
Event: 183.654 Thread 0x000001957876cdd0 67940       1       org.jetbrains.kotlin.fir.expressions.builder.FirRegularWhenBranchBuilder::setSource (6 bytes)
Event: 183.654 Thread 0x000001957876cdd0 nmethod 67940 0x00000195400e0090 code [0x00000195400e0220, 0x00000195400e02f8]
Event: 183.654 Thread 0x00000195031895e0 nmethod 67939 0x00000195400e0390 code [0x00000195400e0520, 0x00000195400e05f8]
Event: 183.654 Thread 0x00000195031895e0 67942       3       org.jetbrains.kotlin.fir.expressions.impl.FirFunctionCallImpl::replaceSource (6 bytes)
Event: 183.654 Thread 0x0000019578770840 67943       1       org.jetbrains.kotlin.fir.expressions.builder.FirRegularWhenBranchBuilder::getSource (5 bytes)
Event: 183.654 Thread 0x0000019578770840 nmethod 67943 0x00000195400e0690 code [0x00000195400e0820, 0x00000195400e08f8]
Event: 183.654 Thread 0x00000195031895e0 nmethod 67942 0x000001953c22ec10 code [0x000001953c22eda0, 0x000001953c22eed8]
Event: 183.654 Thread 0x00000195031895e0 67944       1       org.jetbrains.kotlin.fir.expressions.builder.FirVariableAssignmentBuilder::getAnnotations (5 bytes)
Event: 183.654 Thread 0x00000195031895e0 nmethod 67944 0x00000195400e0990 code [0x00000195400e0b20, 0x00000195400e0bf8]
Event: 183.655 Thread 0x00000195031895e0 67945       3       org.jetbrains.kotlin.psi.KtValueArgument::getSpreadElement (54 bytes)
Event: 183.655 Thread 0x00000195031895e0 nmethod 67945 0x000001953bc71990 code [0x000001953bc71be0, 0x000001953bc727f8]

GC Heap History (20 events):
Event: 168.720 GC heap after
{Heap after GC invocations=81 (full 9):
 PSYoungGen      total 821760K, used 82774K [0x00000007aab00000, 0x00000007e7a00000, 0x0000000800000000)
  eden space 654336K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007d2a00000)
  from space 167424K, 49% used [0x00000007dd680000,0x00000007e2755ae0,0x00000007e7a00000)
  to   space 172032K, 0% used [0x00000007d2a00000,0x00000007d2a00000,0x00000007dd200000)
 ParOldGen       total 1499136K, used 1099327K [0x0000000700000000, 0x000000075b800000, 0x00000007aab00000)
  object space 1499136K, 73% used [0x0000000700000000,0x000000074318fce0,0x000000075b800000)
 Metaspace       used 282751K, committed 284544K, reserved 688128K
  class space    used 34760K, committed 35584K, reserved 425984K
}
Event: 172.161 GC heap before
{Heap before GC invocations=82 (full 9):
 PSYoungGen      total 821760K, used 737110K [0x00000007aab00000, 0x00000007e7a00000, 0x0000000800000000)
  eden space 654336K, 100% used [0x00000007aab00000,0x00000007d2a00000,0x00000007d2a00000)
  from space 167424K, 49% used [0x00000007dd680000,0x00000007e2755ae0,0x00000007e7a00000)
  to   space 172032K, 0% used [0x00000007d2a00000,0x00000007d2a00000,0x00000007dd200000)
 ParOldGen       total 1499136K, used 1099327K [0x0000000700000000, 0x000000075b800000, 0x00000007aab00000)
  object space 1499136K, 73% used [0x0000000700000000,0x000000074318fce0,0x000000075b800000)
 Metaspace       used 287177K, committed 288896K, reserved 688128K
  class space    used 35303K, committed 36096K, reserved 425984K
}
Event: 172.239 GC heap after
{Heap after GC invocations=82 (full 9):
 PSYoungGen      total 826368K, used 160444K [0x00000007aab00000, 0x00000007ed900000, 0x0000000800000000)
  eden space 654336K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007d2a00000)
  from space 172032K, 93% used [0x00000007d2a00000,0x00000007dc6af3a0,0x00000007dd200000)
  to   space 199680K, 0% used [0x00000007e1600000,0x00000007e1600000,0x00000007ed900000)
 ParOldGen       total 1499136K, used 1099335K [0x0000000700000000, 0x000000075b800000, 0x00000007aab00000)
  object space 1499136K, 73% used [0x0000000700000000,0x0000000743191ce0,0x000000075b800000)
 Metaspace       used 287177K, committed 288896K, reserved 688128K
  class space    used 35303K, committed 36096K, reserved 425984K
}
Event: 175.934 GC heap before
{Heap before GC invocations=83 (full 9):
 PSYoungGen      total 826368K, used 814780K [0x00000007aab00000, 0x00000007ed900000, 0x0000000800000000)
  eden space 654336K, 100% used [0x00000007aab00000,0x00000007d2a00000,0x00000007d2a00000)
  from space 172032K, 93% used [0x00000007d2a00000,0x00000007dc6af3a0,0x00000007dd200000)
  to   space 199680K, 0% used [0x00000007e1600000,0x00000007e1600000,0x00000007ed900000)
 ParOldGen       total 1499136K, used 1099335K [0x0000000700000000, 0x000000075b800000, 0x00000007aab00000)
  object space 1499136K, 73% used [0x0000000700000000,0x0000000743191ce0,0x000000075b800000)
 Metaspace       used 289444K, committed 291264K, reserved 688128K
  class space    used 35395K, committed 36224K, reserved 425984K
}
Event: 176.039 GC heap after
{Heap after GC invocations=83 (full 9):
 PSYoungGen      total 843264K, used 199659K [0x00000007aab00000, 0x00000007f3f00000, 0x0000000800000000)
  eden space 643584K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007d1f80000)
  from space 199680K, 99% used [0x00000007e1600000,0x00000007ed8fad48,0x00000007ed900000)
  to   space 252416K, 0% used [0x00000007d1f80000,0x00000007d1f80000,0x00000007e1600000)
 ParOldGen       total 1499136K, used 1143092K [0x0000000700000000, 0x000000075b800000, 0x00000007aab00000)
  object space 1499136K, 76% used [0x0000000700000000,0x0000000745c4d0f8,0x000000075b800000)
 Metaspace       used 289444K, committed 291264K, reserved 688128K
  class space    used 35395K, committed 36224K, reserved 425984K
}
Event: 176.746 GC heap before
{Heap before GC invocations=84 (full 9):
 PSYoungGen      total 843264K, used 843243K [0x00000007aab00000, 0x00000007f3f00000, 0x0000000800000000)
  eden space 643584K, 100% used [0x00000007aab00000,0x00000007d1f80000,0x00000007d1f80000)
  from space 199680K, 99% used [0x00000007e1600000,0x00000007ed8fad48,0x00000007ed900000)
  to   space 252416K, 0% used [0x00000007d1f80000,0x00000007d1f80000,0x00000007e1600000)
 ParOldGen       total 1499136K, used 1143092K [0x0000000700000000, 0x000000075b800000, 0x00000007aab00000)
  object space 1499136K, 76% used [0x0000000700000000,0x0000000745c4d0f8,0x000000075b800000)
 Metaspace       used 290424K, committed 292224K, reserved 688128K
  class space    used 35481K, committed 36288K, reserved 425984K
}
Event: 176.805 GC heap after
{Heap after GC invocations=84 (full 9):
 PSYoungGen      total 896000K, used 252400K [0x00000007aab00000, 0x00000007fb000000, 0x0000000800000000)
  eden space 643584K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007d1f80000)
  from space 252416K, 99% used [0x00000007d1f80000,0x00000007e15fc2d0,0x00000007e1600000)
  to   space 311296K, 0% used [0x00000007e8000000,0x00000007e8000000,0x00000007fb000000)
 ParOldGen       total 1499136K, used 1178679K [0x0000000700000000, 0x000000075b800000, 0x00000007aab00000)
  object space 1499136K, 78% used [0x0000000700000000,0x0000000747f0dea8,0x000000075b800000)
 Metaspace       used 290424K, committed 292224K, reserved 688128K
  class space    used 35481K, committed 36288K, reserved 425984K
}
Event: 177.420 GC heap before
{Heap before GC invocations=85 (full 9):
 PSYoungGen      total 896000K, used 895984K [0x00000007aab00000, 0x00000007fb000000, 0x0000000800000000)
  eden space 643584K, 100% used [0x00000007aab00000,0x00000007d1f80000,0x00000007d1f80000)
  from space 252416K, 99% used [0x00000007d1f80000,0x00000007e15fc2d0,0x00000007e1600000)
  to   space 311296K, 0% used [0x00000007e8000000,0x00000007e8000000,0x00000007fb000000)
 ParOldGen       total 1499136K, used 1178679K [0x0000000700000000, 0x000000075b800000, 0x00000007aab00000)
  object space 1499136K, 78% used [0x0000000700000000,0x0000000747f0dea8,0x000000075b800000)
 Metaspace       used 290951K, committed 292736K, reserved 688128K
  class space    used 35487K, committed 36288K, reserved 425984K
}
Event: 177.553 GC heap after
{Heap after GC invocations=85 (full 9):
 PSYoungGen      total 941056K, used 311295K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 629760K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007d1200000)
  from space 311296K, 99% used [0x00000007e8000000,0x00000007fafffe90,0x00000007fb000000)
  to   space 374784K, 0% used [0x00000007d1200000,0x00000007d1200000,0x00000007e8000000)
 ParOldGen       total 1499136K, used 1197778K [0x0000000700000000, 0x000000075b800000, 0x00000007aab00000)
  object space 1499136K, 79% used [0x0000000700000000,0x00000007491b4948,0x000000075b800000)
 Metaspace       used 290951K, committed 292736K, reserved 688128K
  class space    used 35487K, committed 36288K, reserved 425984K
}
Event: 178.502 GC heap before
{Heap before GC invocations=86 (full 9):
 PSYoungGen      total 941056K, used 941055K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 629760K, 100% used [0x00000007aab00000,0x00000007d1200000,0x00000007d1200000)
  from space 311296K, 99% used [0x00000007e8000000,0x00000007fafffe90,0x00000007fb000000)
  to   space 374784K, 0% used [0x00000007d1200000,0x00000007d1200000,0x00000007e8000000)
 ParOldGen       total 1499136K, used 1197778K [0x0000000700000000, 0x000000075b800000, 0x00000007aab00000)
  object space 1499136K, 79% used [0x0000000700000000,0x00000007491b4948,0x000000075b800000)
 Metaspace       used 293948K, committed 295680K, reserved 688128K
  class space    used 35940K, committed 36736K, reserved 425984K
}
Event: 178.562 GC heap after
{Heap after GC invocations=86 (full 9):
 PSYoungGen      total 958976K, used 329051K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 629760K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007d1200000)
  from space 329216K, 99% used [0x00000007d1200000,0x00000007e5356f18,0x00000007e5380000)
  to   space 424960K, 0% used [0x00000007e6100000,0x00000007e6100000,0x0000000800000000)
 ParOldGen       total 1499136K, used 1225492K [0x0000000700000000, 0x000000075b800000, 0x00000007aab00000)
  object space 1499136K, 81% used [0x0000000700000000,0x000000074acc52a8,0x000000075b800000)
 Metaspace       used 293948K, committed 295680K, reserved 688128K
  class space    used 35940K, committed 36736K, reserved 425984K
}
Event: 179.999 GC heap before
{Heap before GC invocations=87 (full 9):
 PSYoungGen      total 958976K, used 958811K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 629760K, 100% used [0x00000007aab00000,0x00000007d1200000,0x00000007d1200000)
  from space 329216K, 99% used [0x00000007d1200000,0x00000007e5356f18,0x00000007e5380000)
  to   space 424960K, 0% used [0x00000007e6100000,0x00000007e6100000,0x0000000800000000)
 ParOldGen       total 1499136K, used 1225492K [0x0000000700000000, 0x000000075b800000, 0x00000007aab00000)
  object space 1499136K, 81% used [0x0000000700000000,0x000000074acc52a8,0x000000075b800000)
 Metaspace       used 302564K, committed 304448K, reserved 753664K
  class space    used 37200K, committed 38080K, reserved 425984K
}
Event: 180.065 GC heap after
{Heap after GC invocations=87 (full 9):
 PSYoungGen      total 935936K, used 270480K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 510976K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007c9e00000)
  from space 424960K, 63% used [0x00000007e6100000,0x00000007f69241b8,0x0000000800000000)
  to   space 443392K, 0% used [0x00000007c9e00000,0x00000007c9e00000,0x00000007e4f00000)
 ParOldGen       total 1499136K, used 1306639K [0x0000000700000000, 0x000000075b800000, 0x00000007aab00000)
  object space 1499136K, 87% used [0x0000000700000000,0x000000074fc03cd8,0x000000075b800000)
 Metaspace       used 302564K, committed 304448K, reserved 753664K
  class space    used 37200K, committed 38080K, reserved 425984K
}
Event: 180.569 GC heap before
{Heap before GC invocations=88 (full 9):
 PSYoungGen      total 935936K, used 781456K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 510976K, 100% used [0x00000007aab00000,0x00000007c9e00000,0x00000007c9e00000)
  from space 424960K, 63% used [0x00000007e6100000,0x00000007f69241b8,0x0000000800000000)
  to   space 443392K, 0% used [0x00000007c9e00000,0x00000007c9e00000,0x00000007e4f00000)
 ParOldGen       total 1499136K, used 1306639K [0x0000000700000000, 0x000000075b800000, 0x00000007aab00000)
  object space 1499136K, 87% used [0x0000000700000000,0x000000074fc03cd8,0x000000075b800000)
 Metaspace       used 304443K, committed 306304K, reserved 753664K
  class space    used 37476K, committed 38336K, reserved 425984K
}
Event: 180.628 GC heap after
{Heap after GC invocations=88 (full 9):
 PSYoungGen      total 781312K, used 269876K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 510976K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007c9e00000)
  from space 270336K, 99% used [0x00000007c9e00000,0x00000007da58d0b0,0x00000007da600000)
  to   space 456192K, 0% used [0x00000007e4280000,0x00000007e4280000,0x0000000800000000)
 ParOldGen       total 1499136K, used 1360494K [0x0000000700000000, 0x000000075b800000, 0x00000007aab00000)
  object space 1499136K, 90% used [0x0000000700000000,0x000000075309b8d8,0x000000075b800000)
 Metaspace       used 304443K, committed 306304K, reserved 753664K
  class space    used 37476K, committed 38336K, reserved 425984K
}
Event: 181.168 GC heap before
{Heap before GC invocations=89 (full 9):
 PSYoungGen      total 781312K, used 780852K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 510976K, 100% used [0x00000007aab00000,0x00000007c9e00000,0x00000007c9e00000)
  from space 270336K, 99% used [0x00000007c9e00000,0x00000007da58d0b0,0x00000007da600000)
  to   space 456192K, 0% used [0x00000007e4280000,0x00000007e4280000,0x0000000800000000)
 ParOldGen       total 1499136K, used 1360494K [0x0000000700000000, 0x000000075b800000, 0x00000007aab00000)
  object space 1499136K, 90% used [0x0000000700000000,0x000000075309b8d8,0x000000075b800000)
 Metaspace       used 305508K, committed 307328K, reserved 753664K
  class space    used 37627K, committed 38464K, reserved 425984K
}
Event: 181.245 GC heap after
{Heap after GC invocations=89 (full 9):
 PSYoungGen      total 964096K, used 186271K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 507904K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007c9b00000)
  from space 456192K, 40% used [0x00000007e4280000,0x00000007ef867ec0,0x0000000800000000)
  to   space 433664K, 0% used [0x00000007c9b00000,0x00000007c9b00000,0x00000007e4280000)
 ParOldGen       total 1499136K, used 1485402K [0x0000000700000000, 0x000000075b800000, 0x00000007aab00000)
  object space 1499136K, 99% used [0x0000000700000000,0x000000075aa96978,0x000000075b800000)
 Metaspace       used 305508K, committed 307328K, reserved 753664K
  class space    used 37627K, committed 38464K, reserved 425984K
}
Event: 181.803 GC heap before
{Heap before GC invocations=90 (full 10):
 PSYoungGen      total 964096K, used 694175K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 507904K, 100% used [0x00000007aab00000,0x00000007c9b00000,0x00000007c9b00000)
  from space 456192K, 40% used [0x00000007e4280000,0x00000007ef867ec0,0x0000000800000000)
  to   space 433664K, 0% used [0x00000007c9b00000,0x00000007c9b00000,0x00000007e4280000)
 ParOldGen       total 1499136K, used 1485402K [0x0000000700000000, 0x000000075b800000, 0x00000007aab00000)
  object space 1499136K, 99% used [0x0000000700000000,0x000000075aa96978,0x000000075b800000)
 Metaspace       used 306870K, committed 308672K, reserved 753664K
  class space    used 37817K, committed 38656K, reserved 425984K
}
Event: 183.210 GC heap after
{Heap after GC invocations=90 (full 10):
 PSYoungGen      total 941568K, used 165971K [0x00000007aab00000, 0x00000007fea00000, 0x0000000800000000)
  eden space 507904K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007c9b00000)
  from space 433664K, 38% used [0x00000007e4280000,0x00000007ee494e20,0x00000007fea00000)
  to   space 433664K, 0% used [0x00000007c9b00000,0x00000007c9b00000,0x00000007e4280000)
 ParOldGen       total 2019328K, used 1498642K [0x0000000700000000, 0x000000077b400000, 0x00000007aab00000)
  object space 2019328K, 74% used [0x0000000700000000,0x000000075b784bd8,0x000000077b400000)
 Metaspace       used 306744K, committed 308672K, reserved 753664K
  class space    used 37780K, committed 38656K, reserved 425984K
}
Event: 183.881 GC heap before
{Heap before GC invocations=91 (full 10):
 PSYoungGen      total 941568K, used 673875K [0x00000007aab00000, 0x00000007fea00000, 0x0000000800000000)
  eden space 507904K, 100% used [0x00000007aab00000,0x00000007c9b00000,0x00000007c9b00000)
  from space 433664K, 38% used [0x00000007e4280000,0x00000007ee494e20,0x00000007fea00000)
  to   space 433664K, 0% used [0x00000007c9b00000,0x00000007c9b00000,0x00000007e4280000)
 ParOldGen       total 2019328K, used 1498642K [0x0000000700000000, 0x000000077b400000, 0x00000007aab00000)
  object space 2019328K, 74% used [0x0000000700000000,0x000000075b784bd8,0x000000077b400000)
 Metaspace       used 306986K, committed 308736K, reserved 753664K
  class space    used 37847K, committed 38656K, reserved 425984K
}

Dll operation events (19 events):
Event: 0.009 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\java.dll
Event: 0.021 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\jsvml.dll
Event: 0.058 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\zip.dll
Event: 0.062 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\instrument.dll
Event: 0.064 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\net.dll
Event: 0.066 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\nio.dll
Event: 0.067 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\zip.dll
Event: 0.205 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\jimage.dll
Event: 0.286 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\verify.dll
Event: 0.343 Loaded shared library D:\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
