#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1445616 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=18096, tid=10292
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 14 23:10:53 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 3741.632817 seconds (0d 1h 2m 21s)

---------------  T H R E A D  ---------------

Current thread (0x000002c071369ac0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10292, stack(0x000000f7d2300000,0x000000f7d2400000)]


Current CompileTask:
C2:3741632 35436       4       ksp.com.intellij.psi.stubs.StubBase::<init> (106 bytes)

Stack: [0x000000f7d2300000,0x000000f7d2400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d4f]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 12.
num_chunks_taken_from_freelist: 12491.
num_chunk_merges: 12.
num_chunk_splits: 7500.
num_chunks_enlarged: 3893.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=22017Kb max_used=22406Kb free=97150Kb
 bounds [0x000002c043fb0000, 0x000002c0455a0000, 0x000002c04b410000]
CodeHeap 'profiled nmethods': size=119104Kb used=58268Kb max_used=58268Kb free=60835Kb
 bounds [0x000002c03c410000, 0x000002c03fd00000, 0x000002c043860000]
CodeHeap 'non-nmethods': size=7488Kb used=3082Kb max_used=4292Kb free=4405Kb
 bounds [0x000002c043860000, 0x000002c043ca0000, 0x000002c043fb0000]
 total_blobs=29740 nmethods=28671 adapters=979
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 3740.601 Thread 0x000002c078dee6a0 nmethod 35559 0x000002c03fce3a10 code [0x000002c03fce3c60, 0x000002c03fce4188]
Event: 3740.601 Thread 0x000002c07136bab0 nmethod 35561 0x000002c03fce4510 code [0x000002c03fce4820, 0x000002c03fce5808]
Event: 3740.604 Thread 0x000002c07136bab0 35562       2       ksp.com.intellij.psi.impl.PsiElementBase::accept (15 bytes)
Event: 3740.604 Thread 0x000002c07136bab0 nmethod 35562 0x000002c03fce5f90 code [0x000002c03fce6140, 0x000002c03fce62b8]
Event: 3740.621 Thread 0x000002c078df0680 35563       2       ksp.org.jetbrains.kotlin.psi.KtClassBody::<init> (71 bytes)
Event: 3740.621 Thread 0x000002c078df0680 nmethod 35563 0x000002c03fce6390 code [0x000002c03fce65e0, 0x000002c03fce6cd8]
Event: 3740.621 Thread 0x000002c078df0680 35564       2       ksp.org.jetbrains.kotlin.psi.KtClassBody::accept (13 bytes)
Event: 3740.621 Thread 0x000002c078dee6a0 35565       2       ksp.org.jetbrains.kotlin.psi.KtVisitorVoid::visitClassBody (10 bytes)
Event: 3740.621 Thread 0x000002c07136bab0 35566       2       ksp.org.jetbrains.kotlin.psi.KtVisitorVoid::visitClassBody (16 bytes)
Event: 3740.621 Thread 0x000002c0796967d0 35567       2       ksp.org.jetbrains.kotlin.psi.KtVisitorVoid::visitClassBody (17 bytes)
Event: 3740.622 Thread 0x000002c078df0680 nmethod 35564 0x000002c03fce7010 code [0x000002c03fce7200, 0x000002c03fce74e8]
Event: 3740.622 Thread 0x000002c078df0680 35568       2       ksp.org.jetbrains.kotlin.psi.KtVisitor::visitClassBody (16 bytes)
Event: 3740.622 Thread 0x000002c078df0680 nmethod 35568 0x000002c03fce7710 code [0x000002c03fce78c0, 0x000002c03fce7a38]
Event: 3740.622 Thread 0x000002c078dee6a0 nmethod 35565 0x000002c03fce7b10 code [0x000002c03fce7d00, 0x000002c03fce7fa8]
Event: 3740.622 Thread 0x000002c0796967d0 nmethod 35567 0x000002c03fce8190 code [0x000002c03fce8380, 0x000002c03fce85b8]
Event: 3740.622 Thread 0x000002c07136bab0 nmethod 35566 0x000002c03fce8790 code [0x000002c03fce8980, 0x000002c03fce8be8]
Event: 3740.629 Thread 0x000002c07136bab0 35569       3       ksp.org.jetbrains.kotlin.LambdaExpressionElementType::createNode (9 bytes)
Event: 3740.629 Thread 0x000002c0796967d0 35570       3       ksp.org.jetbrains.kotlin.parsing.AllCommentsBinder::getEdgePosition (93 bytes)
Event: 3740.631 Thread 0x000002c078dee6a0 35571       2       ksp.org.jetbrains.kotlin.psi.KtVisitorVoid::visitStringTemplateEntryWithExpression (10 bytes)
Event: 3740.631 Thread 0x000002c078df0680 35572       2       ksp.org.jetbrains.kotlin.psi.KtVisitorVoid::visitStringTemplateEntryWithExpression (17 bytes)

GC Heap History (20 events):
Event: 3703.907 GC heap before
{Heap before GC invocations=59 (full 6):
 PSYoungGen      total 150016K, used 139080K [0x00000007aab00000, 0x00000007b5780000, 0x0000000800000000)
  eden space 135680K, 100% used [0x00000007aab00000,0x00000007b2f80000,0x00000007b2f80000)
  from space 14336K, 23% used [0x00000007b4980000,0x00000007b4cd2070,0x00000007b5780000)
  to   space 20480K, 0% used [0x00000007b2f80000,0x00000007b2f80000,0x00000007b4380000)
 ParOldGen       total 193024K, used 151297K [0x0000000700000000, 0x000000070bc80000, 0x00000007aab00000)
  object space 193024K, 78% used [0x0000000700000000,0x00000007093c06c8,0x000000070bc80000)
 Metaspace       used 121413K, committed 123520K, reserved 557056K
  class space    used 15772K, committed 16832K, reserved 425984K
}
Event: 3703.927 GC heap after
{Heap after GC invocations=59 (full 6):
 PSYoungGen      total 135168K, used 3240K [0x00000007aab00000, 0x00000007b5280000, 0x0000000800000000)
  eden space 131584K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b2b80000)
  from space 3584K, 90% used [0x00000007b2f80000,0x00000007b32aa070,0x00000007b3300000)
  to   space 19968K, 0% used [0x00000007b3f00000,0x00000007b3f00000,0x00000007b5280000)
 ParOldGen       total 193024K, used 153191K [0x0000000700000000, 0x000000070bc80000, 0x00000007aab00000)
  object space 193024K, 79% used [0x0000000700000000,0x0000000709599f98,0x000000070bc80000)
 Metaspace       used 121413K, committed 123520K, reserved 557056K
  class space    used 15772K, committed 16832K, reserved 425984K
}
Event: 3713.469 GC heap before
{Heap before GC invocations=60 (full 6):
 PSYoungGen      total 135168K, used 134824K [0x00000007aab00000, 0x00000007b5280000, 0x0000000800000000)
  eden space 131584K, 100% used [0x00000007aab00000,0x00000007b2b80000,0x00000007b2b80000)
  from space 3584K, 90% used [0x00000007b2f80000,0x00000007b32aa070,0x00000007b3300000)
  to   space 19968K, 0% used [0x00000007b3f00000,0x00000007b3f00000,0x00000007b5280000)
 ParOldGen       total 193024K, used 153191K [0x0000000700000000, 0x000000070bc80000, 0x00000007aab00000)
  object space 193024K, 79% used [0x0000000700000000,0x0000000709599f98,0x000000070bc80000)
 Metaspace       used 121841K, committed 123904K, reserved 557056K
  class space    used 15784K, committed 16832K, reserved 425984K
}
Event: 3713.475 GC heap after
{Heap after GC invocations=60 (full 6):
 PSYoungGen      total 142336K, used 4936K [0x00000007aab00000, 0x00000007b4d80000, 0x0000000800000000)
  eden space 127488K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b2780000)
  from space 14848K, 33% used [0x00000007b3f00000,0x00000007b43d2070,0x00000007b4d80000)
  to   space 19456K, 0% used [0x00000007b2780000,0x00000007b2780000,0x00000007b3a80000)
 ParOldGen       total 193024K, used 154402K [0x0000000700000000, 0x000000070bc80000, 0x00000007aab00000)
  object space 193024K, 79% used [0x0000000700000000,0x00000007096c8818,0x000000070bc80000)
 Metaspace       used 121841K, committed 123904K, reserved 557056K
  class space    used 15784K, committed 16832K, reserved 425984K
}
Event: 3714.369 GC heap before
{Heap before GC invocations=61 (full 6):
 PSYoungGen      total 142336K, used 132411K [0x00000007aab00000, 0x00000007b4d80000, 0x0000000800000000)
  eden space 127488K, 99% used [0x00000007aab00000,0x00000007b277cba8,0x00000007b2780000)
  from space 14848K, 33% used [0x00000007b3f00000,0x00000007b43d2070,0x00000007b4d80000)
  to   space 19456K, 0% used [0x00000007b2780000,0x00000007b2780000,0x00000007b3a80000)
 ParOldGen       total 193024K, used 154402K [0x0000000700000000, 0x000000070bc80000, 0x00000007aab00000)
  object space 193024K, 79% used [0x0000000700000000,0x00000007096c8818,0x000000070bc80000)
 Metaspace       used 127434K, committed 129536K, reserved 557056K
  class space    used 16652K, committed 17728K, reserved 425984K
}
Event: 3714.382 GC heap after
{Heap after GC invocations=61 (full 6):
 PSYoungGen      total 137216K, used 13486K [0x00000007aab00000, 0x00000007b4b80000, 0x0000000800000000)
  eden space 123392K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b2380000)
  from space 13824K, 97% used [0x00000007b2780000,0x00000007b34ab9e0,0x00000007b3500000)
  to   space 20480K, 0% used [0x00000007b3780000,0x00000007b3780000,0x00000007b4b80000)
 ParOldGen       total 193024K, used 159040K [0x0000000700000000, 0x000000070bc80000, 0x00000007aab00000)
  object space 193024K, 82% used [0x0000000700000000,0x0000000709b500f8,0x000000070bc80000)
 Metaspace       used 127434K, committed 129536K, reserved 557056K
  class space    used 16652K, committed 17728K, reserved 425984K
}
Event: 3714.925 GC heap before
{Heap before GC invocations=62 (full 6):
 PSYoungGen      total 137216K, used 136878K [0x00000007aab00000, 0x00000007b4b80000, 0x0000000800000000)
  eden space 123392K, 100% used [0x00000007aab00000,0x00000007b2380000,0x00000007b2380000)
  from space 13824K, 97% used [0x00000007b2780000,0x00000007b34ab9e0,0x00000007b3500000)
  to   space 20480K, 0% used [0x00000007b3780000,0x00000007b3780000,0x00000007b4b80000)
 ParOldGen       total 193024K, used 159040K [0x0000000700000000, 0x000000070bc80000, 0x00000007aab00000)
  object space 193024K, 82% used [0x0000000700000000,0x0000000709b500f8,0x000000070bc80000)
 Metaspace       used 128211K, committed 130304K, reserved 557056K
  class space    used 16754K, committed 17856K, reserved 425984K
}
Event: 3714.946 GC heap after
{Heap after GC invocations=62 (full 6):
 PSYoungGen      total 143872K, used 11360K [0x00000007aab00000, 0x00000007b6480000, 0x0000000800000000)
  eden space 123392K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b2380000)
  from space 20480K, 55% used [0x00000007b3780000,0x00000007b4298050,0x00000007b4b80000)
  to   space 20480K, 0% used [0x00000007b2380000,0x00000007b2380000,0x00000007b3780000)
 ParOldGen       total 193024K, used 172044K [0x0000000700000000, 0x000000070bc80000, 0x00000007aab00000)
  object space 193024K, 89% used [0x0000000700000000,0x000000070a803188,0x000000070bc80000)
 Metaspace       used 128211K, committed 130304K, reserved 557056K
  class space    used 16754K, committed 17856K, reserved 425984K
}
Event: 3715.489 GC heap before
{Heap before GC invocations=63 (full 6):
 PSYoungGen      total 143872K, used 134752K [0x00000007aab00000, 0x00000007b6480000, 0x0000000800000000)
  eden space 123392K, 100% used [0x00000007aab00000,0x00000007b2380000,0x00000007b2380000)
  from space 20480K, 55% used [0x00000007b3780000,0x00000007b4298050,0x00000007b4b80000)
  to   space 20480K, 0% used [0x00000007b2380000,0x00000007b2380000,0x00000007b3780000)
 ParOldGen       total 193024K, used 172044K [0x0000000700000000, 0x000000070bc80000, 0x00000007aab00000)
  object space 193024K, 89% used [0x0000000700000000,0x000000070a803188,0x000000070bc80000)
 Metaspace       used 128831K, committed 131008K, reserved 557056K
  class space    used 16872K, committed 17984K, reserved 425984K
}
Event: 3715.495 GC heap after
{Heap after GC invocations=63 (full 6):
 PSYoungGen      total 143872K, used 10384K [0x00000007aab00000, 0x00000007b6180000, 0x0000000800000000)
  eden space 123392K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b2380000)
  from space 20480K, 50% used [0x00000007b2380000,0x00000007b2da4070,0x00000007b3780000)
  to   space 19456K, 0% used [0x00000007b4e80000,0x00000007b4e80000,0x00000007b6180000)
 ParOldGen       total 193024K, used 181572K [0x0000000700000000, 0x000000070bc80000, 0x00000007aab00000)
  object space 193024K, 94% used [0x0000000700000000,0x000000070b151250,0x000000070bc80000)
 Metaspace       used 128831K, committed 131008K, reserved 557056K
  class space    used 16872K, committed 17984K, reserved 425984K
}
Event: 3715.746 GC heap before
{Heap before GC invocations=64 (full 7):
 PSYoungGen      total 143872K, used 133776K [0x00000007aab00000, 0x00000007b6180000, 0x0000000800000000)
  eden space 123392K, 100% used [0x00000007aab00000,0x00000007b2380000,0x00000007b2380000)
  from space 20480K, 50% used [0x00000007b2380000,0x00000007b2da4070,0x00000007b3780000)
  to   space 19456K, 0% used [0x00000007b4e80000,0x00000007b4e80000,0x00000007b6180000)
 ParOldGen       total 193024K, used 181572K [0x0000000700000000, 0x000000070bc80000, 0x00000007aab00000)
  object space 193024K, 94% used [0x0000000700000000,0x000000070b151250,0x000000070bc80000)
 Metaspace       used 129009K, committed 131136K, reserved 557056K
  class space    used 16888K, committed 17984K, reserved 425984K
}
Event: 3719.862 GC heap after
{Heap after GC invocations=64 (full 7):
 PSYoungGen      total 167424K, used 0K [0x00000007aab00000, 0x00000007b6180000, 0x0000000800000000)
  eden space 147968K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b3b80000)
  from space 19456K, 0% used [0x00000007b4e80000,0x00000007b4e80000,0x00000007b6180000)
  to   space 19456K, 0% used [0x00000007b3b80000,0x00000007b3b80000,0x00000007b4e80000)
 ParOldGen       total 193024K, used 143817K [0x0000000700000000, 0x000000070bc80000, 0x00000007aab00000)
  object space 193024K, 74% used [0x0000000700000000,0x0000000708c72438,0x000000070bc80000)
 Metaspace       used 129009K, committed 131136K, reserved 557056K
  class space    used 16888K, committed 17984K, reserved 425984K
}
Event: 3728.796 GC heap before
{Heap before GC invocations=65 (full 7):
 PSYoungGen      total 167424K, used 147968K [0x00000007aab00000, 0x00000007b6180000, 0x0000000800000000)
  eden space 147968K, 100% used [0x00000007aab00000,0x00000007b3b80000,0x00000007b3b80000)
  from space 19456K, 0% used [0x00000007b4e80000,0x00000007b4e80000,0x00000007b6180000)
  to   space 19456K, 0% used [0x00000007b3b80000,0x00000007b3b80000,0x00000007b4e80000)
 ParOldGen       total 193024K, used 143817K [0x0000000700000000, 0x000000070bc80000, 0x00000007aab00000)
  object space 193024K, 74% used [0x0000000700000000,0x0000000708c72438,0x000000070bc80000)
 Metaspace       used 131135K, committed 133312K, reserved 557056K
  class space    used 17160K, committed 18240K, reserved 425984K
}
Event: 3728.804 GC heap after
{Heap after GC invocations=65 (full 7):
 PSYoungGen      total 167424K, used 17522K [0x00000007aab00000, 0x00000007b8300000, 0x0000000800000000)
  eden space 147968K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b3b80000)
  from space 19456K, 90% used [0x00000007b3b80000,0x00000007b4c9ca68,0x00000007b4e80000)
  to   space 22016K, 0% used [0x00000007b6d80000,0x00000007b6d80000,0x00000007b8300000)
 ParOldGen       total 193024K, used 143825K [0x0000000700000000, 0x000000070bc80000, 0x00000007aab00000)
  object space 193024K, 74% used [0x0000000700000000,0x0000000708c74438,0x000000070bc80000)
 Metaspace       used 131135K, committed 133312K, reserved 557056K
  class space    used 17160K, committed 18240K, reserved 425984K
}
Event: 3729.298 GC heap before
{Heap before GC invocations=66 (full 7):
 PSYoungGen      total 167424K, used 165490K [0x00000007aab00000, 0x00000007b8300000, 0x0000000800000000)
  eden space 147968K, 100% used [0x00000007aab00000,0x00000007b3b80000,0x00000007b3b80000)
  from space 19456K, 90% used [0x00000007b3b80000,0x00000007b4c9ca68,0x00000007b4e80000)
  to   space 22016K, 0% used [0x00000007b6d80000,0x00000007b6d80000,0x00000007b8300000)
 ParOldGen       total 193024K, used 143825K [0x0000000700000000, 0x000000070bc80000, 0x00000007aab00000)
  object space 193024K, 74% used [0x0000000700000000,0x0000000708c74438,0x000000070bc80000)
 Metaspace       used 132134K, committed 134272K, reserved 557056K
  class space    used 17248K, committed 18368K, reserved 425984K
}
Event: 3729.307 GC heap after
{Heap after GC invocations=66 (full 7):
 PSYoungGen      total 197120K, used 6360K [0x00000007aab00000, 0x00000007b8100000, 0x0000000800000000)
  eden space 177152K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b5800000)
  from space 19968K, 31% used [0x00000007b6d80000,0x00000007b73b6040,0x00000007b8100000)
  to   space 20992K, 0% used [0x00000007b5800000,0x00000007b5800000,0x00000007b6c80000)
 ParOldGen       total 193024K, used 155370K [0x0000000700000000, 0x000000070bc80000, 0x00000007aab00000)
  object space 193024K, 80% used [0x0000000700000000,0x00000007097bab70,0x000000070bc80000)
 Metaspace       used 132134K, committed 134272K, reserved 557056K
  class space    used 17248K, committed 18368K, reserved 425984K
}
Event: 3732.225 GC heap before
{Heap before GC invocations=67 (full 7):
 PSYoungGen      total 197120K, used 183512K [0x00000007aab00000, 0x00000007b8100000, 0x0000000800000000)
  eden space 177152K, 100% used [0x00000007aab00000,0x00000007b5800000,0x00000007b5800000)
  from space 19968K, 31% used [0x00000007b6d80000,0x00000007b73b6040,0x00000007b8100000)
  to   space 20992K, 0% used [0x00000007b5800000,0x00000007b5800000,0x00000007b6c80000)
 ParOldGen       total 193024K, used 155370K [0x0000000700000000, 0x000000070bc80000, 0x00000007aab00000)
  object space 193024K, 80% used [0x0000000700000000,0x00000007097bab70,0x000000070bc80000)
 Metaspace       used 151222K, committed 153536K, reserved 622592K
  class space    used 19698K, committed 20864K, reserved 425984K
}
Event: 3734.239 GC heap after
{Heap after GC invocations=67 (full 7):
 PSYoungGen      total 198144K, used 20982K [0x00000007aab00000, 0x00000007b8100000, 0x0000000800000000)
  eden space 177152K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b5800000)
  from space 20992K, 99% used [0x00000007b5800000,0x00000007b6c7daf0,0x00000007b6c80000)
  to   space 19968K, 0% used [0x00000007b6d80000,0x00000007b6d80000,0x00000007b8100000)
 ParOldGen       total 193024K, used 172374K [0x0000000700000000, 0x000000070bc80000, 0x00000007aab00000)
  object space 193024K, 89% used [0x0000000700000000,0x000000070a855bf0,0x000000070bc80000)
 Metaspace       used 151222K, committed 153536K, reserved 622592K
  class space    used 19698K, committed 20864K, reserved 425984K
}
Event: 3736.269 GC heap before
{Heap before GC invocations=68 (full 8):
 PSYoungGen      total 198144K, used 198134K [0x00000007aab00000, 0x00000007b8100000, 0x0000000800000000)
  eden space 177152K, 100% used [0x00000007aab00000,0x00000007b5800000,0x00000007b5800000)
  from space 20992K, 99% used [0x00000007b5800000,0x00000007b6c7daf0,0x00000007b6c80000)
  to   space 19968K, 0% used [0x00000007b6d80000,0x00000007b6d80000,0x00000007b8100000)
 ParOldGen       total 193024K, used 172374K [0x0000000700000000, 0x000000070bc80000, 0x00000007aab00000)
  object space 193024K, 89% used [0x0000000700000000,0x000000070a855bf0,0x000000070bc80000)
 Metaspace       used 159407K, committed 161792K, reserved 622592K
  class space    used 20511K, committed 21760K, reserved 425984K
}
Event: 3740.476 GC heap after
{Heap after GC invocations=68 (full 8):
 PSYoungGen      total 197120K, used 27059K [0x00000007aab00000, 0x00000007bb000000, 0x0000000800000000)
  eden space 177152K, 15% used [0x00000007aab00000,0x00000007ac56cdf8,0x00000007b5800000)
  from space 19968K, 0% used [0x00000007b6d80000,0x00000007b6d80000,0x00000007b8100000)
  to   space 20992K, 0% used [0x00000007b5800000,0x00000007b5800000,0x00000007b6c80000)
 ParOldGen       total 193024K, used 193004K [0x0000000700000000, 0x000000070bc80000, 0x00000007aab00000)
  object space 193024K, 99% used [0x0000000700000000,0x000000070bc7b310,0x000000070bc80000)
 Metaspace       used 159407K, committed 161792K, reserved 622592K
  class space    used 20511K, committed 21760K, reserved 425984K
}

Dll operation events (15 events):
Event: 0.007 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\java.dll
Event: 0.019 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\jsvml.dll
Event: 0.053 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\zip.dll
Event: 0.056 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\instrument.dll
Event: 0.058 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\net.dll
Event: 0.060 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\nio.dll
Event: 0.061 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\zip.dll
Event: 0.209 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\jimage.dll
Event: 0.308 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\verify.dll
Event: 0.373 Loaded shared library D:\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 0.383 Loaded shared library D:\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
Event: 1.033 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\management.dll
Event: 1.034 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\management_ext.dll
Event: 1.233 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\extnet.dll
Event: 1.428 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 3736.207 Thread 0x000002c07c7660c0 DEOPT PACKING pc=0x000002c03fb99829 sp=0x000000f7dfafbd40
Event: 3736.207 Thread 0x000002c07c7660c0 DEOPT UNPACKING pc=0x000002c0438b6e43 sp=0x000000f7dfafb328 mode 0
Event: 3736.229 Thread 0x000002c07c7660c0 DEOPT PACKING pc=0x000002c03fb99829 sp=0x000000f7dfafc040
Event: 3736.229 Thread 0x000002c07c7660c0 DEOPT UNPACKING pc=0x000002c0438b6e43 sp=0x000000f7dfafb628 mode 0
Event: 3736.252 Thread 0x000002c07c7660c0 DEOPT PACKING pc=0x000002c03fb99829 sp=0x000000f7dfafbdb0
Event: 3736.252 Thread 0x000002c07c7660c0 DEOPT UNPACKING pc=0x000002c0438b6e43 sp=0x000000f7dfafb398 mode 0
Event: 3740.480 Thread 0x000002c07c7660c0 DEOPT PACKING pc=0x000002c03fb99829 sp=0x000000f7dfafbdb0
Event: 3740.480 Thread 0x000002c07c7660c0 DEOPT UNPACKING pc=0x000002c0438b6e43 sp=0x000000f7dfafb398 mode 0
Event: 3740.525 Thread 0x000002c07c7660c0 DEOPT PACKING pc=0x000002c03fb99829 sp=0x000000f7dfafbed0
Event: 3740.525 Thread 0x000002c07c7660c0 DEOPT UNPACKING pc=0x000002c0438b6e43 sp=0x000000f7dfafb4b8 mode 0
Event: 3740.560 Thread 0x000002c07c7660c0 DEOPT PACKING pc=0x000002c03fb99829 sp=0x000000f7dfafbea0
Event: 3740.560 Thread 0x000002c07c7660c0 DEOPT UNPACKING pc=0x000002c0438b6e43 sp=0x000000f7dfafb488 mode 0
Event: 3740.582 Thread 0x000002c07c7660c0 DEOPT PACKING pc=0x000002c03fb99829 sp=0x000000f7dfafbed0
Event: 3740.582 Thread 0x000002c07c7660c0 DEOPT UNPACKING pc=0x000002c0438b6e43 sp=0x000000f7dfafb4b8 mode 0
Event: 3740.595 Thread 0x000002c07c7660c0 DEOPT PACKING pc=0x000002c03fb99829 sp=0x000000f7dfafbed0
Event: 3740.595 Thread 0x000002c07c7660c0 DEOPT UNPACKING pc=0x000002c0438b6e43 sp=0x000000f7dfafb4b8 mode 0
Event: 3740.615 Thread 0x000002c07c7660c0 DEOPT PACKING pc=0x000002c03fb99829 sp=0x000000f7dfafbd40
Event: 3740.615 Thread 0x000002c07c7660c0 DEOPT UNPACKING pc=0x000002c0438b6e43 sp=0x000000f7dfafb328 mode 0
Event: 3741.627 Thread 0x000002c07d902970 DEOPT PACKING pc=0x000002c03e1bc1fc sp=0x000000f7d4dff030
Event: 3741.627 Thread 0x000002c07d902970 DEOPT UNPACKING pc=0x000002c0438b6e43 sp=0x000000f7d4dfe558 mode 0

Classes loaded (20 events):
Event: 3731.588 Loading class sun/nio/cs/MS1251
Event: 3731.588 Loading class sun/nio/cs/MS1251 done
Event: 3731.593 Loading class sun/nio/cs/ThreadLocalCoders
Event: 3731.594 Loading class sun/nio/cs/ThreadLocalCoders done
Event: 3731.594 Loading class sun/nio/cs/ThreadLocalCoders$1
Event: 3731.594 Loading class sun/nio/cs/ThreadLocalCoders$Cache
Event: 3731.594 Loading class sun/nio/cs/ThreadLocalCoders$Cache done
Event: 3731.594 Loading class sun/nio/cs/ThreadLocalCoders$1 done
Event: 3731.594 Loading class sun/nio/cs/ThreadLocalCoders$2
Event: 3731.594 Loading class sun/nio/cs/ThreadLocalCoders$2 done
Event: 3731.604 Loading class java/beans/PropertyChangeSupport
Event: 3731.604 Loading class java/beans/PropertyChangeSupport done
Event: 3731.604 Loading class java/beans/PropertyChangeSupport$PropertyChangeListenerMap
Event: 3731.605 Loading class java/beans/ChangeListenerMap
Event: 3731.605 Loading class java/beans/ChangeListenerMap done
