#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1085232 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=23396, tid=16852
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Wed May 20 17:33:30 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 23.551341 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000002427549a4c0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16852, stack(0x000000552bf00000,0x000000552c000000)]


Current CompileTask:
C2:23551 21477       4       ksp.com.intellij.psi.stubs.StubList::addStub (139 bytes)

Stack: [0x000000552bf00000,0x000000552c000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d9e]
V  [jvm.dll+0x1bc4c9]
V  [jvm.dll+0x219fc0]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
{Heap before GC invocations=25 (full 4):
 PSYoungGen      total 158208K, used 154968K [0x00000007aab00000, 0x00000007b5c80000, 0x0000000800000000)
  eden space 142848K, 100% used [0x00000007aab00000,0x00000007b3680000,0x00000007b3680000)
  from space 15360K, 78% used [0x00000007b4d80000,0x00000007b59563f0,0x00000007b5c80000)
  to   space 19456K, 0% used [0x00000007b3680000,0x00000007b3680000,0x00000007b4980000)
 ParOldGen       total 175104K, used 105363K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 60% used [0x0000000700000000,0x00000007066e4ed0,0x000000070ab00000)
 Metaspace       used 110375K, committed 111296K, reserved 557056K
  class space    used 15078K, committed 15488K, reserved 425984K
}
Event: 16.188 GC heap after
{Heap after GC invocations=25 (full 4):
 PSYoungGen      total 148992K, used 10368K [0x00000007aab00000, 0x00000007b5700000, 0x0000000800000000)
  eden space 138240K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b3200000)
  from space 10752K, 96% used [0x00000007b3680000,0x00000007b40a00b0,0x00000007b4100000)
  to   space 18944K, 0% used [0x00000007b4480000,0x00000007b4480000,0x00000007b5700000)
 ParOldGen       total 175104K, used 117214K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 66% used [0x0000000700000000,0x0000000707277aa8,0x000000070ab00000)
 Metaspace       used 110375K, committed 111296K, reserved 557056K
  class space    used 15078K, committed 15488K, reserved 425984K
}
Event: 16.775 GC heap before
{Heap before GC invocations=26 (full 4):
 PSYoungGen      total 148992K, used 148608K [0x00000007aab00000, 0x00000007b5700000, 0x0000000800000000)
  eden space 138240K, 100% used [0x00000007aab00000,0x00000007b3200000,0x00000007b3200000)
  from space 10752K, 96% used [0x00000007b3680000,0x00000007b40a00b0,0x00000007b4100000)
  to   space 18944K, 0% used [0x00000007b4480000,0x00000007b4480000,0x00000007b5700000)
 ParOldGen       total 175104K, used 117214K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 66% used [0x0000000700000000,0x0000000707277aa8,0x000000070ab00000)
 Metaspace       used 110822K, committed 111808K, reserved 557056K
  class space    used 15116K, committed 15552K, reserved 425984K
}
Event: 16.783 GC heap after
{Heap after GC invocations=26 (full 4):
 PSYoungGen      total 145920K, used 8256K [0x00000007aab00000, 0x00000007b5080000, 0x0000000800000000)
  eden space 133632K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b2d80000)
  from space 12288K, 67% used [0x00000007b4480000,0x00000007b4c90000,0x00000007b5080000)
  to   space 17920K, 0% used [0x00000007b2d80000,0x00000007b2d80000,0x00000007b3f00000)
 ParOldGen       total 175104K, used 124926K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 71% used [0x0000000700000000,0x00000007079ffae0,0x000000070ab00000)
 Metaspace       used 110822K, committed 111808K, reserved 557056K
  class space    used 15116K, committed 15552K, reserved 425984K
}
Event: 17.217 GC heap before
{Heap before GC invocations=27 (full 4):
 PSYoungGen      total 145920K, used 141888K [0x00000007aab00000, 0x00000007b5080000, 0x0000000800000000)
  eden space 133632K, 100% used [0x00000007aab00000,0x00000007b2d80000,0x00000007b2d80000)
  from space 12288K, 67% used [0x00000007b4480000,0x00000007b4c90000,0x00000007b5080000)
  to   space 17920K, 0% used [0x00000007b2d80000,0x00000007b2d80000,0x00000007b3f00000)
 ParOldGen       total 175104K, used 124926K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 71% used [0x0000000700000000,0x00000007079ffae0,0x000000070ab00000)
 Metaspace       used 111694K, committed 112704K, reserved 557056K
  class space    used 15211K, committed 15680K, reserved 425984K
}
Event: 17.222 GC heap after
{Heap after GC invocations=27 (full 4):
 PSYoungGen      total 137216K, used 7184K [0x00000007aab00000, 0x00000007b4b80000, 0x0000000800000000)
  eden space 129536K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b2980000)
  from space 7680K, 93% used [0x00000007b2d80000,0x00000007b3484010,0x00000007b3500000)
  to   space 17408K, 0% used [0x00000007b3a80000,0x00000007b3a80000,0x00000007b4b80000)
 ParOldGen       total 175104K, used 130642K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 74% used [0x0000000700000000,0x0000000707f94b60,0x000000070ab00000)
 Metaspace       used 111694K, committed 112704K, reserved 557056K
  class space    used 15211K, committed 15680K, reserved 425984K
}
Event: 17.854 GC heap before
{Heap before GC invocations=28 (full 4):
 PSYoungGen      total 137216K, used 136720K [0x00000007aab00000, 0x00000007b4b80000, 0x0000000800000000)
  eden space 129536K, 100% used [0x00000007aab00000,0x00000007b2980000,0x00000007b2980000)
  from space 7680K, 93% used [0x00000007b2d80000,0x00000007b3484010,0x00000007b3500000)
  to   space 17408K, 0% used [0x00000007b3a80000,0x00000007b3a80000,0x00000007b4b80000)
 ParOldGen       total 175104K, used 130642K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 74% used [0x0000000700000000,0x0000000707f94b60,0x000000070ab00000)
 Metaspace       used 111729K, committed 112768K, reserved 557056K
  class space    used 15211K, committed 15680K, reserved 425984K
}
Event: 17.861 GC heap after
{Heap after GC invocations=28 (full 4):
 PSYoungGen      total 137728K, used 9504K [0x00000007aab00000, 0x00000007b4680000, 0x0000000800000000)
  eden space 125440K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b2580000)
  from space 12288K, 77% used [0x00000007b3a80000,0x00000007b43c8060,0x00000007b4680000)
  to   space 16896K, 0% used [0x00000007b2580000,0x00000007b2580000,0x00000007b3600000)
 ParOldGen       total 175104K, used 135346K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 77% used [0x0000000700000000,0x000000070842cbc0,0x000000070ab00000)
 Metaspace       used 111729K, committed 112768K, reserved 557056K
  class space    used 15211K, committed 15680K, reserved 425984K
}
Event: 18.129 GC heap before
{Heap before GC invocations=29 (full 4):
 PSYoungGen      total 137728K, used 134944K [0x00000007aab00000, 0x00000007b4680000, 0x0000000800000000)
  eden space 125440K, 100% used [0x00000007aab00000,0x00000007b2580000,0x00000007b2580000)
  from space 12288K, 77% used [0x00000007b3a80000,0x00000007b43c8060,0x00000007b4680000)
  to   space 16896K, 0% used [0x00000007b2580000,0x00000007b2580000,0x00000007b3600000)
 ParOldGen       total 175104K, used 135346K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 77% used [0x0000000700000000,0x000000070842cbc0,0x000000070ab00000)
 Metaspace       used 111800K, committed 112768K, reserved 557056K
  class space    used 15214K, committed 15680K, reserved 425984K
}
Event: 18.134 GC heap after
{Heap after GC invocations=29 (full 4):
 PSYoungGen      total 142336K, used 6208K [0x00000007aab00000, 0x00000007b6b80000, 0x0000000800000000)
  eden space 125440K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b2580000)
  from space 16896K, 36% used [0x00000007b2580000,0x00000007b2b90040,0x00000007b3600000)
  to   space 16896K, 0% used [0x00000007b5b00000,0x00000007b5b00000,0x00000007b6b80000)
 ParOldGen       total 175104K, used 142157K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 81% used [0x0000000700000000,0x0000000708ad37b0,0x000000070ab00000)
 Metaspace       used 111800K, committed 112768K, reserved 557056K
  class space    used 15214K, committed 15680K, reserved 425984K
}
Event: 18.446 GC heap before
{Heap before GC invocations=30 (full 4):
 PSYoungGen      total 142336K, used 131648K [0x00000007aab00000, 0x00000007b6b80000, 0x0000000800000000)
  eden space 125440K, 100% used [0x00000007aab00000,0x00000007b2580000,0x00000007b2580000)
  from space 16896K, 36% used [0x00000007b2580000,0x00000007b2b90040,0x00000007b3600000)
  to   space 16896K, 0% used [0x00000007b5b00000,0x00000007b5b00000,0x00000007b6b80000)
 ParOldGen       total 175104K, used 142157K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 81% used [0x0000000700000000,0x0000000708ad37b0,0x000000070ab00000)
 Metaspace       used 111905K, committed 112960K, reserved 557056K
  class space    used 15225K, committed 15744K, reserved 425984K
}
Event: 18.451 GC heap after
{Heap after GC invocations=30 (full 4):
 PSYoungGen      total 179200K, used 7220K [0x00000007aab00000, 0x00000007b6a80000, 0x0000000800000000)
  eden space 163328K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b4a80000)
  from space 15872K, 45% used [0x00000007b5b00000,0x00000007b620d148,0x00000007b6a80000)
  to   space 16384K, 0% used [0x00000007b4a80000,0x00000007b4a80000,0x00000007b5a80000)
 ParOldGen       total 175104K, used 145666K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 83% used [0x0000000700000000,0x0000000708e40850,0x000000070ab00000)
 Metaspace       used 111905K, committed 112960K, reserved 557056K
  class space    used 15225K, committed 15744K, reserved 425984K
}
Event: 19.590 GC heap before
{Heap before GC invocations=31 (full 4):
 PSYoungGen      total 179200K, used 170534K [0x00000007aab00000, 0x00000007b6a80000, 0x0000000800000000)
  eden space 163328K, 99% used [0x00000007aab00000,0x00000007b4a7c790,0x00000007b4a80000)
  from space 15872K, 45% used [0x00000007b5b00000,0x00000007b620d148,0x00000007b6a80000)
  to   space 16384K, 0% used [0x00000007b4a80000,0x00000007b4a80000,0x00000007b5a80000)
 ParOldGen       total 175104K, used 145666K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 83% used [0x0000000700000000,0x0000000708e40850,0x000000070ab00000)
 Metaspace       used 123961K, committed 125120K, reserved 557056K
  class space    used 16935K, committed 17472K, reserved 425984K
}
Event: 19.601 GC heap after
{Heap after GC invocations=31 (full 4):
 PSYoungGen      total 179712K, used 16354K [0x00000007aab00000, 0x00000007ba180000, 0x0000000800000000)
  eden space 163328K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b4a80000)
  from space 16384K, 99% used [0x00000007b4a80000,0x00000007b5a788a8,0x00000007b5a80000)
  to   space 19968K, 0% used [0x00000007b8e00000,0x00000007b8e00000,0x00000007ba180000)
 ParOldGen       total 175104K, used 150422K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 85% used [0x0000000700000000,0x00000007092e58b0,0x000000070ab00000)
 Metaspace       used 123961K, committed 125120K, reserved 557056K
  class space    used 16935K, committed 17472K, reserved 425984K
}
Event: 22.165 GC heap before
{Heap before GC invocations=32 (full 4):
 PSYoungGen      total 179712K, used 179682K [0x00000007aab00000, 0x00000007ba180000, 0x0000000800000000)
  eden space 163328K, 100% used [0x00000007aab00000,0x00000007b4a80000,0x00000007b4a80000)
  from space 16384K, 99% used [0x00000007b4a80000,0x00000007b5a788a8,0x00000007b5a80000)
  to   space 19968K, 0% used [0x00000007b8e00000,0x00000007b8e00000,0x00000007ba180000)
 ParOldGen       total 175104K, used 150422K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 85% used [0x0000000700000000,0x00000007092e58b0,0x000000070ab00000)
 Metaspace       used 138878K, committed 140032K, reserved 557056K
  class space    used 18475K, committed 19008K, reserved 425984K
}
Event: 22.185 GC heap after
{Heap after GC invocations=32 (full 4):
 PSYoungGen      total 218112K, used 19967K [0x00000007aab00000, 0x00000007bbd80000, 0x0000000800000000)
  eden space 198144K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b6c80000)
  from space 19968K, 99% used [0x00000007b8e00000,0x00000007ba17ff98,0x00000007ba180000)
  to   space 34304K, 0% used [0x00000007b6c80000,0x00000007b6c80000,0x00000007b8e00000)
 ParOldGen       total 181248K, used 181122K [0x0000000700000000, 0x000000070b100000, 0x00000007aab00000)
  object space 181248K, 99% used [0x0000000700000000,0x000000070b0e0b80,0x000000070b100000)
 Metaspace       used 138878K, committed 140032K, reserved 557056K
  class space    used 18475K, committed 19008K, reserved 425984K
}

Dll operation events (15 events):
Event: 0.007 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\java.dll
Event: 0.018 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\jsvml.dll
Event: 0.053 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\zip.dll
Event: 0.056 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\instrument.dll
Event: 0.059 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\net.dll
Event: 0.060 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\nio.dll
Event: 0.061 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\zip.dll
Event: 0.205 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\jimage.dll
Event: 0.292 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\verify.dll
Event: 0.346 Loaded shared library D:\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 0.356 Loaded shared library D:\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
Event: 1.017 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\management.dll
Event: 1.019 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\management_ext.dll
Event: 1.237 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\extnet.dll
Event: 1.409 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 22.365 Thread 0x00000242778701f0 DEOPT PACKING pc=0x000002424136f460 sp=0x00000055412fba80
Event: 22.365 Thread 0x00000242778701f0 DEOPT UNPACKING pc=0x00000242400966a3 sp=0x00000055412fba50 mode 2
Event: 22.366 Thread 0x00000242778701f0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000024241270be8 relative=0x00000000000000c8
Event: 22.366 Thread 0x00000242778701f0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000024241270be8 method=ksp.com.intellij.lang.impl.MarkerPool.get(I)Lksp/com/intellij/lang/impl/PsiBuilderImpl$ProductionMarker; @ 8 c2
Event: 22.366 Thread 0x00000242778701f0 DEOPT PACKING pc=0x0000024241270be8 sp=0x00000055412fb540
Event: 22.366 Thread 0x00000242778701f0 DEOPT UNPACKING pc=0x00000242400966a3 sp=0x00000055412fb4e0 mode 2
Event: 22.366 Thread 0x00000242778701f0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000024241270be8 relative=0x00000000000000c8
Event: 22.366 Thread 0x00000242778701f0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000024241270be8 method=ksp.com.intellij.lang.impl.MarkerPool.get(I)Lksp/com/intellij/lang/impl/PsiBuilderImpl$ProductionMarker; @ 8 c2
Event: 22.366 Thread 0x00000242778701f0 DEOPT PACKING pc=0x0000024241270be8 sp=0x00000055412fb540
Event: 22.366 Thread 0x00000242778701f0 DEOPT UNPACKING pc=0x00000242400966a3 sp=0x00000055412fb4e0 mode 2
Event: 22.366 Thread 0x00000242778701f0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000024241270be8 relative=0x00000000000000c8
Event: 22.366 Thread 0x00000242778701f0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000024241270be8 method=ksp.com.intellij.lang.impl.MarkerPool.get(I)Lksp/com/intellij/lang/impl/PsiBuilderImpl$ProductionMarker; @ 8 c2
Event: 22.366 Thread 0x00000242778701f0 DEOPT PACKING pc=0x0000024241270be8 sp=0x00000055412fb540
Event: 22.366 Thread 0x00000242778701f0 DEOPT UNPACKING pc=0x00000242400966a3 sp=0x00000055412fb4e0 mode 2
Event: 22.366 Thread 0x00000242778701f0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000024241270be8 relative=0x00000000000000c8
Event: 22.366 Thread 0x00000242778701f0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000024241270be8 method=ksp.com.intellij.lang.impl.MarkerPool.get(I)Lksp/com/intellij/lang/impl/PsiBuilderImpl$ProductionMarker; @ 8 c2
Event: 22.366 Thread 0x00000242778701f0 DEOPT PACKING pc=0x0000024241270be8 sp=0x00000055412fac70
Event: 22.366 Thread 0x00000242778701f0 DEOPT UNPACKING pc=0x00000242400966a3 sp=0x00000055412fac10 mode 2
Event: 22.539 Thread 0x00000242778701f0 DEOPT PACKING pc=0x000002423ab7edb5 sp=0x00000055412fb350
Event: 22.539 Thread 0x00000242778701f0 DEOPT UNPACKING pc=0x0000024240096e43 sp=0x00000055412fa860 mode 0

Classes loaded (20 events):
Event: 20.169 Loading class sun/nio/cs/MS1251
Event: 20.170 Loading class sun/nio/cs/MS1251 done
Event: 20.174 Loading class sun/nio/cs/ThreadLocalCoders
Event: 20.174 Loading class sun/nio/cs/ThreadLocalCoders done
Event: 20.174 Loading class sun/nio/cs/ThreadLocalCoders$1
Event: 20.174 Loading class sun/nio/cs/ThreadLocalCoders$Cache
Event: 20.174 Loading class sun/nio/cs/ThreadLocalCoders$Cache done
Event: 20.174 Loading class sun/nio/cs/ThreadLocalCoders$1 done
Event: 20.174 Loading class sun/nio/cs/ThreadLocalCoders$2
Event: 20.174 Loading class sun/nio/cs/ThreadLocalCoders$2 done
Event: 20.182 Loading class java/beans/PropertyChangeSupport
Event: 20.183 Loading class java/beans/PropertyChangeSupport done
Event: 20.183 Loading class java/beans/PropertyChangeSupport$PropertyChangeListenerMap
Event: 20.183 Loading class java/beans/ChangeListenerMap
Event: 20.183 Loading class java/beans/ChangeListenerMap done
Event: 20.183 Loading class java/beans/PropertyChangeSupport$PropertyChangeListenerMap done
Event: 21.671 Loading class java/util/AbstractList$SubList
Event: 21.671 Loading class java/util/AbstractList$SubList done
Event: 21.671 Loading class java/util/AbstractList$SubList$1
Event: 21.671 Loading class java/util/AbstractList$SubList$1 done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 19.188 Thread 0x00000242778701f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b31959c8}: 'long java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007b31959c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 19.188 Thread 0x00000242778701f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b3199f40}: 'int java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007b3199f40) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 19.260 Thread 0x00000242778701f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b35856d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, int)'> (0x00000007b35856d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 19.447 Thread 0x00000242778701f0 Implicit null exception at 0x0000024240e36eb3 to 0x0000024240e36ff4
Event: 19.897 Thread 0x00000242778701f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007acf8d848}> (0x00000007acf8d848) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 19.910 Thread 0x00000242778701f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007ad066c10}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoke_MT(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007ad066c10) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 20.393 Thread 0x00000242778701f0 Implicit null exception at 0x00000242412460f6 to 0x000002424124625d
Event: 20.396 Thread 0x00000242778701f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007ae243868}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000007ae243868) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 20.396 Thread 0x00000242778701f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007ae2538f0}: 'void java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, long, java.lang.Object, java.lang.Object)'> (0x00000007ae2538f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 20.405 Thread 0x00000242778701f0 Implicit null exception at 0x000002424124c650 to 0x000002424124c770
Event: 20.419 Thread 0x00000242778701f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007ae2d3cf0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, int)'> (0x00000007ae2d3cf0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 21.587 Thread 0x00000242778701f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b2233328}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000007b2233328) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 21.783 Thread 0x00000242778701f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b341d8f0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, int)'> (0x00000007b341d8f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 21.801 Thread 0x00000242778701f0 Implicit null exception at 0x0000024241015be3 to 0x0000024241018f38
Event: 21.801 Thread 0x00000242778701f0 Implicit null exception at 0x000002424094e3bf to 0x0000024240951490
Event: 21.881 Thread 0x00000242778701f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b3855088}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int)'> (0x00000007b3855088) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 21.884 Thread 0x00000242778701f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b387dcd0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000007b387dcd0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 21.885 Thread 0x00000242778701f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b3882208}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000007b3882208) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 21.885 Thread 0x00000242778701f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b3886040}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000007b3886040) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 21.896 Thread 0x00000242778701f0 Implicit null exception at 0x00000242412828b0 to 0x0000024241287634

VM Operations (20 events):
Event: 21.692 Executing VM operation: HandshakeAllThreads
Event: 21.692 Executing VM operation: HandshakeAllThreads done
Event: 21.695 Executing VM operation: HandshakeAllThreads
Event: 21.695 Executing VM operation: HandshakeAllThreads done
Event: 21.749 Executing VM operation: HandshakeAllThreads
Event: 21.749 Executing VM operation: HandshakeAllThreads done
Event: 21.809 Executing VM operation: HandshakeAllThreads
Event: 21.809 Executing VM operation: HandshakeAllThreads done
Event: 21.854 Executing VM operation: ICBufferFull
Event: 21.854 Executing VM operation: ICBufferFull done
Event: 21.886 Executing VM operation: HandshakeAllThreads
Event: 21.887 Executing VM operation: HandshakeAllThreads done
Event: 21.983 Executing VM operation: ICBufferFull
