#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1184016 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=9224, tid=24636
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Wed May 20 17:38:20 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 19.515533 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x000001346d145750):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24636, stack(0x000000267fd00000,0x000000267fe00000)]


Current CompileTask:
C2:19515 17137       4       org.gradle.internal.resolve.resolver.DefaultVariantArtifactResolver::resolveVariantArtifactSet (96 bytes)

Stack: [0x000000267fd00000,0x000000267fe00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d4f]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  to   space 18432K, 0% used [0x00000007b4300000,0x00000007b4300000,0x00000007b5500000)
 ParOldGen       total 175104K, used 84669K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 48% used [0x0000000700000000,0x00000007052af4f0,0x000000070ab00000)
 Metaspace       used 90634K, committed 91520K, reserved 557056K
  class space    used 12387K, committed 12800K, reserved 425984K
}
Event: 13.000 GC heap after
{Heap after GC invocations=21 (full 3):
 PSYoungGen      total 134144K, used 5324K [0x00000007aab00000, 0x00000007b4a80000, 0x0000000800000000)
  eden space 126464K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b2680000)
  from space 7680K, 69% used [0x00000007b4300000,0x00000007b4833080,0x00000007b4a80000)
  to   space 18432K, 0% used [0x00000007b2680000,0x00000007b2680000,0x00000007b3880000)
 ParOldGen       total 175104K, used 90925K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 51% used [0x0000000700000000,0x00000007058cb500,0x000000070ab00000)
 Metaspace       used 90634K, committed 91520K, reserved 557056K
  class space    used 12387K, committed 12800K, reserved 425984K
}
Event: 14.508 GC heap before
{Heap before GC invocations=22 (full 3):
 PSYoungGen      total 134144K, used 131788K [0x00000007aab00000, 0x00000007b4a80000, 0x0000000800000000)
  eden space 126464K, 100% used [0x00000007aab00000,0x00000007b2680000,0x00000007b2680000)
  from space 7680K, 69% used [0x00000007b4300000,0x00000007b4833080,0x00000007b4a80000)
  to   space 18432K, 0% used [0x00000007b2680000,0x00000007b2680000,0x00000007b3880000)
 ParOldGen       total 175104K, used 90925K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 51% used [0x0000000700000000,0x00000007058cb500,0x000000070ab00000)
 Metaspace       used 96962K, committed 97856K, reserved 557056K
  class space    used 13316K, committed 13696K, reserved 425984K
}
Event: 14.516 GC heap after
{Heap after GC invocations=22 (full 3):
 PSYoungGen      total 134656K, used 12156K [0x00000007aab00000, 0x00000007b4680000, 0x0000000800000000)
  eden space 122368K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b2280000)
  from space 12288K, 98% used [0x00000007b2680000,0x00000007b325f0f8,0x00000007b3280000)
  to   space 18432K, 0% used [0x00000007b3480000,0x00000007b3480000,0x00000007b4680000)
 ParOldGen       total 175104K, used 95959K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 54% used [0x0000000700000000,0x0000000705db5f38,0x000000070ab00000)
 Metaspace       used 96962K, committed 97856K, reserved 557056K
  class space    used 13316K, committed 13696K, reserved 425984K
}
Event: 14.705 GC heap before
{Heap before GC invocations=23 (full 3):
 PSYoungGen      total 134656K, used 35296K [0x00000007aab00000, 0x00000007b4680000, 0x0000000800000000)
  eden space 122368K, 18% used [0x00000007aab00000,0x00000007ac1991c8,0x00000007b2280000)
  from space 12288K, 98% used [0x00000007b2680000,0x00000007b325f0f8,0x00000007b3280000)
  to   space 18432K, 0% used [0x00000007b3480000,0x00000007b3480000,0x00000007b4680000)
 ParOldGen       total 175104K, used 95959K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 54% used [0x0000000700000000,0x0000000705db5f38,0x000000070ab00000)
 Metaspace       used 98757K, committed 99648K, reserved 557056K
  class space    used 13529K, committed 13952K, reserved 425984K
}
Event: 14.715 GC heap after
{Heap after GC invocations=23 (full 3):
 PSYoungGen      total 140288K, used 1213K [0x00000007aab00000, 0x00000007b4780000, 0x0000000800000000)
  eden space 121856K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b2200000)
  from space 18432K, 6% used [0x00000007b3480000,0x00000007b35af628,0x00000007b4680000)
  to   space 18944K, 0% used [0x00000007b2200000,0x00000007b2200000,0x00000007b3480000)
 ParOldGen       total 175104K, used 107836K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 61% used [0x0000000700000000,0x000000070694f108,0x000000070ab00000)
 Metaspace       used 98757K, committed 99648K, reserved 557056K
  class space    used 13529K, committed 13952K, reserved 425984K
}
Event: 14.715 GC heap before
{Heap before GC invocations=24 (full 4):
 PSYoungGen      total 140288K, used 1213K [0x00000007aab00000, 0x00000007b4780000, 0x0000000800000000)
  eden space 121856K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b2200000)
  from space 18432K, 6% used [0x00000007b3480000,0x00000007b35af628,0x00000007b4680000)
  to   space 18944K, 0% used [0x00000007b2200000,0x00000007b2200000,0x00000007b3480000)
 ParOldGen       total 175104K, used 107836K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 61% used [0x0000000700000000,0x000000070694f108,0x000000070ab00000)
 Metaspace       used 98757K, committed 99648K, reserved 557056K
  class space    used 13529K, committed 13952K, reserved 425984K
}
Event: 14.784 GC heap after
{Heap after GC invocations=24 (full 4):
 PSYoungGen      total 140288K, used 0K [0x00000007aab00000, 0x00000007b4780000, 0x0000000800000000)
  eden space 121856K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b2200000)
  from space 18432K, 0% used [0x00000007b3480000,0x00000007b3480000,0x00000007b4680000)
  to   space 18944K, 0% used [0x00000007b2200000,0x00000007b2200000,0x00000007b3480000)
 ParOldGen       total 175104K, used 105139K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 60% used [0x0000000700000000,0x00000007066acd00,0x000000070ab00000)
 Metaspace       used 98757K, committed 99648K, reserved 557056K
  class space    used 13529K, committed 13952K, reserved 425984K
}
Event: 15.811 GC heap before
{Heap before GC invocations=25 (full 4):
 PSYoungGen      total 140288K, used 121798K [0x00000007aab00000, 0x00000007b4780000, 0x0000000800000000)
  eden space 121856K, 99% used [0x00000007aab00000,0x00000007b21f1870,0x00000007b2200000)
  from space 18432K, 0% used [0x00000007b3480000,0x00000007b3480000,0x00000007b4680000)
  to   space 18944K, 0% used [0x00000007b2200000,0x00000007b2200000,0x00000007b3480000)
 ParOldGen       total 175104K, used 105139K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 60% used [0x0000000700000000,0x00000007066acd00,0x000000070ab00000)
 Metaspace       used 105765K, committed 106624K, reserved 557056K
  class space    used 14556K, committed 14976K, reserved 425984K
}
Event: 15.815 GC heap after
{Heap after GC invocations=25 (full 4):
 PSYoungGen      total 140800K, used 10140K [0x00000007aab00000, 0x00000007b7600000, 0x0000000800000000)
  eden space 121856K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b2200000)
  from space 18944K, 53% used [0x00000007b2200000,0x00000007b2be7280,0x00000007b3480000)
  to   space 18432K, 0% used [0x00000007b6400000,0x00000007b6400000,0x00000007b7600000)
 ParOldGen       total 175104K, used 105211K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 60% used [0x0000000700000000,0x00000007066bed10,0x000000070ab00000)
 Metaspace       used 105765K, committed 106624K, reserved 557056K
  class space    used 14556K, committed 14976K, reserved 425984K
}
Event: 16.591 GC heap before
{Heap before GC invocations=26 (full 4):
 PSYoungGen      total 140800K, used 131996K [0x00000007aab00000, 0x00000007b7600000, 0x0000000800000000)
  eden space 121856K, 100% used [0x00000007aab00000,0x00000007b2200000,0x00000007b2200000)
  from space 18944K, 53% used [0x00000007b2200000,0x00000007b2be7280,0x00000007b3480000)
  to   space 18432K, 0% used [0x00000007b6400000,0x00000007b6400000,0x00000007b7600000)
 ParOldGen       total 175104K, used 105211K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 60% used [0x0000000700000000,0x00000007066bed10,0x000000070ab00000)
 Metaspace       used 110308K, committed 111232K, reserved 557056K
  class space    used 15054K, committed 15488K, reserved 425984K
}
Event: 16.600 GC heap after
{Heap after GC invocations=26 (full 4):
 PSYoungGen      total 188416K, used 12928K [0x00000007aab00000, 0x00000007b7800000, 0x0000000800000000)
  eden space 169984K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b5100000)
  from space 18432K, 70% used [0x00000007b6400000,0x00000007b70a0040,0x00000007b7600000)
  to   space 19456K, 0% used [0x00000007b5100000,0x00000007b5100000,0x00000007b6400000)
 ParOldGen       total 175104K, used 113220K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 64% used [0x0000000700000000,0x0000000706e91338,0x000000070ab00000)
 Metaspace       used 110308K, committed 111232K, reserved 557056K
  class space    used 15054K, committed 15488K, reserved 425984K
}
Event: 16.996 GC heap before
{Heap before GC invocations=27 (full 4):
 PSYoungGen      total 188416K, used 182912K [0x00000007aab00000, 0x00000007b7800000, 0x0000000800000000)
  eden space 169984K, 100% used [0x00000007aab00000,0x00000007b5100000,0x00000007b5100000)
  from space 18432K, 70% used [0x00000007b6400000,0x00000007b70a0040,0x00000007b7600000)
  to   space 19456K, 0% used [0x00000007b5100000,0x00000007b5100000,0x00000007b6400000)
 ParOldGen       total 175104K, used 113220K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 64% used [0x0000000700000000,0x0000000706e91338,0x000000070ab00000)
 Metaspace       used 110451K, committed 111360K, reserved 557056K
  class space    used 15065K, committed 15488K, reserved 425984K
}
Event: 17.004 GC heap after
{Heap after GC invocations=27 (full 4):
 PSYoungGen      total 189440K, used 7440K [0x00000007aab00000, 0x00000007bb780000, 0x0000000800000000)
  eden space 169984K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b5100000)
  from space 19456K, 38% used [0x00000007b5100000,0x00000007b5844070,0x00000007b6400000)
  to   space 18432K, 0% used [0x00000007ba580000,0x00000007ba580000,0x00000007bb780000)
 ParOldGen       total 175104K, used 123582K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 70% used [0x0000000700000000,0x00000007078afb20,0x000000070ab00000)
 Metaspace       used 110451K, committed 111360K, reserved 557056K
  class space    used 15065K, committed 15488K, reserved 425984K
}
Event: 17.733 GC heap before
{Heap before GC invocations=28 (full 4):
 PSYoungGen      total 189440K, used 177424K [0x00000007aab00000, 0x00000007bb780000, 0x0000000800000000)
  eden space 169984K, 100% used [0x00000007aab00000,0x00000007b5100000,0x00000007b5100000)
  from space 19456K, 38% used [0x00000007b5100000,0x00000007b5844070,0x00000007b6400000)
  to   space 18432K, 0% used [0x00000007ba580000,0x00000007ba580000,0x00000007bb780000)
 ParOldGen       total 175104K, used 123582K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 70% used [0x0000000700000000,0x00000007078afb20,0x000000070ab00000)
 Metaspace       used 111650K, committed 112640K, reserved 557056K
  class space    used 15187K, committed 15680K, reserved 425984K
}
Event: 17.745 GC heap after
{Heap after GC invocations=28 (full 4):
 PSYoungGen      total 255488K, used 14193K [0x00000007aab00000, 0x00000007bb980000, 0x0000000800000000)
  eden space 237056K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b9280000)
  from space 18432K, 77% used [0x00000007ba580000,0x00000007bb35c590,0x00000007bb780000)
  to   space 19456K, 0% used [0x00000007b9280000,0x00000007b9280000,0x00000007ba580000)
 ParOldGen       total 175104K, used 128354K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 73% used [0x0000000700000000,0x0000000707d58ba0,0x000000070ab00000)
 Metaspace       used 111650K, committed 112640K, reserved 557056K
  class space    used 15187K, committed 15680K, reserved 425984K
}

Dll operation events (15 events):
Event: 0.012 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\java.dll
Event: 0.025 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\jsvml.dll
Event: 0.074 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\zip.dll
Event: 0.079 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\instrument.dll
Event: 0.082 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\net.dll
Event: 0.084 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\nio.dll
Event: 0.086 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\zip.dll
Event: 0.307 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\jimage.dll
Event: 0.451 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\verify.dll
Event: 0.540 Loaded shared library D:\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 0.561 Loaded shared library D:\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
Event: 1.685 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\management.dll
Event: 1.688 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\management_ext.dll
Event: 2.007 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\extnet.dll
Event: 2.187 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 17.711 Thread 0x0000013474df8310 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000013440e1ee54 relative=0x0000000000000cb4
Event: 17.711 Thread 0x0000013474df8310 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000013440e1ee54 method=org.gradle.internal.io.StreamByteBuffer.allocateSpace()I @ 43 c2
Event: 17.711 Thread 0x0000013474df8310 DEOPT PACKING pc=0x0000013440e1ee54 sp=0x000000260adfe990
Event: 17.711 Thread 0x0000013474df8310 DEOPT UNPACKING pc=0x000001343fde66a3 sp=0x000000260adfe800 mode 2
Event: 17.713 Thread 0x0000013474df8310 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000134409573b0 relative=0x0000000000000830
Event: 17.713 Thread 0x0000013474df8310 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000134409573b0 method=org.gradle.internal.io.StreamByteBuffer.prepareRead()I @ 20 c2
Event: 17.713 Thread 0x0000013474df8310 DEOPT PACKING pc=0x00000134409573b0 sp=0x000000260adfe5d0
Event: 17.713 Thread 0x0000013474df8310 DEOPT UNPACKING pc=0x000001343fde66a3 sp=0x000000260adfe2e8 mode 2
Event: 17.713 Thread 0x0000013474df8310 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000013440955e94 relative=0x00000000000006b4
Event: 17.713 Thread 0x0000013474df8310 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000013440955e94 method=org.gradle.internal.io.StreamByteBuffer.prepareRead()I @ 20 c2
Event: 17.713 Thread 0x0000013474df8310 DEOPT PACKING pc=0x0000013440955e94 sp=0x000000260adfe580
Event: 17.713 Thread 0x0000013474df8310 DEOPT UNPACKING pc=0x000001343fde66a3 sp=0x000000260adfe308 mode 2
Event: 17.729 Thread 0x0000013474df8310 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001344095015c relative=0x000000000000037c
Event: 17.729 Thread 0x0000013474df8310 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001344095015c method=com.google.common.collect.MapMakerInternalMap$Segment.getEntry(Ljava/lang/Object;I)Lcom/google/common/collect/MapMakerInternalMap$InternalEntry; @ 63 c2
Event: 17.729 Thread 0x0000013474df8310 DEOPT PACKING pc=0x000001344095015c sp=0x000000260adfe710
Event: 17.729 Thread 0x0000013474df8310 DEOPT UNPACKING pc=0x000001343fde66a3 sp=0x000000260adfe558 mode 2
Event: 17.729 Thread 0x0000013474df8310 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000134409951a0 relative=0x0000000000001340
Event: 17.729 Thread 0x0000013474df8310 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000134409951a0 method=com.google.common.collect.MapMakerInternalMap$Segment.put(Ljava/lang/Object;ILjava/lang/Object;Z)Ljava/lang/Object; @ 92 c2
Event: 17.729 Thread 0x0000013474df8310 DEOPT PACKING pc=0x00000134409951a0 sp=0x000000260adfe5b0
Event: 17.729 Thread 0x0000013474df8310 DEOPT UNPACKING pc=0x000001343fde66a3 sp=0x000000260adfe4f8 mode 2

Classes loaded (20 events):
Event: 16.084 Loading class java/lang/AbstractMethodError
Event: 16.084 Loading class java/lang/AbstractMethodError done
Event: 16.097 Loading class java/time/Instant$1
Event: 16.097 Loading class java/time/Instant$1 done
Event: 16.186 Loading class java/util/stream/ReferencePipeline$4
Event: 16.186 Loading class java/util/stream/ReferencePipeline$4 done
Event: 16.186 Loading class java/util/stream/ReduceOps$6
Event: 16.186 Loading class java/util/stream/ReduceOps$6 done
Event: 16.186 Loading class java/util/stream/ReduceOps$5ReducingSink
Event: 16.186 Loading class java/util/stream/ReduceOps$5ReducingSink done
Event: 16.186 Loading class java/util/stream/ReferencePipeline$4$1
Event: 16.186 Loading class java/util/stream/ReferencePipeline$4$1 done
Event: 16.214 Loading class java/io/SequenceInputStream
Event: 16.214 Loading class java/io/SequenceInputStream done
Event: 16.217 Loading class java/util/function/IntUnaryOperator
Event: 16.217 Loading class java/util/function/IntUnaryOperator done
Event: 16.480 Loading class java/nio/file/FileTreeWalker$1
Event: 16.480 Loading class java/nio/file/FileTreeWalker$1 done
Event: 17.606 Loading class java/util/concurrent/atomic/Striped64$Cell
Event: 17.606 Loading class java/util/concurrent/atomic/Striped64$Cell done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 16.180 Thread 0x0000013477de28c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007ad5cc6a0}> (0x00000007ad5cc6a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 16.180 Thread 0x0000013477de28c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007ad5ce780}> (0x00000007ad5ce780) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 16.217 Thread 0x0000013477de28c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007ad8c0a18}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x00000007ad8c0a18) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 16.488 Thread 0x0000013474df8820 Implicit null exception at 0x0000013440d8a192 to 0x0000013440d8a6ec
Event: 16.889 Thread 0x0000013477de28c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007aaca0c88}: static Ljava/lang/Object;.<clinit>()V> (0x00000007aaca0c88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 16.912 Thread 0x0000013477de28c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007b360f500}> (0x00000007b360f500) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 16.914 Thread 0x0000013477de28c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007b36294c8}> (0x00000007b36294c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 16.917 Thread 0x0000013477de28c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007b3640a88}> (0x00000007b3640a88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 17.039 Thread 0x0000013477de28c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007aaffe410}> (0x00000007aaffe410) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 17.077 Thread 0x0000013477de37f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007ab1f8a40}> (0x00000007ab1f8a40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 17.078 Thread 0x0000013477de37f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007ab1fa3d8}> (0x00000007ab1fa3d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 17.078 Thread 0x0000013477de37f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007ab1fbc38}> (0x00000007ab1fbc38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 17.145 Thread 0x0000013477de37f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007ab6359d8}: static Ljava/lang/Object;.<clinit>()V> (0x00000007ab6359d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 17.177 Thread 0x0000013477de5b60 Exception <a 'sun/nio/fs/WindowsException'{0x00000007aad67cb8}> (0x00000007aad67cb8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 17.187 Thread 0x0000013477de0a60 Exception <a 'sun/nio/fs/WindowsException'{0x00000007aacf81b8}> (0x00000007aacf81b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 17.275 Thread 0x0000013477de0a60 Exception <a 'java/lang/NoSuchMethodError'{0x00000007ac0d18c8}: static Ljava/lang/Object;.<clinit>()V> (0x00000007ac0d18c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 17.299 Thread 0x0000013477de0a60 Exception <a 'sun/nio/fs/WindowsException'{0x00000007ac49d3d0}> (0x00000007ac49d3d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 17.299 Thread 0x0000013477de0a60 Exception <a 'sun/nio/fs/WindowsException'{0x00000007ac49f080}> (0x00000007ac49f080) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 17.299 Thread 0x0000013477de0a60 Exception <a 'sun/nio/fs/WindowsException'{0x00000007ac4a0b78}> (0x00000007ac4a0b78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 17.301 Thread 0x0000013477de0a60 Exception <a 'sun/nio/fs/WindowsException'{0x00000007ac4b5ce8}> (0x00000007ac4b5ce8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 17.027 Executing VM operation: HandshakeAllThreads
Event: 17.028 Executing VM operation: HandshakeAllThreads done
Event: 17.160 Executing VM operation: ICBufferFull
Event: 17.160 Executing VM operation: ICBufferFull done
Event: 17.187 Executing VM operation: HandshakeAllThreads
Event: 17.187 Executing VM operation: HandshakeAllThreads done
Event: 17.214 Executing VM operation: HandshakeAllThreads
Event: 17.214 Executing VM operation: HandshakeAllThreads done
Event: 17.236 Executing VM operation: HandshakeAllThreads
Event: 17.236 Executing VM operation: HandshakeAllThreads done
Event: 17.253 Executing VM operation: ICBufferFull
Event: 17.253 Executing VM operation: ICBufferFull done
Event: 17.457 Executing VM operation: HandshakeAllThreads
Event: 17.458 Executing VM operation: HandshakeAllThreads done
Event: 17.517 Executing VM operation: ICBufferFull
Event: 17.517 Executing VM operation: ICBufferFull done
Event: 17.733 Executing VM operation: ParallelGCFailedAllocation
Event: 17.745 Executing VM operation: ParallelGCFailedAllocation done
Event: 18.418 Executing VM operation: ICBufferFull
Event: 18.418 Executing VM operation: ICBufferFull done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 17.478 Thread 0x000001346d1491d0 flushing  nmethod 0x000001343a1adb10
Event: 17.478 Thread 0x000001346d1491d0 flushing  nmethod 0x000001343a1b1f10
Event: 17.478 Thread 0x000001346d1491d0 flushing  nmethod 0x000001343a1d0a10
Event: 17.478 Thread 0x000001346d1491d0 flushing  nmethod 0x000001343a1d4e10
Event: 17.478 Thread 0x000001346d1491d0 flushing  nmethod 0x000001343a1f3310
Event: 17.478 Thread 0x000001346d1491d0 flushing  nmethod 0x000001343a1f5090
Event: 17.478 Thread 0x000001346d1491d0 flushing  nmethod 0x000001343a20dc10
Event: 17.478 Thread 0x000001346d1491d0 flushing  nmethod 0x000001343a247390
Event: 17.478 Thread 0x000001346d1491d0 flushing  nmethod 0x000001343a247d90
Event: 17.478 Thread 0x000001346d1491d0 flushing  nmethod 0x000001343a24f090
Event: 17.478 Thread 0x000001346d1491d0 flushing  nmethod 0x000001343a27c610
Event: 17.479 Thread 0x000001346d1491d0 flushing  nmethod 0x000001343a30f790
Event: 17.479 Thread 0x000001346d1491d0 flushing  nmethod 0x000001343a310e10
