#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2491120 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=24532, tid=13144
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Fri May 15 11:14:06 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 632.550098 seconds (0d 0h 10m 32s)

---------------  T H R E A D  ---------------

Current thread (0x000001a3b4ae6af0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13144, stack(0x00000028bf600000,0x00000028bf700000)]


Current CompileTask:
C2:632550 78018       4       org.jetbrains.kotlin.parsing.KotlinParsing::parseFunction (343 bytes)

Stack: [0x00000028bf600000,0x00000028bf700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d9e]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001a3c98923e0 JavaThread "Build operations Thread 23" [_thread_blocked, id=3996, stack(0x00000028d8600000,0x00000028d8700000)]
  0x000001a3c6edece0 JavaThread "C2 CompilerThread1" daemon [_thread_in_vm, id=23476, stack(0x00000028beb00000,0x00000028bec00000)]
  0x000001a3c6ee2ca0 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=3804, stack(0x00000028bec00000,0x00000028bed00000)]
  0x000001a3c6ee81a0 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=16348, stack(0x00000028bfb00000,0x00000028bfc00000)]
  0x000001a3c6ee8c40 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=9492, stack(0x00000028bfc00000,0x00000028bfd00000)]
  0x000001a3c98960a0 JavaThread "ForkJoinPool-3-worker-1" daemon [_thread_blocked, id=25096, stack(0x00000028c8200000,0x00000028c8300000)]
  0x000001a3c98928f0 JavaThread "ForkJoinPool-3-worker-2" daemon [_thread_blocked, id=25116, stack(0x00000028c8300000,0x00000028c8400000)]
  0x000001a3c9898920 JavaThread "ForkJoinPool-3-worker-3" daemon [_thread_blocked, id=25100, stack(0x00000028c8400000,0x00000028c8500000)]
  0x000001a3c9897f00 JavaThread "ForkJoinPool-3-worker-4" daemon [_thread_blocked, id=25136, stack(0x00000028c8600000,0x00000028c8700000)]
  0x000001a3c9898e30 JavaThread "ForkJoinPool-3-worker-5" daemon [_thread_blocked, id=25052, stack(0x00000028d8700000,0x00000028d8800000)]
  0x000001a3c989a270 JavaThread "ForkJoinPool-3-worker-6" daemon [_thread_blocked, id=6512, stack(0x00000028d8b00000,0x00000028d8c00000)]
  0x000001a3c989b1a0 JavaThread "ForkJoinPool-3-worker-7" daemon [_thread_blocked, id=25000, stack(0x00000028d8c00000,0x00000028d8d00000)]
  0x000001a3c989ac90 JavaThread "ForkJoinPool-3-worker-8" daemon [_thread_blocked, id=21248, stack(0x00000028d8d00000,0x00000028d8e00000)]
  0x000001a3c989c5e0 JavaThread "ForkJoinPool-3-worker-9" daemon [_thread_blocked, id=25064, stack(0x00000028d8e00000,0x00000028d8f00000)]
  0x000001a3c9899850 JavaThread "ForkJoinPool-3-worker-10" daemon [_thread_blocked, id=25844, stack(0x00000028d8f00000,0x00000028d9000000)]
  0x000001a3c989bbc0 JavaThread "ForkJoinPool-3-worker-11" daemon [_thread_blocked, id=6320, stack(0x00000028d9000000,0x00000028d9100000)]
  0x000001a3c989b6b0 JavaThread "ForkJoinPool-3-worker-13" daemon [_thread_blocked, id=4000, stack(0x00000028d9100000,0x00000028d9200000)]
  0x000001a3c989caf0 JavaThread "ForkJoinPool-3-worker-12" daemon [_thread_blocked, id=4304, stack(0x00000028d9200000,0x00000028d9300000)]
  0x000001a3c9899d60 JavaThread "ForkJoinPool-3-worker-14" daemon [_thread_blocked, id=19852, stack(0x00000028d9300000,0x00000028d9400000)]
  0x000001a3c989a780 JavaThread "ForkJoinPool-3-worker-15" daemon [_thread_blocked, id=22296, stack(0x00000028d9400000,0x00000028d9500000)]
  0x000001a3c989c0d0 JavaThread "ForkJoinPool-3-worker-16" daemon [_thread_blocked, id=2676, stack(0x00000028d9500000,0x00000028d9600000)]
  0x000001a3c9899340 JavaThread "ForkJoinPool-3-worker-17" daemon [_thread_blocked, id=26576, stack(0x00000028d9600000,0x00000028d9700000)]
  0x000001a3c989fd90 JavaThread "ForkJoinPool-3-worker-19" daemon [_thread_blocked, id=25144, stack(0x00000028d9700000,0x00000028d9800000)]
  0x000001a3c989f370 JavaThread "ForkJoinPool-3-worker-18" daemon [_thread_blocked, id=24604, stack(0x00000028d9800000,0x00000028d9900000)]
  0x000001a3c989ee60 JavaThread "ForkJoinPool-3-worker-20" daemon [_thread_blocked, id=25244, stack(0x00000028d9900000,0x00000028d9a00000)]
  0x000001a3c4ad0e70 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=23120, stack(0x00000028bea00000,0x00000028beb00000)]
  0x000001a3c4acd400 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=18860, stack(0x00000028c7d00000,0x00000028c7e00000)]

Other Threads:
  0x000001a3f835ec60 VMThread "VM Thread" [stack: 0x00000028bef00000,0x00000028bf000000] [id=5732]
  0x000001a3b4d486d0 WatcherThread [stack: 0x00000028bff00000,0x00000028c0000000] [id=13560]
  0x000001a3f82c1100 GCTaskThread "GC Thread#0" [stack: 0x00000028bee00000,0x00000028bef00000] [id=15176]
  0x000001a3b74ffe50 GCTaskThread "GC Thread#1" [stack: 0x00000028c0000000,0x00000028c0100000] [id=3884]
  0x000001a3bc886e10 GCTaskThread "GC Thread#2" [stack: 0x00000028c0100000,0x00000028c0200000] [id=3716]
  0x000001a3bc88a790 GCTaskThread "GC Thread#3" [stack: 0x00000028c0200000,0x00000028c0300000] [id=12836]
  0x000001a3bc88aa50 GCTaskThread "GC Thread#4" [stack: 0x00000028c0300000,0x00000028c0400000] [id=21684]
  0x000001a3bced1d40 GCTaskThread "GC Thread#5" [stack: 0x00000028c0500000,0x00000028c0600000] [id=23232]
  0x000001a3bd6a90e0 GCTaskThread "GC Thread#6" [stack: 0x00000028c0600000,0x00000028c0700000] [id=17464]
  0x000001a3bd6a93a0 GCTaskThread "GC Thread#7" [stack: 0x00000028c0700000,0x00000028c0800000] [id=10388]
  0x000001a3bf10d5f0 GCTaskThread "GC Thread#8" [stack: 0x00000028c1500000,0x00000028c1600000] [id=10552]
  0x000001a3bf8aeac0 GCTaskThread "GC Thread#9" [stack: 0x00000028c1600000,0x00000028c1700000] [id=9128]
  0x000001a3bf7cc680 GCTaskThread "GC Thread#10" [stack: 0x00000028c1700000,0x00000028c1800000] [id=10876]
  0x000001a3bdaa9a90 GCTaskThread "GC Thread#11" [stack: 0x00000028c1800000,0x00000028c1900000] [id=2256]
  0x000001a3bceba040 GCTaskThread "GC Thread#12" [stack: 0x00000028c1900000,0x00000028c1a00000] [id=21696]
  0x000001a3bdf09240 GCTaskThread "GC Thread#13" [stack: 0x00000028c1a00000,0x00000028c1b00000] [id=8436]
  0x000001a3bdf0a000 GCTaskThread "GC Thread#14" [stack: 0x00000028c1b00000,0x00000028c1c00000] [id=13296]
  0x000001a3bdf097c0 GCTaskThread "GC Thread#15" [stack: 0x00000028c1c00000,0x00000028c1d00000] [id=22252]
  0x000001a3bdf08f80 GCTaskThread "GC Thread#16" [stack: 0x00000028c1d00000,0x00000028c1e00000] [id=22028]
  0x000001a3bdf09500 GCTaskThread "GC Thread#17" [stack: 0x00000028c1e00000,0x00000028c1f00000] [id=24156]

Threads with active compile tasks:
C2 CompilerThread0  632591 78018       4       org.jetbrains.kotlin.parsing.KotlinParsing::parseFunction (343 bytes)
C2 CompilerThread2  632591 78049   !   4       java.util.concurrent.ConcurrentHashMap::merge (545 bytes)
C2 CompilerThread3  632591 78043       4       org.jetbrains.kotlin.parsing.AbstractKotlinParsing::matchTokenStreamPredicate (274 bytes)
C2 CompilerThread5  632591 78044       4       org.jetbrains.kotlin.parsing.KotlinParsing::parseReceiverType (136 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x000001a399000000-0x000001a399bb0000-0x000001a399bb0000), size 12255232, SharedBaseAddress: 0x000001a399000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001a39a000000-0x000001a3b4000000, reserved size: 436207616
Narrow klass base: 0x000001a399000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 24 total, 24 available
 Memory: 14029M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Alignments: Space 512K, Generation 512K, Heap 2M
 Heap Min Capacity: 256M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 18

Heap:
 PSYoungGen      total 495104K, used 243833K [0x00000007aab00000, 0x00000007e5e80000, 0x0000000800000000)
  eden space 315904K, 52% used [0x00000007aab00000,0x00000007b4c13f60,0x00000007bdf80000)
  from space 179200K, 44% used [0x00000007cf180000,0x00000007d3e8b2d0,0x00000007da080000)
  to   space 280576K, 0% used [0x00000007bdf80000,0x00000007bdf80000,0x00000007cf180000)
 ParOldGen       total 2796544K, used 873244K [0x0000000700000000, 0x00000007aab00000, 0x00000007aab00000)
  object space 2796544K, 31% used [0x0000000700000000,0x00000007354c7290,0x00000007aab00000)
 Metaspace       used 353803K, committed 355648K, reserved 753664K
  class space    used 42551K, committed 43456K, reserved 425984K

Card table byte_map: [0x000001a38f000000,0x000001a38f810000] _byte_map_base: 0x000001a38b800000

Marking Bits: (ParMarkBitMap*) 0x00007ffb09457980
 Begin Bits: [0x000001a38f810000, 0x000001a393810000)
 End Bits:   [0x000001a393810000, 0x000001a397810000)

Polling page: 0x000001a3f65f0000

Metaspace:

Usage:
  Non-class:    303.96 MB used.
      Class:     41.55 MB used.
       Both:    345.51 MB used.

Virtual space:
  Non-class space:      320.00 MB reserved,     304.88 MB ( 95%) committed,  5 nodes.
      Class space:      416.00 MB reserved,      42.44 MB ( 10%) committed,  1 nodes.
             Both:      736.00 MB reserved,     347.31 MB ( 47%) committed. 

Chunk freelists:
   Non-Class:  14.26 MB
       Class:  5.52 MB
        Both:  19.78 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 511.88 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 15.
num_arena_births: 3206.
num_arena_deaths: 160.
num_vsnodes_births: 6.
num_vsnodes_deaths: 0.
num_space_committed: 5660.
num_space_uncommitted: 113.
num_chunks_returned_to_freelist: 652.
num_chunks_taken_from_freelist: 19613.
num_chunk_merges: 172.
num_chunk_splits: 12816.
num_chunks_enlarged: 8268.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=64006Kb max_used=64292Kb free=55161Kb
 bounds [0x000001a387ba0000, 0x000001a38ba70000, 0x000001a38f000000]
CodeHeap 'profiled nmethods': size=119104Kb used=118083Kb max_used=119095Kb free=1020Kb
 bounds [0x000001a380000000, 0x000001a387450000, 0x000001a387450000]
CodeHeap 'non-nmethods': size=7488Kb used=2911Kb max_used=4668Kb free=4576Kb
 bounds [0x000001a387450000, 0x000001a3878f0000, 0x000001a387ba0000]
 total_blobs=55934 nmethods=54404 adapters=1439
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 631.484 Thread 0x000001a3c4acd400 78022  s    4       sun.nio.ch.ChannelInputStream::read (41 bytes)
Event: 631.488 Thread 0x000001a3c4acd400 nmethod 78022 0x000001a38b406310 code [0x000001a38b4064c0, 0x000001a38b406aa8]
Event: 631.491 Thread 0x000001a3c4acd400 78023       4       com.intellij.util.ArrayUtil::realloc (51 bytes)
Event: 631.493 Thread 0x000001a3c4acd400 nmethod 78023 0x000001a3880b8d90 code [0x000001a3880b8f20, 0x000001a3880b9238]
Event: 631.495 Thread 0x000001a3c6edece0 nmethod 78021 0x000001a389013010 code [0x000001a389013200, 0x000001a389014278]
Event: 631.498 Thread 0x000001a3c6ee8c40 nmethod 78020 0x000001a38a65a490 code [0x000001a38a65a700, 0x000001a38a65b4a0]
Event: 631.523 Thread 0x000001a3c6ee8c40 78024       4       org.jetbrains.kotlin.psi.KtBinaryExpression::accept (15 bytes)
Event: 631.524 Thread 0x000001a3c6ee8c40 nmethod 78024 0x000001a388ed4590 code [0x000001a388ed4720, 0x000001a388ed4808]
Event: 631.536 Thread 0x000001a3b4ae8430 78025   !   3       java.util.concurrent.ForkJoinTask::awaitDone (656 bytes)
Event: 631.540 Thread 0x000001a3b4ae8430 nmethod 78025 0x000001a382cf0590 code [0x000001a382cf0c20, 0x000001a382cf4c28]
Event: 631.551 Thread 0x000001a3c6edece0 78026       4       com.intellij.psi.tree.IElementType$$Lambda$3318/0x000001a39b71d798::create (8 bytes)
Event: 631.553 Thread 0x000001a3c6edece0 nmethod 78026 0x000001a388d05f90 code [0x000001a388d06120, 0x000001a388d062d8]
Event: 631.555 Thread 0x000001a3c6edece0 78027       4       com.intellij.util.ArrayUtil::realloc (87 bytes)
Event: 631.584 Thread 0x000001a3c4acd400 78028       4       org.jetbrains.kotlin.LambdaExpressionElementType::createNode (9 bytes)
Event: 631.588 Thread 0x000001a3c6ee81a0 78029       4       org.jetbrains.kotlin.parsing.AllCommentsBinder::getEdgePosition (93 bytes)
Event: 631.599 Thread 0x000001a3c6ee8c40 78030       4       org.jetbrains.kotlin.parsing.KotlinParsing::parseTypeRef (7 bytes)
Event: 631.599 Thread 0x000001a3c6ee8c40 nmethod 78030 0x000001a38b55cf90 code [0x000001a38b55d140, 0x000001a38b55d238]
Event: 631.609 Thread 0x000001a3c6ee8c40 78031       4       com.intellij.lexer.Lexer::startMeasured (143 bytes)
Event: 631.619 Thread 0x000001a3c4ad0e70 78032       4       org.jetbrains.kotlin.psi.KtParameter::accept (15 bytes)
Event: 631.622 Thread 0x000001a3c6ee2ca0 78033       4       org.jetbrains.kotlin.parsing.KotlinParsing::parseMemberDeclaration (73 bytes)

GC Heap History (20 events):
Event: 597.691 GC heap before
{Heap before GC invocations=126 (full 74):
 PSYoungGen      total 557056K, used 377856K [0x00000007aab00000, 0x00000007daf00000, 0x0000000800000000)
  eden space 377856K, 100% used [0x00000007aab00000,0x00000007c1c00000,0x00000007c1c00000)
  from space 179200K, 0% used [0x00000007cf180000,0x00000007cf180000,0x00000007da080000)
  to   space 191488K, 0% used [0x00000007c1c00000,0x00000007c1c00000,0x00000007cd700000)
 ParOldGen       total 489984K, used 489846K [0x0000000700000000, 0x000000071de80000, 0x00000007aab00000)
  object space 489984K, 99% used [0x0000000700000000,0x000000071de5da10,0x000000071de80000)
 Metaspace       used 353780K, committed 355648K, reserved 753664K
  class space    used 42550K, committed 43456K, reserved 425984K
}
Event: 602.027 GC heap after
{Heap after GC invocations=126 (full 74):
 PSYoungGen      total 569344K, used 377416K [0x00000007aab00000, 0x00000007daf80000, 0x0000000800000000)
  eden space 377856K, 99% used [0x00000007aab00000,0x00000007c1b92360,0x00000007c1c00000)
  from space 191488K, 0% used [0x00000007c1c00000,0x00000007c1c00000,0x00000007cd700000)
  to   space 179200K, 0% used [0x00000007cf180000,0x00000007cf180000,0x00000007da080000)
 ParOldGen       total 489984K, used 489846K [0x0000000700000000, 0x000000071de80000, 0x00000007aab00000)
  object space 489984K, 99% used [0x0000000700000000,0x000000071de5da10,0x000000071de80000)
 Metaspace       used 353780K, committed 355648K, reserved 753664K
  class space    used 42550K, committed 43456K, reserved 425984K
}
Event: 602.031 GC heap before
{Heap before GC invocations=127 (full 75):
 PSYoungGen      total 569344K, used 377855K [0x00000007aab00000, 0x00000007daf80000, 0x0000000800000000)
  eden space 377856K, 99% used [0x00000007aab00000,0x00000007c1bffff0,0x00000007c1c00000)
  from space 191488K, 0% used [0x00000007c1c00000,0x00000007c1c00000,0x00000007cd700000)
  to   space 179200K, 0% used [0x00000007cf180000,0x00000007cf180000,0x00000007da080000)
 ParOldGen       total 489984K, used 489846K [0x0000000700000000, 0x000000071de80000, 0x00000007aab00000)
  object space 489984K, 99% used [0x0000000700000000,0x000000071de5da10,0x000000071de80000)
 Metaspace       used 353780K, committed 355648K, reserved 753664K
  class space    used 42550K, committed 43456K, reserved 425984K
}
Event: 606.335 GC heap after
{Heap after GC invocations=127 (full 75):
 PSYoungGen      total 557056K, used 377439K [0x00000007aab00000, 0x00000007db080000, 0x0000000800000000)
  eden space 377856K, 99% used [0x00000007aab00000,0x00000007c1b97c08,0x00000007c1c00000)
  from space 179200K, 0% used [0x00000007cf180000,0x00000007cf180000,0x00000007da080000)
  to   space 191488K, 0% used [0x00000007c1c00000,0x00000007c1c00000,0x00000007cd700000)
 ParOldGen       total 489984K, used 489846K [0x0000000700000000, 0x000000071de80000, 0x00000007aab00000)
  object space 489984K, 99% used [0x0000000700000000,0x000000071de5da10,0x000000071de80000)
 Metaspace       used 353780K, committed 355648K, reserved 753664K
  class space    used 42550K, committed 43456K, reserved 425984K
}
Event: 606.341 GC heap before
{Heap before GC invocations=128 (full 76):
 PSYoungGen      total 557056K, used 377856K [0x00000007aab00000, 0x00000007db080000, 0x0000000800000000)
  eden space 377856K, 100% used [0x00000007aab00000,0x00000007c1c00000,0x00000007c1c00000)
  from space 179200K, 0% used [0x00000007cf180000,0x00000007cf180000,0x00000007da080000)
  to   space 191488K, 0% used [0x00000007c1c00000,0x00000007c1c00000,0x00000007cd700000)
 ParOldGen       total 489984K, used 489846K [0x0000000700000000, 0x000000071de80000, 0x00000007aab00000)
  object space 489984K, 99% used [0x0000000700000000,0x000000071de5da10,0x000000071de80000)
 Metaspace       used 353780K, committed 355648K, reserved 753664K
  class space    used 42550K, committed 43456K, reserved 425984K
}
Event: 610.656 GC heap after
{Heap after GC invocations=128 (full 76):
 PSYoungGen      total 569344K, used 377494K [0x00000007aab00000, 0x00000007db100000, 0x0000000800000000)
  eden space 377856K, 99% used [0x00000007aab00000,0x00000007c1ba5b30,0x00000007c1c00000)
  from space 191488K, 0% used [0x00000007c1c00000,0x00000007c1c00000,0x00000007cd700000)
  to   space 179200K, 0% used [0x00000007cf180000,0x00000007cf180000,0x00000007da080000)
 ParOldGen       total 489984K, used 489846K [0x0000000700000000, 0x000000071de80000, 0x00000007aab00000)
  object space 489984K, 99% used [0x0000000700000000,0x000000071de5da10,0x000000071de80000)
 Metaspace       used 353780K, committed 355648K, reserved 753664K
  class space    used 42550K, committed 43456K, reserved 425984K
}
Event: 610.659 GC heap before
{Heap before GC invocations=129 (full 77):
 PSYoungGen      total 569344K, used 377856K [0x00000007aab00000, 0x00000007db100000, 0x0000000800000000)
  eden space 377856K, 100% used [0x00000007aab00000,0x00000007c1c00000,0x00000007c1c00000)
  from space 191488K, 0% used [0x00000007c1c00000,0x00000007c1c00000,0x00000007cd700000)
  to   space 179200K, 0% used [0x00000007cf180000,0x00000007cf180000,0x00000007da080000)
 ParOldGen       total 489984K, used 489846K [0x0000000700000000, 0x000000071de80000, 0x00000007aab00000)
  object space 489984K, 99% used [0x0000000700000000,0x000000071de5da10,0x000000071de80000)
 Metaspace       used 353780K, committed 355648K, reserved 753664K
  class space    used 42550K, committed 43456K, reserved 425984K
}
Event: 614.955 GC heap after
{Heap after GC invocations=129 (full 77):
 PSYoungGen      total 557056K, used 377576K [0x00000007aab00000, 0x00000007db200000, 0x0000000800000000)
  eden space 377856K, 99% used [0x00000007aab00000,0x00000007c1bba118,0x00000007c1c00000)
  from space 179200K, 0% used [0x00000007cf180000,0x00000007cf180000,0x00000007da080000)
  to   space 191488K, 0% used [0x00000007c1c00000,0x00000007c1c00000,0x00000007cd700000)
 ParOldGen       total 489984K, used 489846K [0x0000000700000000, 0x000000071de80000, 0x00000007aab00000)
  object space 489984K, 99% used [0x0000000700000000,0x000000071de5da10,0x000000071de80000)
 Metaspace       used 353780K, committed 355648K, reserved 753664K
  class space    used 42550K, committed 43456K, reserved 425984K
}
Event: 614.957 GC heap before
{Heap before GC invocations=130 (full 78):
 PSYoungGen      total 557056K, used 377855K [0x00000007aab00000, 0x00000007db200000, 0x0000000800000000)
  eden space 377856K, 99% used [0x00000007aab00000,0x00000007c1bfffd0,0x00000007c1c00000)
  from space 179200K, 0% used [0x00000007cf180000,0x00000007cf180000,0x00000007da080000)
  to   space 191488K, 0% used [0x00000007c1c00000,0x00000007c1c00000,0x00000007cd700000)
 ParOldGen       total 489984K, used 489846K [0x0000000700000000, 0x000000071de80000, 0x00000007aab00000)
  object space 489984K, 99% used [0x0000000700000000,0x000000071de5da10,0x000000071de80000)
 Metaspace       used 353780K, committed 355648K, reserved 753664K
  class space    used 42550K, committed 43456K, reserved 425984K
}
Event: 619.235 GC heap after
{Heap after GC invocations=130 (full 78):
 PSYoungGen      total 569344K, used 377598K [0x00000007aab00000, 0x00000007db280000, 0x0000000800000000)
  eden space 377856K, 99% used [0x00000007aab00000,0x00000007c1bbf9d0,0x00000007c1c00000)
  from space 191488K, 0% used [0x00000007c1c00000,0x00000007c1c00000,0x00000007cd700000)
  to   space 179200K, 0% used [0x00000007cf180000,0x00000007cf180000,0x00000007da080000)
 ParOldGen       total 489984K, used 489846K [0x0000000700000000, 0x000000071de80000, 0x00000007aab00000)
  object space 489984K, 99% used [0x0000000700000000,0x000000071de5da10,0x000000071de80000)
 Metaspace       used 353780K, committed 355648K, reserved 753664K
  class space    used 42550K, committed 43456K, reserved 425984K
}
Event: 619.236 GC heap before
{Heap before GC invocations=131 (full 79):
 PSYoungGen      total 569344K, used 377856K [0x00000007aab00000, 0x00000007db280000, 0x0000000800000000)
  eden space 377856K, 100% used [0x00000007aab00000,0x00000007c1c00000,0x00000007c1c00000)
  from space 191488K, 0% used [0x00000007c1c00000,0x00000007c1c00000,0x00000007cd700000)
  to   space 179200K, 0% used [0x00000007cf180000,0x00000007cf180000,0x00000007da080000)
 ParOldGen       total 489984K, used 489846K [0x0000000700000000, 0x000000071de80000, 0x00000007aab00000)
  object space 489984K, 99% used [0x0000000700000000,0x000000071de5da10,0x000000071de80000)
 Metaspace       used 353780K, committed 355648K, reserved 753664K
  class space    used 42550K, committed 43456K, reserved 425984K
}
Event: 623.582 GC heap after
{Heap after GC invocations=131 (full 79):
 PSYoungGen      total 557056K, used 377652K [0x00000007aab00000, 0x00000007db280000, 0x0000000800000000)
  eden space 377856K, 99% used [0x00000007aab00000,0x00000007c1bcd0a0,0x00000007c1c00000)
  from space 179200K, 0% used [0x00000007cf180000,0x00000007cf180000,0x00000007da080000)
  to   space 191488K, 0% used [0x00000007c1c00000,0x00000007c1c00000,0x00000007cd700000)
 ParOldGen       total 489984K, used 489844K [0x0000000700000000, 0x000000071de80000, 0x00000007aab00000)
  object space 489984K, 99% used [0x0000000700000000,0x000000071de5d300,0x000000071de80000)
 Metaspace       used 353780K, committed 355648K, reserved 753664K
  class space    used 42550K, committed 43456K, reserved 425984K
}
Event: 623.585 GC heap before
{Heap before GC invocations=132 (full 80):
 PSYoungGen      total 557056K, used 377856K [0x00000007aab00000, 0x00000007db280000, 0x0000000800000000)
  eden space 377856K, 100% used [0x00000007aab00000,0x00000007c1c00000,0x00000007c1c00000)
  from space 179200K, 0% used [0x00000007cf180000,0x00000007cf180000,0x00000007da080000)
  to   space 191488K, 0% used [0x00000007c1c00000,0x00000007c1c00000,0x00000007cd700000)
 ParOldGen       total 489984K, used 489844K [0x0000000700000000, 0x000000071de80000, 0x00000007aab00000)
  object space 489984K, 99% used [0x0000000700000000,0x000000071de5d300,0x000000071de80000)
 Metaspace       used 353780K, committed 355648K, reserved 753664K
  class space    used 42550K, committed 43456K, reserved 425984K
}
Event: 627.876 GC heap after
{Heap after GC invocations=132 (full 80):
 PSYoungGen      total 569344K, used 377679K [0x00000007aab00000, 0x00000007db300000, 0x0000000800000000)
  eden space 377856K, 99% used [0x00000007aab00000,0x00000007c1bd3fd8,0x00000007c1c00000)
  from space 191488K, 0% used [0x00000007c1c00000,0x00000007c1c00000,0x00000007cd700000)
  to   space 179200K, 0% used [0x00000007cf180000,0x00000007cf180000,0x00000007da080000)
 ParOldGen       total 489984K, used 489844K [0x0000000700000000, 0x000000071de80000, 0x00000007aab00000)
  object space 489984K, 99% used [0x0000000700000000,0x000000071de5d300,0x000000071de80000)
